

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Dec 16 23:04:26 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 06/07/2023 GMT
  2006     0E6A  34DF               	retlw	223
  2007     0E6B  3403               	retlw	3
  2008     0E6C  34DF               	retlw	223
  2009     0E6D  3403               	retlw	3
  2010     0E6E  34DF               	retlw	223
  2011     0E6F  3403               	retlw	3
  2012     0E70  34DF               	retlw	223
  2013     0E71  3403               	retlw	3
  2014     0E72  34DF               	retlw	223
  2015     0E73  3403               	retlw	3
  2016     0E74  34E0               	retlw	224
  2017     0E75  3403               	retlw	3
  2018     0E76  34E0               	retlw	224
  2019     0E77  3403               	retlw	3
  2020     0E78  34E0               	retlw	224
  2021     0E79  3403               	retlw	3
  2022     0E7A  34E0               	retlw	224
  2023     0E7B  3403               	retlw	3
  2024     0E7C  34E0               	retlw	224
  2025     0E7D  3403               	retlw	3
  2026     0E7E  34E0               	retlw	224
  2027     0E7F  3403               	retlw	3
  2028     0E80  34E1               	retlw	225
  2029     0E81  3403               	retlw	3
  2030     0E82  34E1               	retlw	225
  2031     0E83  3403               	retlw	3
  2032     0E84  34E1               	retlw	225
  2033     0E85  3403               	retlw	3
  2034     0E86  34E1               	retlw	225
  2035     0E87  3403               	retlw	3
  2036     0E88  34E1               	retlw	225
  2037     0E89  3403               	retlw	3
  2038     0E8A  34E2               	retlw	226
  2039     0E8B  3403               	retlw	3
  2040     0E8C  34E2               	retlw	226
  2041     0E8D  3403               	retlw	3
  2042     0E8E  34E2               	retlw	226
  2043     0E8F  3403               	retlw	3
  2044     0E90  34E2               	retlw	226
  2045     0E91  3403               	retlw	3
  2046     0E92  34E2               	retlw	226
  2047     0E93  3403               	retlw	3
  2048     0E94  34E2               	retlw	226
  2049     0E95  3403               	retlw	3
  2050     0E96  34E3               	retlw	227
  2051     0E97  3403               	retlw	3
  2052     0E98  34E3               	retlw	227
  2053     0E99  3403               	retlw	3
  2054     0E9A  34E3               	retlw	227
  2055     0E9B  3403               	retlw	3
  2056     0E9C  34E3               	retlw	227
  2057     0E9D  3403               	retlw	3
  2058     0E9E  34E3               	retlw	227
  2059     0E9F  3403               	retlw	3
  2060     0EA0  34E3               	retlw	227
  2061     0EA1  3403               	retlw	3
  2062     0EA2  34E4               	retlw	228
  2063     0EA3  3403               	retlw	3
  2064     0EA4  34E4               	retlw	228
  2065     0EA5  3403               	retlw	3
  2066     0EA6  34E4               	retlw	228
  2067     0EA7  3403               	retlw	3
  2068     0EA8  34E4               	retlw	228
  2069     0EA9  3403               	retlw	3
  2070     0EAA  34E4               	retlw	228
  2071     0EAB  3403               	retlw	3
  2072     0EAC  34E5               	retlw	229
  2073     0EAD  3403               	retlw	3
  2074     0EAE  34E5               	retlw	229
  2075     0EAF  3403               	retlw	3
  2076     0EB0  34E5               	retlw	229
  2077     0EB1  3403               	retlw	3
  2078     0EB2  34E5               	retlw	229
  2079     0EB3  3403               	retlw	3
  2080     0EB4  34E5               	retlw	229
  2081     0EB5  3403               	retlw	3
  2082     0EB6  34E5               	retlw	229
  2083     0EB7  3403               	retlw	3
  2084     0EB8  34E6               	retlw	230
  2085     0EB9  3403               	retlw	3
  2086     0EBA  34E6               	retlw	230
  2087     0EBB  3403               	retlw	3
  2088     0EBC  34E6               	retlw	230
  2089     0EBD  3403               	retlw	3
  2090     0EBE  34E6               	retlw	230
  2091     0EBF  3403               	retlw	3
  2092     0EC0  34E6               	retlw	230
  2093     0EC1  3403               	retlw	3
  2094     0EC2  34E6               	retlw	230
  2095     0EC3  3403               	retlw	3
  2096     0EC4  34E7               	retlw	231
  2097     0EC5  3403               	retlw	3
  2098     0EC6  34E7               	retlw	231
  2099     0EC7  3403               	retlw	3
  2100     0EC8  34E7               	retlw	231
  2101     0EC9  3403               	retlw	3
  2102     0ECA  34E7               	retlw	231
  2103     0ECB  3403               	retlw	3
  2104     0ECC  34E7               	retlw	231
  2105     0ECD  3403               	retlw	3
  2106     0ECE  34E7               	retlw	231
  2107     0ECF  3403               	retlw	3
  2108     0ED0  34E8               	retlw	232
  2109     0ED1  3403               	retlw	3
  2110     0ED2  34E8               	retlw	232
  2111     0ED3  3403               	retlw	3
  2112     0ED4  34E8               	retlw	232
  2113     0ED5  3403               	retlw	3
  2114     0ED6  34E8               	retlw	232
  2115     0ED7  3403               	retlw	3
  2116     0ED8  34E8               	retlw	232
  2117     0ED9  3403               	retlw	3
  2118     0EDA  34E8               	retlw	232
  2119     0EDB  3403               	retlw	3
  2120     0EDC  34E9               	retlw	233
  2121     0EDD  3403               	retlw	3
  2122     0EDE  34E9               	retlw	233
  2123     0EDF  3403               	retlw	3
  2124     0EE0  34E9               	retlw	233
  2125     0EE1  3403               	retlw	3
  2126     0EE2  34E9               	retlw	233
  2127     0EE3  3403               	retlw	3
  2128     0EE4  34E9               	retlw	233
  2129     0EE5  3403               	retlw	3
  2130     0EE6  34E9               	retlw	233
  2131     0EE7  3403               	retlw	3
  2132     0EE8  34EA               	retlw	234
  2133     0EE9  3403               	retlw	3
  2134     0EEA  34EA               	retlw	234
  2135     0EEB  3403               	retlw	3
  2136     0EEC  34EA               	retlw	234
  2137     0EED  3403               	retlw	3
  2138     0EEE  34EA               	retlw	234
  2139     0EEF  3403               	retlw	3
  2140     0EF0  34EA               	retlw	234
  2141     0EF1  3403               	retlw	3
  2142     0EF2  34EA               	retlw	234
  2143     0EF3  3403               	retlw	3
  2144     0EF4  34EB               	retlw	235
  2145     0EF5  3403               	retlw	3
  2146     0EF6  34EB               	retlw	235
  2147     0EF7  3403               	retlw	3
  2148     0EF8  34EB               	retlw	235
  2149     0EF9  3403               	retlw	3
  2150     0EFA  34EB               	retlw	235
  2151     0EFB  3403               	retlw	3
  2152     0EFC  34EB               	retlw	235
  2153     0EFD  3403               	retlw	3
  2154     0EFE  34EB               	retlw	235
  2155     0EFF  3403               	retlw	3
  2156     0F00  34EC               	retlw	236
  2157     0F01  3403               	retlw	3
  2158     0F02  34EC               	retlw	236
  2159     0F03  3403               	retlw	3
  2160     0F04  34EC               	retlw	236
  2161     0F05  3403               	retlw	3
  2162     0F06  34EC               	retlw	236
  2163     0F07  3403               	retlw	3
  2164     0F08  34EC               	retlw	236
  2165     0F09  3403               	retlw	3
  2166     0F0A  34EC               	retlw	236
  2167     0F0B  3403               	retlw	3
  2168     0F0C  34ED               	retlw	237
  2169     0F0D  3403               	retlw	3
  2170     0F0E  34ED               	retlw	237
  2171     0F0F  3403               	retlw	3
  2172     0F10  34ED               	retlw	237
  2173     0F11  3403               	retlw	3
  2174     0F12  34ED               	retlw	237
  2175     0F13  3403               	retlw	3
  2176     0F14  34ED               	retlw	237
  2177     0F15  3403               	retlw	3
  2178     0F16  34ED               	retlw	237
  2179     0F17  3403               	retlw	3
  2180     0F18  34EE               	retlw	238
  2181     0F19  3403               	retlw	3
  2182     0F1A  34EE               	retlw	238
  2183     0F1B  3403               	retlw	3
  2184     0F1C  34EE               	retlw	238
  2185     0F1D  3403               	retlw	3
  2186     0F1E  34EE               	retlw	238
  2187     0F1F  3403               	retlw	3
  2188     0F20  34EE               	retlw	238
  2189     0F21  3403               	retlw	3
  2190     0F22  34EE               	retlw	238
  2191     0F23  3403               	retlw	3
  2192     0F24  34EF               	retlw	239
  2193     0F25  3403               	retlw	3
  2194     0F26  34EF               	retlw	239
  2195     0F27  3403               	retlw	3
  2196     0F28  34EF               	retlw	239
  2197     0F29  3403               	retlw	3
  2198     0F2A  34EF               	retlw	239
  2199     0F2B  3403               	retlw	3
  2200     0F2C  34EF               	retlw	239
  2201     0F2D  3403               	retlw	3
  2202     0F2E  34EF               	retlw	239
  2203     0F2F  3403               	retlw	3
  2204     0F30  34EF               	retlw	239
  2205     0F31  3403               	retlw	3
  2206     0F32  34F0               	retlw	240
  2207     0F33  3403               	retlw	3
  2208     0F34  34F0               	retlw	240
  2209     0F35  3403               	retlw	3
  2210     0F36  34F0               	retlw	240
  2211     0F37  3403               	retlw	3
  2212     0F38  34F0               	retlw	240
  2213     0F39  3403               	retlw	3
  2214     0F3A  34F0               	retlw	240
  2215     0F3B  3403               	retlw	3
  2216     0F3C  34F0               	retlw	240
  2217     0F3D  3403               	retlw	3
  2218     0F3E  34F1               	retlw	241
  2219     0F3F  3403               	retlw	3
  2220     0F40  34F1               	retlw	241
  2221     0F41  3403               	retlw	3
  2222     0F42  34F1               	retlw	241
  2223     0F43  3403               	retlw	3
  2224     0F44  34F1               	retlw	241
  2225     0F45  3403               	retlw	3
  2226     0F46  34F1               	retlw	241
  2227     0F47  3403               	retlw	3
  2228     0F48  34F1               	retlw	241
  2229     0F49  3403               	retlw	3
  2230     0F4A  34F2               	retlw	242
  2231     0F4B  3403               	retlw	3
  2232     0F4C  34F2               	retlw	242
  2233     0F4D  3403               	retlw	3
  2234     0F4E  34F2               	retlw	242
  2235     0F4F  3403               	retlw	3
  2236     0F50  34F2               	retlw	242
  2237     0F51  3403               	retlw	3
  2238     0F52  34F2               	retlw	242
  2239     0F53  3403               	retlw	3
  2240     0F54  34F2               	retlw	242
  2241     0F55  3403               	retlw	3
  2242     0F56  34F3               	retlw	243
  2243     0F57  3403               	retlw	3
  2244     0F58  34F3               	retlw	243
  2245     0F59  3403               	retlw	3
  2246     0F5A  34F3               	retlw	243
  2247     0F5B  3403               	retlw	3
  2248     0F5C  34F3               	retlw	243
  2249     0F5D  3403               	retlw	3
  2250     0F5E  34F3               	retlw	243
  2251     0F5F  3403               	retlw	3
  2252     0F60  34F3               	retlw	243
  2253     0F61  3403               	retlw	3
  2254     0F62  34F3               	retlw	243
  2255     0F63  3403               	retlw	3
  2256     0F64  34F4               	retlw	244
  2257     0F65  3403               	retlw	3
  2258     0F66  34F4               	retlw	244
  2259     0F67  3403               	retlw	3
  2260     0F68  34F4               	retlw	244
  2261     0F69  3403               	retlw	3
  2262     0F6A  34F4               	retlw	244
  2263     0F6B  3403               	retlw	3
  2264     0F6C  34F4               	retlw	244
  2265     0F6D  3403               	retlw	3
  2266     0F6E  34F4               	retlw	244
  2267     0F6F  3403               	retlw	3
  2268     0F70  34F5               	retlw	245
  2269     0F71  3403               	retlw	3
  2270     0F72  34F5               	retlw	245
  2271     0F73  3403               	retlw	3
  2272     0F74  34F5               	retlw	245
  2273     0F75  3403               	retlw	3
  2274     0F76  34F5               	retlw	245
  2275     0F77  3403               	retlw	3
  2276     0F78  34F5               	retlw	245
  2277     0F79  3403               	retlw	3
  2278     0F7A  34F5               	retlw	245
  2279     0F7B  3403               	retlw	3
  2280     0F7C  34F5               	retlw	245
  2281     0F7D  3403               	retlw	3
  2282     0F7E  34F6               	retlw	246
  2283     0F7F  3403               	retlw	3
  2284     0F80  34F6               	retlw	246
  2285     0F81  3403               	retlw	3
  2286     0F82  34F6               	retlw	246
  2287     0F83  3403               	retlw	3
  2288     0F84  34F6               	retlw	246
  2289     0F85  3403               	retlw	3
  2290     0F86  34F6               	retlw	246
  2291     0F87  3403               	retlw	3
  2292     0F88  34F6               	retlw	246
  2293     0F89  3403               	retlw	3
  2294     0F8A  34F7               	retlw	247
  2295     0F8B  3403               	retlw	3
  2296     0F8C  34F7               	retlw	247
  2297     0F8D  3403               	retlw	3
  2298     0F8E  34F7               	retlw	247
  2299     0F8F  3403               	retlw	3
  2300     0F90  34F7               	retlw	247
  2301     0F91  3403               	retlw	3
  2302     0F92  34F7               	retlw	247
  2303     0F93  3403               	retlw	3
  2304     0F94  34F7               	retlw	247
  2305     0F95  3403               	retlw	3
  2306     0F96  34F7               	retlw	247
  2307     0F97  3403               	retlw	3
  2308     0F98  34F8               	retlw	248
  2309     0F99  3403               	retlw	3
  2310     0F9A  34F8               	retlw	248
  2311     0F9B  3403               	retlw	3
  2312     0F9C  34F8               	retlw	248
  2313     0F9D  3403               	retlw	3
  2314     0F9E  34F8               	retlw	248
  2315     0F9F  3403               	retlw	3
  2316     0FA0  34F8               	retlw	248
  2317     0FA1  3403               	retlw	3
  2318     0FA2  34F8               	retlw	248
  2319     0FA3  3403               	retlw	3
  2320     0FA4  34F9               	retlw	249
  2321     0FA5  3403               	retlw	3
  2322     0FA6  34F9               	retlw	249
  2323     0FA7  3403               	retlw	3
  2324     0FA8  34F9               	retlw	249
  2325     0FA9  3403               	retlw	3
  2326     0FAA  34F9               	retlw	249
  2327     0FAB  3403               	retlw	3
  2328     0FAC  34F9               	retlw	249
  2329     0FAD  3403               	retlw	3
  2330     0FAE  34F9               	retlw	249
  2331     0FAF  3403               	retlw	3
  2332     0FB0  34F9               	retlw	249
  2333     0FB1  3403               	retlw	3
  2334     0FB2  34FA               	retlw	250
  2335     0FB3  3403               	retlw	3
  2336     0FB4  34FA               	retlw	250
  2337     0FB5  3403               	retlw	3
  2338     0FB6  34FA               	retlw	250
  2339     0FB7  3403               	retlw	3
  2340     0FB8  34FA               	retlw	250
  2341     0FB9  3403               	retlw	3
  2342     0FBA  34FA               	retlw	250
  2343     0FBB  3403               	retlw	3
  2344     0FBC  34FA               	retlw	250
  2345     0FBD  3403               	retlw	3
  2346     0FBE  34FA               	retlw	250
  2347     0FBF  3403               	retlw	3
  2348     0FC0  34FB               	retlw	251
  2349     0FC1  3403               	retlw	3
  2350     0FC2  34FB               	retlw	251
  2351     0FC3  3403               	retlw	3
  2352     0FC4  34FB               	retlw	251
  2353     0FC5  3403               	retlw	3
  2354     0FC6  34FB               	retlw	251
  2355     0FC7  3403               	retlw	3
  2356     0FC8  34FB               	retlw	251
  2357     0FC9  3403               	retlw	3
  2358     0FCA  34FB               	retlw	251
  2359     0FCB  3403               	retlw	3
  2360     0FCC  34FB               	retlw	251
  2361     0FCD  3403               	retlw	3
  2362     0FCE  34FC               	retlw	252
  2363     0FCF  3403               	retlw	3
  2364     0FD0  34FC               	retlw	252
  2365     0FD1  3403               	retlw	3
  2366     0FD2  34FC               	retlw	252
  2367     0FD3  3403               	retlw	3
  2368     0FD4  34FC               	retlw	252
  2369     0FD5  3403               	retlw	3
  2370     0FD6  34FC               	retlw	252
  2371     0FD7  3403               	retlw	3
  2372     0FD8  34FC               	retlw	252
  2373     0FD9  3403               	retlw	3
  2374     0FDA  34FD               	retlw	253
  2375     0FDB  3403               	retlw	3
  2376     0FDC  34FD               	retlw	253
  2377     0FDD  3403               	retlw	3
  2378     0FDE  34FD               	retlw	253
  2379     0FDF  3403               	retlw	3
  2380     0FE0  34FD               	retlw	253
  2381     0FE1  3403               	retlw	3
  2382     0FE2  34FD               	retlw	253
  2383     0FE3  3403               	retlw	3
  2384     0FE4  34FD               	retlw	253
  2385     0FE5  3403               	retlw	3
  2386     0FE6  34FD               	retlw	253
  2387     0FE7  3403               	retlw	3
  2388     0FE8  34FE               	retlw	254
  2389     0FE9  3403               	retlw	3
  2390     0FEA  34FE               	retlw	254
  2391     0FEB  3403               	retlw	3
  2392     0FEC  34FE               	retlw	254
  2393     0FED  3403               	retlw	3
  2394     0FEE  34FE               	retlw	254
  2395     0FEF  3403               	retlw	3
  2396     0FF0  34FE               	retlw	254
  2397     0FF1  3403               	retlw	3
  2398     0FF2  34FE               	retlw	254
  2399     0FF3  3403               	retlw	3
  2400     0FF4  34FE               	retlw	254
  2401     0FF5  3403               	retlw	3
  2402     0FF6  34FF               	retlw	255
  2403     0FF7  3403               	retlw	3
  2404     0FF8  34FF               	retlw	255
  2405     0FF9  3403               	retlw	3
  2406     0FFA  34FF               	retlw	255
  2407     0FFB  3403               	retlw	3
  2408     0FFC  34FF               	retlw	255
  2409     0FFD  3403               	retlw	3
  2410     0FFE  3400               	retlw	0
  2411     0FFF  3400               	retlw	0
  2412     1000                     __end_of_lin_to_log_10_bit:
  2413                           
  2414                           	psect	stringtext2
  2415     06F9                     __pstringtext2:
  2416     06F9                     _tri_table_one_quadrant:
  2417     06F9  3400               	retlw	0
  2418     06FA  3402               	retlw	2
  2419     06FB  3404               	retlw	4
  2420     06FC  3402               	retlw	2
  2421     06FD  3408               	retlw	8
  2422     06FE  3402               	retlw	2
  2423     06FF  340C               	retlw	12
  2424     0700  3402               	retlw	2
  2425     0701  3410               	retlw	16
  2426     0702  3402               	retlw	2
  2427     0703  3414               	retlw	20
  2428     0704  3402               	retlw	2
  2429     0705  3418               	retlw	24
  2430     0706  3402               	retlw	2
  2431     0707  341C               	retlw	28
  2432     0708  3402               	retlw	2
  2433     0709  3420               	retlw	32
  2434     070A  3402               	retlw	2
  2435     070B  3424               	retlw	36
  2436     070C  3402               	retlw	2
  2437     070D  3428               	retlw	40
  2438     070E  3402               	retlw	2
  2439     070F  342C               	retlw	44
  2440     0710  3402               	retlw	2
  2441     0711  3430               	retlw	48
  2442     0712  3402               	retlw	2
  2443     0713  3434               	retlw	52
  2444     0714  3402               	retlw	2
  2445     0715  3438               	retlw	56
  2446     0716  3402               	retlw	2
  2447     0717  343C               	retlw	60
  2448     0718  3402               	retlw	2
  2449     0719  3440               	retlw	64
  2450     071A  3402               	retlw	2
  2451     071B  3444               	retlw	68
  2452     071C  3402               	retlw	2
  2453     071D  3448               	retlw	72
  2454     071E  3402               	retlw	2
  2455     071F  344C               	retlw	76
  2456     0720  3402               	retlw	2
  2457     0721  3450               	retlw	80
  2458     0722  3402               	retlw	2
  2459     0723  3454               	retlw	84
  2460     0724  3402               	retlw	2
  2461     0725  3458               	retlw	88
  2462     0726  3402               	retlw	2
  2463     0727  345C               	retlw	92
  2464     0728  3402               	retlw	2
  2465     0729  3460               	retlw	96
  2466     072A  3402               	retlw	2
  2467     072B  3464               	retlw	100
  2468     072C  3402               	retlw	2
  2469     072D  3468               	retlw	104
  2470     072E  3402               	retlw	2
  2471     072F  346C               	retlw	108
  2472     0730  3402               	retlw	2
  2473     0731  3470               	retlw	112
  2474     0732  3402               	retlw	2
  2475     0733  3474               	retlw	116
  2476     0734  3402               	retlw	2
  2477     0735  3478               	retlw	120
  2478     0736  3402               	retlw	2
  2479     0737  347C               	retlw	124
  2480     0738  3402               	retlw	2
  2481     0739  3480               	retlw	128
  2482     073A  3402               	retlw	2
  2483     073B  3484               	retlw	132
  2484     073C  3402               	retlw	2
  2485     073D  3488               	retlw	136
  2486     073E  3402               	retlw	2
  2487     073F  348C               	retlw	140
  2488     0740  3402               	retlw	2
  2489     0741  3490               	retlw	144
  2490     0742  3402               	retlw	2
  2491     0743  3494               	retlw	148
  2492     0744  3402               	retlw	2
  2493     0745  3498               	retlw	152
  2494     0746  3402               	retlw	2
  2495     0747  349C               	retlw	156
  2496     0748  3402               	retlw	2
  2497     0749  34A0               	retlw	160
  2498     074A  3402               	retlw	2
  2499     074B  34A4               	retlw	164
  2500     074C  3402               	retlw	2
  2501     074D  34A8               	retlw	168
  2502     074E  3402               	retlw	2
  2503     074F  34AC               	retlw	172
  2504     0750  3402               	retlw	2
  2505     0751  34B0               	retlw	176
  2506     0752  3402               	retlw	2
  2507     0753  34B4               	retlw	180
  2508     0754  3402               	retlw	2
  2509     0755  34B8               	retlw	184
  2510     0756  3402               	retlw	2
  2511     0757  34BC               	retlw	188
  2512     0758  3402               	retlw	2
  2513     0759  34C0               	retlw	192
  2514     075A  3402               	retlw	2
  2515     075B  34C4               	retlw	196
  2516     075C  3402               	retlw	2
  2517     075D  34C8               	retlw	200
  2518     075E  3402               	retlw	2
  2519     075F  34CC               	retlw	204
  2520     0760  3402               	retlw	2
  2521     0761  34D0               	retlw	208
  2522     0762  3402               	retlw	2
  2523     0763  34D4               	retlw	212
  2524     0764  3402               	retlw	2
  2525     0765  34D8               	retlw	216
  2526     0766  3402               	retlw	2
  2527     0767  34DC               	retlw	220
  2528     0768  3402               	retlw	2
  2529     0769  34E0               	retlw	224
  2530     076A  3402               	retlw	2
  2531     076B  34E4               	retlw	228
  2532     076C  3402               	retlw	2
  2533     076D  34E8               	retlw	232
  2534     076E  3402               	retlw	2
  2535     076F  34EC               	retlw	236
  2536     0770  3402               	retlw	2
  2537     0771  34F0               	retlw	240
  2538     0772  3402               	retlw	2
  2539     0773  34F4               	retlw	244
  2540     0774  3402               	retlw	2
  2541     0775  34F8               	retlw	248
  2542     0776  3402               	retlw	2
  2543     0777  34FC               	retlw	252
  2544     0778  3402               	retlw	2
  2545     0779  3400               	retlw	0
  2546     077A  3403               	retlw	3
  2547     077B  3404               	retlw	4
  2548     077C  3403               	retlw	3
  2549     077D  3408               	retlw	8
  2550     077E  3403               	retlw	3
  2551     077F  340C               	retlw	12
  2552     0780  3403               	retlw	3
  2553     0781  3410               	retlw	16
  2554     0782  3403               	retlw	3
  2555     0783  3414               	retlw	20
  2556     0784  3403               	retlw	3
  2557     0785  3418               	retlw	24
  2558     0786  3403               	retlw	3
  2559     0787  341C               	retlw	28
  2560     0788  3403               	retlw	3
  2561     0789  3420               	retlw	32
  2562     078A  3403               	retlw	3
  2563     078B  3424               	retlw	36
  2564     078C  3403               	retlw	3
  2565     078D  3428               	retlw	40
  2566     078E  3403               	retlw	3
  2567     078F  342C               	retlw	44
  2568     0790  3403               	retlw	3
  2569     0791  3430               	retlw	48
  2570     0792  3403               	retlw	3
  2571     0793  3434               	retlw	52
  2572     0794  3403               	retlw	3
  2573     0795  3438               	retlw	56
  2574     0796  3403               	retlw	3
  2575     0797  343C               	retlw	60
  2576     0798  3403               	retlw	3
  2577     0799  3440               	retlw	64
  2578     079A  3403               	retlw	3
  2579     079B  3444               	retlw	68
  2580     079C  3403               	retlw	3
  2581     079D  3448               	retlw	72
  2582     079E  3403               	retlw	3
  2583     079F  344C               	retlw	76
  2584     07A0  3403               	retlw	3
  2585     07A1  3450               	retlw	80
  2586     07A2  3403               	retlw	3
  2587     07A3  3454               	retlw	84
  2588     07A4  3403               	retlw	3
  2589     07A5  3458               	retlw	88
  2590     07A6  3403               	retlw	3
  2591     07A7  345C               	retlw	92
  2592     07A8  3403               	retlw	3
  2593     07A9  3460               	retlw	96
  2594     07AA  3403               	retlw	3
  2595     07AB  3464               	retlw	100
  2596     07AC  3403               	retlw	3
  2597     07AD  3468               	retlw	104
  2598     07AE  3403               	retlw	3
  2599     07AF  346C               	retlw	108
  2600     07B0  3403               	retlw	3
  2601     07B1  3470               	retlw	112
  2602     07B2  3403               	retlw	3
  2603     07B3  3474               	retlw	116
  2604     07B4  3403               	retlw	3
  2605     07B5  3478               	retlw	120
  2606     07B6  3403               	retlw	3
  2607     07B7  347C               	retlw	124
  2608     07B8  3403               	retlw	3
  2609     07B9  3480               	retlw	128
  2610     07BA  3403               	retlw	3
  2611     07BB  3484               	retlw	132
  2612     07BC  3403               	retlw	3
  2613     07BD  3488               	retlw	136
  2614     07BE  3403               	retlw	3
  2615     07BF  348C               	retlw	140
  2616     07C0  3403               	retlw	3
  2617     07C1  3490               	retlw	144
  2618     07C2  3403               	retlw	3
  2619     07C3  3494               	retlw	148
  2620     07C4  3403               	retlw	3
  2621     07C5  3498               	retlw	152
  2622     07C6  3403               	retlw	3
  2623     07C7  349C               	retlw	156
  2624     07C8  3403               	retlw	3
  2625     07C9  34A0               	retlw	160
  2626     07CA  3403               	retlw	3
  2627     07CB  34A4               	retlw	164
  2628     07CC  3403               	retlw	3
  2629     07CD  34A8               	retlw	168
  2630     07CE  3403               	retlw	3
  2631     07CF  34AC               	retlw	172
  2632     07D0  3403               	retlw	3
  2633     07D1  34B0               	retlw	176
  2634     07D2  3403               	retlw	3
  2635     07D3  34B4               	retlw	180
  2636     07D4  3403               	retlw	3
  2637     07D5  34B8               	retlw	184
  2638     07D6  3403               	retlw	3
  2639     07D7  34BC               	retlw	188
  2640     07D8  3403               	retlw	3
  2641     07D9  34C0               	retlw	192
  2642     07DA  3403               	retlw	3
  2643     07DB  34C4               	retlw	196
  2644     07DC  3403               	retlw	3
  2645     07DD  34C8               	retlw	200
  2646     07DE  3403               	retlw	3
  2647     07DF  34CC               	retlw	204
  2648     07E0  3403               	retlw	3
  2649     07E1  34D0               	retlw	208
  2650     07E2  3403               	retlw	3
  2651     07E3  34D4               	retlw	212
  2652     07E4  3403               	retlw	3
  2653     07E5  34D8               	retlw	216
  2654     07E6  3403               	retlw	3
  2655     07E7  34DC               	retlw	220
  2656     07E8  3403               	retlw	3
  2657     07E9  34E0               	retlw	224
  2658     07EA  3403               	retlw	3
  2659     07EB  34E4               	retlw	228
  2660     07EC  3403               	retlw	3
  2661     07ED  34E8               	retlw	232
  2662     07EE  3403               	retlw	3
  2663     07EF  34EC               	retlw	236
  2664     07F0  3403               	retlw	3
  2665     07F1  34F0               	retlw	240
  2666     07F2  3403               	retlw	3
  2667     07F3  34F4               	retlw	244
  2668     07F4  3403               	retlw	3
  2669     07F5  34F8               	retlw	248
  2670     07F6  3403               	retlw	3
  2671     07F7  34FC               	retlw	252
  2672     07F8  3403               	retlw	3
  2673     07F9                     __end_of_tri_table_one_quadrant:
  2674                           
  2675                           	psect	stringtext3
  2676     05F9                     __pstringtext3:
  2677     05F9                     _sine_table_one_quadrant:
  2678     05F9  3400               	retlw	0
  2679     05FA  3402               	retlw	2
  2680     05FB  3406               	retlw	6
  2681     05FC  3402               	retlw	2
  2682     05FD  340C               	retlw	12
  2683     05FE  3402               	retlw	2
  2684     05FF  3412               	retlw	18
  2685     0600  3402               	retlw	2
  2686     0601  3419               	retlw	25
  2687     0602  3402               	retlw	2
  2688     0603  341F               	retlw	31
  2689     0604  3402               	retlw	2
  2690     0605  3425               	retlw	37
  2691     0606  3402               	retlw	2
  2692     0607  342B               	retlw	43
  2693     0608  3402               	retlw	2
  2694     0609  3432               	retlw	50
  2695     060A  3402               	retlw	2
  2696     060B  3438               	retlw	56
  2697     060C  3402               	retlw	2
  2698     060D  343E               	retlw	62
  2699     060E  3402               	retlw	2
  2700     060F  3444               	retlw	68
  2701     0610  3402               	retlw	2
  2702     0611  344B               	retlw	75
  2703     0612  3402               	retlw	2
  2704     0613  3451               	retlw	81
  2705     0614  3402               	retlw	2
  2706     0615  3457               	retlw	87
  2707     0616  3402               	retlw	2
  2708     0617  345D               	retlw	93
  2709     0618  3402               	retlw	2
  2710     0619  3463               	retlw	99
  2711     061A  3402               	retlw	2
  2712     061B  3469               	retlw	105
  2713     061C  3402               	retlw	2
  2714     061D  3470               	retlw	112
  2715     061E  3402               	retlw	2
  2716     061F  3476               	retlw	118
  2717     0620  3402               	retlw	2
  2718     0621  347C               	retlw	124
  2719     0622  3402               	retlw	2
  2720     0623  3482               	retlw	130
  2721     0624  3402               	retlw	2
