

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Dec 16 22:32:59 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cinit,global,class=CODE,merge=1,delta=2
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    19                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    20                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text12,local,class=CODE,merge=1,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	psect	text14,local,class=CODE,merge=1,delta=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Generated 06/07/2023 GMT
  4334  0126' 00A3'              	movwf	??___fladd+1
  4335  0127' 30FF               	movlw	255
  4336  0128' 00A4'              	movwf	??___fladd+2
  4337  0129' 30FF               	movlw	255
  4338  012A' 00A5'              	movwf	??___fladd+3
  4339  012B' 081A'              	movf	___fladd@b,w
  4340  012C' 021E'              	subwf	___fladd@a,w
  4341  012D' 00A6'              	movwf	??___fladd+4
  4342  012E' 081B'              	movf	___fladd@b+1,w
  4343  012F' 3B1F'              	subwfb	___fladd@a+1,w
  4344  0130' 00A7'              	movwf	??___fladd+5
  4345  0131' 081C'              	movf	___fladd@b+2,w
  4346  0132' 3B20'              	subwfb	___fladd@a+2,w
  4347  0133' 00A8'              	movwf	??___fladd+6
  4348  0134' 081D'              	movf	___fladd@b+3,w
  4349  0135' 3B21'              	subwfb	___fladd@a+3,w
  4350  0136' 00A9'              	movwf	??___fladd+7
  4351  0137' 0826'              	movf	??___fladd+4,w
  4352  0138' 07A2'              	addwf	??___fladd,f
  4353  0139' 0827'              	movf	??___fladd+5,w
  4354  013A' 3DA3'              	addwfc	??___fladd+1,f
  4355  013B' 0828'              	movf	??___fladd+6,w
  4356  013C' 3DA4'              	addwfc	??___fladd+2,f
  4357  013D' 0829'              	movf	??___fladd+7,w
  4358  013E' 3DA5'              	addwfc	??___fladd+3,f
  4359  013F' 0825'              	movf	??___fladd+3,w
  4360  0140' 009D'              	movwf	___fladd@b+3
  4361  0141' 0824'              	movf	??___fladd+2,w
  4362  0142' 009C'              	movwf	___fladd@b+2
  4363  0143' 0823'              	movf	??___fladd+1,w
  4364  0144' 009B'              	movwf	___fladd@b+1
  4365  0145' 0822'              	movf	??___fladd,w
  4366  0146' 009A'              	movwf	___fladd@b
  4367  0147'                    l1627:
  4368  0147' 3080               	movlw	128
  4369  0148' 00A2'              	movwf	??___fladd
  4370  0149' 0822'              	movf	??___fladd,w
  4371  014A' 06AA'              	xorwf	___fladd@signs,f
  4372  014B' 09AD'              	comf	___fladd@grs,f
  4373  014C' 0AAD'              	incf	___fladd@grs,f
  4374  014D'                    l1629:
  4375  014D' 082D'              	movf	___fladd@grs,w
  4376  014E' 1D03               	btfss	3,2
  4377  014F' 2800'              	goto	u1641
  4378  0150' 2800'              	goto	u1640
  4379  0151'                    u1641:
  4380  0151' 2800'              	goto	l577
  4381  0152'                    u1640:
  4382  0152'                    l1631:
  4383  0152' 3001               	movlw	1
  4384  0153' 079A'              	addwf	___fladd@b,f
  4385  0154' 3000               	movlw	0
  4386  0155' 3D9B'              	addwfc	___fladd@b+1,f
  4387  0156' 3000               	movlw	0
  4388  0157' 3D9C'              	addwfc	___fladd@b+2,f
  4389  0158' 3000               	movlw	0
  4390  0159' 3D9D'              	addwfc	___fladd@b+3,f
  4391  015A' 2800'              	goto	l577
  4392  015B'                    l1633:
  4393  015B' 081E'              	movf	___fladd@a,w
  4394  015C' 029A'              	subwf	___fladd@b,f
  4395  015D' 081F'              	movf	___fladd@a+1,w
  4396  015E' 3B9B'              	subwfb	___fladd@b+1,f
  4397  015F' 0820'              	movf	___fladd@a+2,w
  4398  0160' 3B9C'              	subwfb	___fladd@b+2,f
  4399  0161' 0821'              	movf	___fladd@a+3,w
  4400  0162' 3B9D'              	subwfb	___fladd@b+3,f
  4401  0163'                    l577:
  4402  0163' 081D'              	movf	___fladd@b+3,w
  4403  0164' 041C'              	iorwf	___fladd@b+2,w
  4404  0165' 041B'              	iorwf	___fladd@b+1,w
  4405  0166' 041A'              	iorwf	___fladd@b,w
  4406  0167' 1D03               	skipz
  4407  0168' 2800'              	goto	u1651
  4408  0169' 2800'              	goto	u1650
  4409  016A'                    u1651:
  4410  016A' 2800'              	goto	l1655
  4411  016B'                    u1650:
  4412  016B'                    l1635:
  4413  016B' 082D'              	movf	___fladd@grs,w
  4414  016C' 1D03               	btfss	3,2
  4415  016D' 2800'              	goto	u1661
  4416  016E' 2800'              	goto	u1660
  4417  016F'                    u1661:
  4418  016F' 2800'              	goto	l1655
  4419  0170'                    u1660:
  4420  0170'                    l1637:
  4421  0170' 3000               	movlw	0
  4422  0171' 009D'              	movwf	?___fladd+3
  4423  0172' 3000               	movlw	0
  4424  0173' 009C'              	movwf	?___fladd+2
  4425  0174' 3000               	movlw	0
  4426  0175' 009B'              	movwf	?___fladd+1
  4427  0176' 3000               	movlw	0
  4428  0177' 009A'              	movwf	?___fladd
  4429  0178' 2800'              	goto	l569
  4430  0179'                    l1641:
  4431  0179' 3001               	movlw	1
  4432  017A'                    u1675:
  4433  017A' 359A'              	lslf	___fladd@b,f
  4434  017B' 0D9B'              	rlf	___fladd@b+1,f
  4435  017C' 0D9C'              	rlf	___fladd@b+2,f
  4436  017D' 0D9D'              	rlf	___fladd@b+3,f
  4437  017E' 0B89               	decfsz	9,f
  4438  017F' 2800'              	goto	u1675
  4439  0180'                    l1643:
  4440  0180' 1FAD'              	btfss	___fladd@grs,7
  4441  0181' 2800'              	goto	u1681
  4442  0182' 2800'              	goto	u1680
  4443  0183'                    u1681:
  4444  0183' 2800'              	goto	l581
  4445  0184'                    u1680:
  4446  0184'                    l1645:
  4447  0184' 141A'              	bsf	___fladd@b,0
  4448  0185'                    l581:
  4449  0185' 1C2D'              	btfss	___fladd@grs,0
  4450  0186' 2800'              	goto	u1691
  4451  0187' 2800'              	goto	u1690
  4452  0188'                    u1691:
  4453  0188' 2800'              	goto	l1649
  4454  0189'                    u1690:
  4455  0189'                    l1647:
  4456  0189' 1403               	setc
  4457  018A' 0DAD'              	rlf	___fladd@grs,f
  4458  018B' 2800'              	goto	l1651
  4459  018C'                    l1649:
  4460  018C' 1003               	clrc
  4461  018D' 0DAD'              	rlf	___fladd@grs,f
  4462  018E'                    l1651:
  4463  018E' 082C'              	movf	___fladd@bexp,w
  4464  018F' 1903               	btfsc	3,2
  4465  0190' 2800'              	goto	u1701
  4466  0191' 2800'              	goto	u1700
  4467  0192'                    u1701:
  4468  0192' 2800'              	goto	l1655
  4469  0193'                    u1700:
  4470  0193'                    l1653:
  4471  0193' 3001               	movlw	1
  4472  0194' 02AC'              	subwf	___fladd@bexp,f
  4473  0195'                    l1655:
  4474  0195' 1F9C'              	btfss	___fladd@b+2,7
  4475  0196' 2800'              	goto	u1711
  4476  0197' 2800'              	goto	u1710
  4477  0198'                    u1711:
  4478  0198' 2800'              	goto	l1641
  4479  0199'                    u1710:
  4480  0199'                    l1657:
  4481  0199' 01AB'              	clrf	___fladd@aexp
  4482  019A'                    l1659:
  4483  019A' 1FAD'              	btfss	___fladd@grs,7
  4484  019B' 2800'              	goto	u1721
  4485  019C' 2800'              	goto	u1720
  4486  019D'                    u1721:
  4487  019D' 2800'              	goto	l1667
  4488  019E'                    u1720:
  4489  019E'                    l1661:
  4490  019E' 082D'              	movf	___fladd@grs,w
  4491  019F' 397F               	andlw	127
  4492  01A0' 1903               	btfsc	3,2
  4493  01A1' 2800'              	goto	u1731
  4494  01A2' 2800'              	goto	u1730
  4495  01A3'                    u1731:
  4496  01A3' 2800'              	goto	l587
  4497  01A4'                    u1730:
  4498  01A4'                    l1663:
  4499  01A4' 01AB'              	clrf	___fladd@aexp
  4500  01A5' 0AAB'              	incf	___fladd@aexp,f
  4501  01A6' 2800'              	goto	l1667
  4502  01A7'                    l587:
  4503  01A7' 1C1A'              	btfss	___fladd@b,0
  4504  01A8' 2800'              	goto	u1741
  4505  01A9' 2800'              	goto	u1740
  4506  01AA'                    u1741:
  4507  01AA' 2800'              	goto	l1667
  4508  01AB'                    u1740:
  4509  01AB' 2800'              	goto	l1663
  4510  01AC'                    l1667:
  4511  01AC' 082B'              	movf	___fladd@aexp,w
  4512  01AD' 1903               	btfsc	3,2
  4513  01AE' 2800'              	goto	u1751
  4514  01AF' 2800'              	goto	u1750
  4515  01B0'                    u1751:
  4516  01B0' 2800'              	goto	l590
  4517  01B1'                    u1750:
  4518  01B1'                    l1669:
  4519  01B1' 3001               	movlw	1
  4520  01B2' 079A'              	addwf	___fladd@b,f
  4521  01B3' 3000               	movlw	0
  4522  01B4' 3D9B'              	addwfc	___fladd@b+1,f
  4523  01B5' 3000               	movlw	0
  4524  01B6' 3D9C'              	addwfc	___fladd@b+2,f
  4525  01B7' 3000               	movlw	0
  4526  01B8' 3D9D'              	addwfc	___fladd@b+3,f
  4527  01B9'                    l1671:
  4528  01B9' 1C1D'              	btfss	___fladd@b+3,0
  4529  01BA' 2800'              	goto	u1761
  4530  01BB' 2800'              	goto	u1760
  4531  01BC'                    u1761:
  4532  01BC' 2800'              	goto	l590
  4533  01BD'                    u1760:
  4534  01BD'                    l1673:
  4535  01BD' 081A'              	movf	___fladd@b,w
  4536  01BE' 00A2'              	movwf	??___fladd
  4537  01BF' 081B'              	movf	___fladd@b+1,w
  4538  01C0' 00A3'              	movwf	??___fladd+1
  4539  01C1' 081C'              	movf	___fladd@b+2,w
  4540  01C2' 00A4'              	movwf	??___fladd+2
  4541  01C3' 081D'              	movf	___fladd@b+3,w
  4542  01C4' 00A5'              	movwf	??___fladd+3
  4543  01C5' 3001               	movlw	1
  4544  01C6' 00A6'              	movwf	??___fladd+4
  4545  01C7'                    u1775:
  4546  01C7' 37A5'              	asrf	??___fladd+3,f
  4547  01C8' 0CA4'              	rrf	??___fladd+2,f
  4548  01C9' 0CA3'              	rrf	??___fladd+1,f
  4549  01CA' 0CA2'              	rrf	??___fladd,f
  4550  01CB'                    u1770:
  4551  01CB' 0BA6'              	decfsz	??___fladd+4,f
  4552  01CC' 2800'              	goto	u1775
  4553  01CD' 0825'              	movf	??___fladd+3,w
  4554  01CE' 009D'              	movwf	___fladd@b+3
  4555  01CF' 0824'              	movf	??___fladd+2,w
  4556  01D0' 009C'              	movwf	___fladd@b+2
  4557  01D1' 0823'              	movf	??___fladd+1,w
  4558  01D2' 009B'              	movwf	___fladd@b+1
  4559  01D3' 0822'              	movf	??___fladd,w
  4560  01D4' 009A'              	movwf	___fladd@b
  4561  01D5' 0A2C'              	incf	___fladd@bexp,w
  4562  01D6' 1903               	btfsc	3,2
  4563  01D7' 2800'              	goto	u1781
  4564  01D8' 2800'              	goto	u1780
  4565  01D9'                    u1781:
  4566  01D9' 2800'              	goto	l590
  4567  01DA'                    u1780:
  4568  01DA'                    l1675:
  4569  01DA' 3001               	movlw	1
  4570  01DB' 00A2'              	movwf	??___fladd
  4571  01DC' 0822'              	movf	??___fladd,w
  4572  01DD' 07AC'              	addwf	___fladd@bexp,f
  4573  01DE'                    l590:
  4574  01DE' 0A2C'              	incf	___fladd@bexp,w
  4575  01DF' 1903               	btfsc	3,2
  4576  01E0' 2800'              	goto	u1791
  4577  01E1' 2800'              	goto	u1790
  4578  01E2'                    u1791:
  4579  01E2' 2800'              	goto	l1679
  4580  01E3'                    u1790:
  4581  01E3'                    l1677:
  4582  01E3' 082C'              	movf	___fladd@bexp,w
  4583  01E4' 1D03               	btfss	3,2
  4584  01E5' 2800'              	goto	u1801
  4585  01E6' 2800'              	goto	u1800
  4586  01E7'                    u1801:
  4587  01E7' 2800'              	goto	l1685
  4588  01E8'                    u1800:
  4589  01E8'                    l1679:
  4590  01E8' 3000               	movlw	0
  4591  01E9' 009D'              	movwf	___fladd@b+3
  4592  01EA' 3000               	movlw	0
  4593  01EB' 009C'              	movwf	___fladd@b+2
  4594  01EC' 3000               	movlw	0
  4595  01ED' 009B'              	movwf	___fladd@b+1
  4596  01EE' 3000               	movlw	0
  4597  01EF' 009A'              	movwf	___fladd@b
  4598  01F0'                    l1681:
  4599  01F0' 082C'              	movf	___fladd@bexp,w
  4600  01F1' 1D03               	btfss	3,2
  4601  01F2' 2800'              	goto	u1811
  4602  01F3' 2800'              	goto	u1810
  4603  01F4'                    u1811:
  4604  01F4' 2800'              	goto	l1685
  4605  01F5'                    u1810:
  4606  01F5'                    l1683:
  4607  01F5' 01AA'              	clrf	___fladd@signs
  4608  01F6'                    l1685:
  4609  01F6' 1C2C'              	btfss	___fladd@bexp,0
  4610  01F7' 2800'              	goto	u1821
  4611  01F8' 2800'              	goto	u1820
  4612  01F9'                    u1821:
  4613  01F9' 2800'              	goto	l1689
  4614  01FA'                    u1820:
  4615  01FA'                    l1687:
  4616  01FA' 179C'              	bsf	___fladd@b+2,7
  4617  01FB' 2800'              	goto	l598
  4618  01FC'                    l1689:
  4619  01FC' 307F               	movlw	127
  4620  01FD' 00A2'              	movwf	??___fladd
  4621  01FE' 0822'              	movf	??___fladd,w
  4622  01FF' 059C'              	andwf	___fladd@b+2,f
  4623  0200'                    l598:
  4624  0200' 362C'              	lsrf	___fladd@bexp,w
  4625  0201' 009D'              	movwf	___fladd@b+3
  4626  0202'                    l1691:
  4627  0202' 1FAA'              	btfss	___fladd@signs,7
  4628  0203' 2800'              	goto	u1831
  4629  0204' 2800'              	goto	u1830
  4630  0205'                    u1831:
  4631  0205' 2800'              	goto	l599
  4632  0206'                    u1830:
  4633  0206'                    l1693:
  4634  0206' 179D'              	bsf	___fladd@b+3,7
  4635  0207'                    l599:
  4636  0207'                    l569:
  4637  0207' 0008               	return
  4638  0208'                    __end_of___fladd:
  4639                           
  4640                           	psect	text8
  4641  0000'                    __ptext8:	
  4642 ;; *************** function ___flmul *****************
  4643 ;; Defined at:
  4644 ;;		line 8 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/sprcmul.c"
  4645 ;; Parameters:    Size  Location     Type
  4646 ;;  b               4    0[BANK0 ] unsigned char 
  4647 ;;  a               4    4[BANK0 ] unsigned char 
  4648 ;; Auto vars:     Size  Location     Type
  4649 ;;  prod            4   20[BANK0 ] struct .
  4650 ;;  grs             4   14[BANK0 ] unsigned long 
  4651 ;;  temp            2   24[BANK0 ] struct .
  4652 ;;  bexp            1   19[BANK0 ] unsigned char 
  4653 ;;  aexp            1   18[BANK0 ] unsigned char 
  4654 ;;  sign            1   13[BANK0 ] unsigned char 
  4655 ;; Return value:  Size  Location     Type
  4656 ;;                  4    0[BANK0 ] unsigned char 
  4657 ;; Registers used:
  4658 ;;		wreg, status,2, status,0, pclath, cstack
  4659 ;; Tracked objects:
  4660 ;;		On entry : 0/0
  4661 ;;		On exit  : 0/0
  4662 ;;		Unchanged: 0/0
  4663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4664 ;;      Params:         0       8       0       0
  4665 ;;      Locals:         0      13       0       0
  4666 ;;      Temps:          0       5       0       0
  4667 ;;      Totals:         0      26       0       0
  4668 ;;Total ram usage:       26 bytes
  4669 ;; Hardware stack levels used: 1
  4670 ;; Hardware stack levels required when called: 1
  4671 ;; This function calls:
  4672 ;;		__Umul8_16
  4673 ;; This function is called by:
  4674 ;;		_CONVERT_SPEED_TO_LOG
  4675 ;;		_log10f
  4676 ;; This function uses a non-reentrant model
  4677 ;;
  4678                           
  4679  0000'                    ___flmul:	
  4680                           ;psect for function ___flmul
  4681                           
  4682  0000'                    l1855:	
  4683                           ;incstack = 0
  4684                           ; Regs used in ___flmul: [wreg+status,2+status,0+pclath+cstack]
  4685                           
  4686  0000' 0020               	movlb	0	; select bank0
  4687  0001' 0803'              	movf	___flmul@b+3,w
  4688  0002' 3980               	andlw	128
  4689  0003' 008D'              	movwf	___flmul@sign
  4690  0004'                    l1857:
  4691  0004' 3503'              	lslf	___flmul@b+3,w
  4692  0005' 0093'              	movwf	___flmul@bexp
  4693  0006'                    l1859:
  4694  0006' 1F82'              	btfss	___flmul@b+2,7
  4695  0007' 2800'              	goto	u2161
  4696  0008' 2800'              	goto	u2160
  4697  0009'                    u2161:
  4698  0009' 2800'              	goto	l1863
  4699  000A'                    u2160:
  4700  000A'                    l1861:
  4701  000A' 1413'              	bsf	___flmul@bexp,0
  4702  000B'                    l1863:
  4703  000B' 0813'              	movf	___flmul@bexp,w
  4704  000C' 1903               	btfsc	3,2
  4705  000D' 2800'              	goto	u2171
  4706  000E' 2800'              	goto	u2170
  4707  000F'                    u2171:
  4708  000F' 2800'              	goto	l1871
  4709  0010'                    u2170:
  4710  0010'                    l1865:
  4711  0010' 0A13'              	incf	___flmul@bexp,w
  4712  0011' 1D03               	btfss	3,2
  4713  0012' 2800'              	goto	u2181
  4714  0013' 2800'              	goto	u2180
  4715  0014'                    u2181:
  4716  0014' 2800'              	goto	l1869
  4717  0015'                    u2180:
  4718  0015'                    l1867:
  4719  0015' 3000               	movlw	0
  4720  0016' 0083'              	movwf	___flmul@b+3
  4721  0017' 3000               	movlw	0
  4722  0018' 0082'              	movwf	___flmul@b+2
  4723  0019' 3000               	movlw	0
  4724  001A' 0081'              	movwf	___flmul@b+1
  4725  001B' 3000               	movlw	0
  4726  001C' 0080'              	movwf	___flmul@b
  4727  001D'                    l1869:
  4728  001D' 1782'              	bsf	___flmul@b+2,7
  4729  001E' 2800'              	goto	l1873
  4730  001F'                    l1871:
  4731  001F' 3000               	movlw	0
  4732  0020' 0083'              	movwf	___flmul@b+3
  4733  0021' 3000               	movlw	0
  4734  0022' 0082'              	movwf	___flmul@b+2
  4735  0023' 3000               	movlw	0
  4736  0024' 0081'              	movwf	___flmul@b+1
  4737  0025' 3000               	movlw	0
  4738  0026' 0080'              	movwf	___flmul@b
  4739  0027'                    l1873:
  4740  0027' 0807'              	movf	___flmul@a+3,w
  4741  0028' 3980               	andlw	128
  4742  0029' 0088'              	movwf	??___flmul
  4743  002A' 0808'              	movf	??___flmul,w
  4744  002B' 068D'              	xorwf	___flmul@sign,f
  4745  002C'                    l1875:
  4746  002C' 3507'              	lslf	___flmul@a+3,w
  4747  002D' 0092'              	movwf	___flmul@aexp
  4748  002E'                    l1877:
  4749  002E' 1F86'              	btfss	___flmul@a+2,7
  4750  002F' 2800'              	goto	u2191
  4751  0030' 2800'              	goto	u2190
  4752  0031'                    u2191:
  4753  0031' 2800'              	goto	l1881
  4754  0032'                    u2190:
  4755  0032'                    l1879:
  4756  0032' 1412'              	bsf	___flmul@aexp,0
  4757  0033'                    l1881:
  4758  0033' 0812'              	movf	___flmul@aexp,w
  4759  0034' 1903               	btfsc	3,2
  4760  0035' 2800'              	goto	u2201
  4761  0036' 2800'              	goto	u2200
  4762  0037'                    u2201:
  4763  0037' 2800'              	goto	l1889
  4764  0038'                    u2200:
  4765  0038'                    l1883:
  4766  0038' 0A12'              	incf	___flmul@aexp,w
  4767  0039' 1D03               	btfss	3,2
  4768  003A' 2800'              	goto	u2211
  4769  003B' 2800'              	goto	u2210
  4770  003C'                    u2211:
  4771  003C' 2800'              	goto	l1887
  4772  003D'                    u2210:
  4773  003D'                    l1885:
  4774  003D' 3000               	movlw	0
  4775  003E' 0087'              	movwf	___flmul@a+3
  4776  003F' 3000               	movlw	0
  4777  0040' 0086'              	movwf	___flmul@a+2
  4778  0041' 3000               	movlw	0
  4779  0042' 0085'              	movwf	___flmul@a+1
  4780  0043' 3000               	movlw	0
  4781  0044' 0084'              	movwf	___flmul@a
  4782  0045'                    l1887:
  4783  0045' 1786'              	bsf	___flmul@a+2,7
  4784  0046' 2800'              	goto	l1891
  4785  0047'                    l1889:
  4786  0047' 3000               	movlw	0
  4787  0048' 0087'              	movwf	___flmul@a+3
  4788  0049' 3000               	movlw	0
  4789  004A' 0086'              	movwf	___flmul@a+2
  4790  004B' 3000               	movlw	0
  4791  004C' 0085'              	movwf	___flmul@a+1
  4792  004D' 3000               	movlw	0
  4793  004E' 0084'              	movwf	___flmul@a
  4794  004F'                    l1891:
  4795  004F' 0812'              	movf	___flmul@aexp,w
  4796  0050' 1903               	btfsc	3,2
  4797  0051' 2800'              	goto	u2221
  4798  0052' 2800'              	goto	u2220
  4799  0053'                    u2221:
  4800  0053' 2800'              	goto	l1895
  4801  0054'                    u2220:
  4802  0054'                    l1893:
  4803  0054' 0813'              	movf	___flmul@bexp,w
  4804  0055' 1D03               	btfss	3,2
  4805  0056' 2800'              	goto	u2231
  4806  0057' 2800'              	goto	u2230
  4807  0058'                    u2231:
  4808  0058' 2800'              	goto	l1899
  4809  0059'                    u2230:
  4810  0059'                    l1895:
  4811  0059' 3000               	movlw	0
  4812  005A' 0083'              	movwf	?___flmul+3
  4813  005B' 3000               	movlw	0
  4814  005C' 0082'              	movwf	?___flmul+2
  4815  005D' 3000               	movlw	0
  4816  005E' 0081'              	movwf	?___flmul+1
  4817  005F' 3000               	movlw	0
  4818  0060' 0080'              	movwf	?___flmul
  4819  0061' 2800'              	goto	l652
  4820  0062'                    l1899:
  4821  0062' 0800'              	movf	___flmul@b,w
  4822  0063' 0080'              	movwf	__Umul8_16@multiplicand
  4823  0064' 0806'              	movf	___flmul@a+2,w
  4824  0065' 3180' 2000' 3180'  	fcall	__Umul8_16
  4825  0068' 0801'              	movf	?__Umul8_16+1,w
  4826  0069' 0020               	movlb	0	; select bank0
  4827  006A' 0099'              	movwf	___flmul@temp+1
  4828  006B' 0800'              	movf	?__Umul8_16,w
  4829  006C' 0098'              	movwf	___flmul@temp
  4830  006D'                    l1901:
  4831  006D' 0818'              	movf	___flmul@temp,w
  4832  006E' 0088'              	movwf	??___flmul
  4833  006F' 0189'              	clrf	??___flmul+1
  4834  0070' 018A'              	clrf	??___flmul+2
  4835  0071' 018B'              	clrf	??___flmul+3
  4836  0072' 080B'              	movf	??___flmul+3,w
  4837  0073' 0091'              	movwf	___flmul@grs+3
  4838  0074' 080A'              	movf	??___flmul+2,w
  4839  0075' 0090'              	movwf	___flmul@grs+2
  4840  0076' 0809'              	movf	??___flmul+1,w
  4841  0077' 008F'              	movwf	___flmul@grs+1
  4842  0078' 0808'              	movf	??___flmul,w
  4843  0079' 008E'              	movwf	___flmul@grs
  4844  007A'                    l1903:
  4845  007A' 0819'              	movf	___flmul@temp+1,w
  4846  007B' 0088'              	movwf	??___flmul
  4847  007C' 0189'              	clrf	??___flmul+1
  4848  007D' 018A'              	clrf	??___flmul+2
  4849  007E' 018B'              	clrf	??___flmul+3
  4850  007F' 080B'              	movf	??___flmul+3,w
  4851  0080' 0097'              	movwf	___flmul@prod+3
  4852  0081' 080A'              	movf	??___flmul+2,w
  4853  0082' 0096'              	movwf	___flmul@prod+2
  4854  0083' 0809'              	movf	??___flmul+1,w
  4855  0084' 0095'              	movwf	___flmul@prod+1
  4856  0085' 0808'              	movf	??___flmul,w
  4857  0086' 0094'              	movwf	___flmul@prod
  4858  0087' 0801'              	movf	___flmul@b+1,w
  4859  0088' 0080'              	movwf	__Umul8_16@multiplicand
  4860  0089' 0805'              	movf	___flmul@a+1,w
  4861  008A' 3180' 2000' 3180'  	fcall	__Umul8_16
  4862  008D' 0801'              	movf	?__Umul8_16+1,w
  4863  008E' 0020               	movlb	0	; select bank0
  4864  008F' 0099'              	movwf	___flmul@temp+1
  4865  0090' 0800'              	movf	?__Umul8_16,w
  4866  0091' 0098'              	movwf	___flmul@temp
  4867  0092'                    l1905:
  4868  0092' 0818'              	movf	___flmul@temp,w
  4869  0093' 0088'              	movwf	??___flmul
  4870  0094' 0189'              	clrf	??___flmul+1
  4871  0095' 018A'              	clrf	??___flmul+2
  4872  0096' 018B'              	clrf	??___flmul+3
  4873  0097' 0808'              	movf	??___flmul,w
  4874  0098' 078E'              	addwf	___flmul@grs,f
  4875  0099' 0809'              	movf	??___flmul+1,w
  4876  009A' 3D8F'              	addwfc	___flmul@grs+1,f
  4877  009B' 080A'              	movf	??___flmul+2,w
  4878  009C' 3D90'              	addwfc	___flmul@grs+2,f
  4879  009D' 080B'              	movf	??___flmul+3,w
  4880  009E' 3D91'              	addwfc	___flmul@grs+3,f
  4881  009F'                    l1907:
  4882  009F' 0819'              	movf	___flmul@temp+1,w
  4883  00A0' 0088'              	movwf	??___flmul
  4884  00A1' 0189'              	clrf	??___flmul+1
  4885  00A2' 018A'              	clrf	??___flmul+2
  4886  00A3' 018B'              	clrf	??___flmul+3
  4887  00A4' 0808'              	movf	??___flmul,w
  4888  00A5' 0794'              	addwf	___flmul@prod,f
  4889  00A6' 0809'              	movf	??___flmul+1,w
  4890  00A7' 3D95'              	addwfc	___flmul@prod+1,f
  4891  00A8' 080A'              	movf	??___flmul+2,w
  4892  00A9' 3D96'              	addwfc	___flmul@prod+2,f
  4893  00AA' 080B'              	movf	??___flmul+3,w
  4894  00AB' 3D97'              	addwfc	___flmul@prod+3,f
  4895  00AC' 0802'              	movf	___flmul@b+2,w
  4896  00AD' 0080'              	movwf	__Umul8_16@multiplicand
  4897  00AE' 0804'              	movf	___flmul@a,w
  4898  00AF' 3180' 2000' 3180'  	fcall	__Umul8_16
  4899  00B2' 0801'              	movf	?__Umul8_16+1,w
  4900  00B3' 0020               	movlb	0	; select bank0
  4901  00B4' 0099'              	movwf	___flmul@temp+1
  4902  00B5' 0800'              	movf	?__Umul8_16,w
  4903  00B6' 0098'              	movwf	___flmul@temp
  4904  00B7'                    l1909:
  4905  00B7' 0818'              	movf	___flmul@temp,w
  4906  00B8' 0088'              	movwf	??___flmul
  4907  00B9' 0189'              	clrf	??___flmul+1
  4908  00BA' 018A'              	clrf	??___flmul+2
  4909  00BB' 018B'              	clrf	??___flmul+3
  4910  00BC' 0808'              	movf	??___flmul,w
