

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Dec 16 22:32:55 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cinit,global,class=CODE,merge=1,delta=2
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    19                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    20                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text12,local,class=CODE,merge=1,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	psect	text14,local,class=CODE,merge=1,delta=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 06/07/2023 GMT
  3337     07AE  0020               	movlb	0	; select bank0
  3338     07AF  083A               	movf	?___fladd,w
  3339     07B0  0022               	movlb	2	; select bank2
  3340     07B1  00BC               	movwf	_log10f$770^(0+256)
  3341     07B2  303E               	movlw	62
  3342     07B3  0020               	movlb	0	; select bank0
  3343     07B4  00A3               	movwf	___flmul@b+3
  3344     07B5  309A               	movlw	154
  3345     07B6  00A2               	movwf	___flmul@b+2
  3346     07B7  3020               	movlw	32
  3347     07B8  00A1               	movwf	___flmul@b+1
  3348     07B9  3080               	movlw	128
  3349     07BA  00A0               	movwf	___flmul@b
  3350     07BB  0022               	movlb	2	; select bank2
  3351     07BC  0845               	movf	(log10f@dk+3)^(0+256),w
  3352     07BD  0020               	movlb	0	; select bank0
  3353     07BE  00A7               	movwf	___flmul@a+3
  3354     07BF  0022               	movlb	2	; select bank2
  3355     07C0  0844               	movf	(log10f@dk+2)^(0+256),w
  3356     07C1  0020               	movlb	0	; select bank0
  3357     07C2  00A6               	movwf	___flmul@a+2
  3358     07C3  0022               	movlb	2	; select bank2
  3359     07C4  0843               	movf	(log10f@dk+1)^(0+256),w
  3360     07C5  0020               	movlb	0	; select bank0
  3361     07C6  00A5               	movwf	___flmul@a+1
  3362     07C7  0022               	movlb	2	; select bank2
  3363     07C8  0842               	movf	log10f@dk^(0+256),w
  3364     07C9  0020               	movlb	0	; select bank0
  3365     07CA  00A4               	movwf	___flmul@a
  3366     07CB  318E  2604  3181   	fcall	___flmul
  3367     07CE  0823               	movf	?___flmul+3,w
  3368     07CF  00BD               	movwf	___fladd@b+3
  3369     07D0  0822               	movf	?___flmul+2,w
  3370     07D1  00BC               	movwf	___fladd@b+2
  3371     07D2  0821               	movf	?___flmul+1,w
  3372     07D3  00BB               	movwf	___fladd@b+1
  3373     07D4  0820               	movf	?___flmul,w
  3374     07D5  00BA               	movwf	___fladd@b
  3375     07D6  0022               	movlb	2	; select bank2
  3376     07D7  083F               	movf	(_log10f$770+3)^(0+256),w
  3377     07D8  0020               	movlb	0	; select bank0
  3378     07D9  00C1               	movwf	___fladd@a+3
  3379     07DA  0022               	movlb	2	; select bank2
  3380     07DB  083E               	movf	(_log10f$770+2)^(0+256),w
  3381     07DC  0020               	movlb	0	; select bank0
  3382     07DD  00C0               	movwf	___fladd@a+2
  3383     07DE  0022               	movlb	2	; select bank2
  3384     07DF  083D               	movf	(_log10f$770+1)^(0+256),w
  3385     07E0  0020               	movlb	0	; select bank0
  3386     07E1  00BF               	movwf	___fladd@a+1
  3387     07E2  0022               	movlb	2	; select bank2
  3388     07E3  083C               	movf	_log10f$770^(0+256),w
  3389     07E4  0020               	movlb	0	; select bank0
  3390     07E5  00BE               	movwf	___fladd@a
  3391     07E6  3180  2044         	fcall	___fladd
  3392     07E8  083D               	movf	?___fladd+3,w
  3393     07E9  00EB               	movwf	?_log10f+3
  3394     07EA  083C               	movf	?___fladd+2,w
  3395     07EB  00EA               	movwf	?_log10f+2
  3396     07EC  083B               	movf	?___fladd+1,w
  3397     07ED  00E9               	movwf	?_log10f+1
  3398     07EE  083A               	movf	?___fladd,w
  3399     07EF  00E8               	movwf	?_log10f
  3400     07F0  0008               	return
  3401     07F1                     __end_of_log10f:
  3402                           
  3403                           	psect	text5
  3404     0C02                     __ptext5:	
  3405 ;; *************** function ___xxtofl *****************
  3406 ;; Defined at:
  3407 ;;		line 10 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/xxtofl.c"
  3408 ;; Parameters:    Size  Location     Type
  3409 ;;  sign            1    wreg     unsigned char 
  3410 ;;  val             4    0[COMMON] long 
  3411 ;; Auto vars:     Size  Location     Type
  3412 ;;  sign            1    8[COMMON] unsigned char 
  3413 ;;  arg             4   10[COMMON] unsigned long 
  3414 ;;  exp             1    9[COMMON] unsigned char 
  3415 ;; Return value:  Size  Location     Type
  3416 ;;                  4    0[COMMON] unsigned char 
  3417 ;; Registers used:
  3418 ;;		wreg, status,2, status,0
  3419 ;; Tracked objects:
  3420 ;;		On entry : 1C/1
  3421 ;;		On exit  : 1C/0
  3422 ;;		Unchanged: 1C/0
  3423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3424 ;;      Params:         4       0       0       0
  3425 ;;      Locals:         6       0       0       0
  3426 ;;      Temps:          4       0       0       0
  3427 ;;      Totals:        14       0       0       0
  3428 ;;Total ram usage:       14 bytes
  3429 ;; Hardware stack levels used: 1
  3430 ;; This function calls:
  3431 ;;		Nothing
  3432 ;; This function is called by:
  3433 ;;		_CONVERT_SPEED_TO_LOG
  3434 ;;		_log10f
  3435 ;; This function uses a non-reentrant model
  3436 ;;
  3437                           
  3438     0C02                     ___xxtofl:	
  3439                           ;psect for function ___xxtofl
  3440                           
  3441                           
  3442                           ;incstack = 0
  3443                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  3444                           ;___xxtofl@sign stored from wreg
  3445     0C02  00F8               	movwf	___xxtofl@sign
  3446     0C03  0878               	movf	___xxtofl@sign,w
  3447     0C04  1D03               	btfss	3,2
  3448     0C05  1FF3               	btfss	___xxtofl@val+3,7
  3449     0C06  2C17               	goto	l1993
  3450     0C07  0970               	comf	___xxtofl@val,w
  3451     0C08  00FA               	movwf	___xxtofl@arg
  3452     0C09  0971               	comf	___xxtofl@val+1,w
  3453     0C0A  00FB               	movwf	___xxtofl@arg+1
  3454     0C0B  0972               	comf	___xxtofl@val+2,w
  3455     0C0C  00FC               	movwf	___xxtofl@arg+2
  3456     0C0D  0973               	comf	___xxtofl@val+3,w
  3457     0C0E  00FD               	movwf	___xxtofl@arg+3
  3458     0C0F  0AFA               	incf	___xxtofl@arg,f
  3459     0C10  1903               	skipnz
  3460     0C11  0AFB               	incf	___xxtofl@arg+1,f
  3461     0C12  1903               	skipnz
  3462     0C13  0AFC               	incf	___xxtofl@arg+2,f
  3463     0C14  1903               	skipnz
  3464     0C15  0AFD               	incf	___xxtofl@arg+3,f
  3465     0C16  2C1F               	goto	l696
  3466     0C17                     l1993:
  3467     0C17  0873               	movf	___xxtofl@val+3,w
  3468     0C18  00FD               	movwf	___xxtofl@arg+3
  3469     0C19  0872               	movf	___xxtofl@val+2,w
  3470     0C1A  00FC               	movwf	___xxtofl@arg+2
  3471     0C1B  0871               	movf	___xxtofl@val+1,w
  3472     0C1C  00FB               	movwf	___xxtofl@arg+1
  3473     0C1D  0870               	movf	___xxtofl@val,w
  3474     0C1E  00FA               	movwf	___xxtofl@arg
  3475     0C1F                     l696:
  3476     0C1F  0873               	movf	___xxtofl@val+3,w
  3477     0C20  0472               	iorwf	___xxtofl@val+2,w
  3478     0C21  0471               	iorwf	___xxtofl@val+1,w
  3479     0C22  0470               	iorwf	___xxtofl@val,w
  3480     0C23  1D03               	skipz
  3481     0C24  2C2E               	goto	l1999
  3482     0C25  3000               	movlw	0
  3483     0C26  00F3               	movwf	?___xxtofl+3
  3484     0C27  3000               	movlw	0
  3485     0C28  00F2               	movwf	?___xxtofl+2
  3486     0C29  3000               	movlw	0
  3487     0C2A  00F1               	movwf	?___xxtofl+1
  3488     0C2B  3000               	movlw	0
  3489     0C2C  00F0               	movwf	?___xxtofl
  3490     0C2D  0008               	return
  3491     0C2E                     l1999:
  3492     0C2E  3096               	movlw	150
  3493     0C2F  00F9               	movwf	___xxtofl@exp
  3494     0C30                     l2003:
  3495     0C30  30FE               	movlw	254
  3496     0C31  057D               	andwf	___xxtofl@arg+3,w
  3497     0C32  1903               	btfsc	3,2
  3498     0C33  2C53               	goto	l702
  3499     0C34  3001               	movlw	1
  3500     0C35  00F4               	movwf	??___xxtofl
  3501     0C36  0874               	movf	??___xxtofl,w
  3502     0C37  07F9               	addwf	___xxtofl@exp,f
  3503     0C38  3001               	movlw	1
  3504     0C39                     u2415:
  3505     0C39  36FD               	lsrf	___xxtofl@arg+3,f
  3506     0C3A  0CFC               	rrf	___xxtofl@arg+2,f
  3507     0C3B  0CFB               	rrf	___xxtofl@arg+1,f
  3508     0C3C  0CFA               	rrf	___xxtofl@arg,f
  3509     0C3D  0B89               	decfsz	9,f
  3510     0C3E  2C39               	goto	u2415
  3511     0C3F  2C30               	goto	l2003
  3512     0C40                     l2005:
  3513     0C40  3001               	movlw	1
  3514     0C41  00F4               	movwf	??___xxtofl
  3515     0C42  0874               	movf	??___xxtofl,w
  3516     0C43  07F9               	addwf	___xxtofl@exp,f
  3517     0C44  3001               	movlw	1
  3518     0C45  07FA               	addwf	___xxtofl@arg,f
  3519     0C46  3000               	movlw	0
  3520     0C47  3DFB               	addwfc	___xxtofl@arg+1,f
  3521     0C48  3000               	movlw	0
  3522     0C49  3DFC               	addwfc	___xxtofl@arg+2,f
  3523     0C4A  3000               	movlw	0
  3524     0C4B  3DFD               	addwfc	___xxtofl@arg+3,f
  3525     0C4C  3001               	movlw	1
  3526     0C4D                     u2435:
  3527     0C4D  36FD               	lsrf	___xxtofl@arg+3,f
  3528     0C4E  0CFC               	rrf	___xxtofl@arg+2,f
  3529     0C4F  0CFB               	rrf	___xxtofl@arg+1,f
  3530     0C50  0CFA               	rrf	___xxtofl@arg,f
  3531     0C51  0B89               	decfsz	9,f
  3532     0C52  2C4D               	goto	u2435
  3533     0C53                     l702:
  3534     0C53  30FF               	movlw	255
  3535     0C54  057D               	andwf	___xxtofl@arg+3,w
  3536     0C55  1903               	btfsc	3,2
  3537     0C56  2C65               	goto	l2013
  3538     0C57  2C40               	goto	l2005
  3539     0C58                     l2015:
  3540     0C58  3002               	movlw	2
  3541     0C59  0279               	subwf	___xxtofl@exp,w
  3542     0C5A  1C03               	btfss	3,0
  3543     0C5B  2C67               	goto	l709
  3544     0C5C  3001               	movlw	1
  3545     0C5D  02F9               	subwf	___xxtofl@exp,f
  3546     0C5E  3001               	movlw	1
  3547     0C5F                     u2455:
  3548     0C5F  35FA               	lslf	___xxtofl@arg,f
  3549     0C60  0DFB               	rlf	___xxtofl@arg+1,f
  3550     0C61  0DFC               	rlf	___xxtofl@arg+2,f
  3551     0C62  0DFD               	rlf	___xxtofl@arg+3,f
  3552     0C63  0B89               	decfsz	9,f
  3553     0C64  2C5F               	goto	u2455
  3554     0C65                     l2013:
  3555     0C65  1FFC               	btfss	___xxtofl@arg+2,7
  3556     0C66  2C58               	goto	l2015
  3557     0C67                     l709:
  3558     0C67  1879               	btfsc	___xxtofl@exp,0
  3559     0C68  2C71               	goto	l710
  3560     0C69  30FF               	movlw	255
  3561     0C6A  05FA               	andwf	___xxtofl@arg,f
  3562     0C6B  30FF               	movlw	255
  3563     0C6C  05FB               	andwf	___xxtofl@arg+1,f
  3564     0C6D  307F               	movlw	127
  3565     0C6E  05FC               	andwf	___xxtofl@arg+2,f
  3566     0C6F  30FF               	movlw	255
  3567     0C70  05FD               	andwf	___xxtofl@arg+3,f
  3568     0C71                     l710:
  3569     0C71  1003               	clrc
  3570     0C72  0CF9               	rrf	___xxtofl@exp,f
  3571     0C73  0879               	movf	___xxtofl@exp,w
  3572     0C74  00F4               	movwf	??___xxtofl
  3573     0C75  01F5               	clrf	??___xxtofl+1
  3574     0C76  01F6               	clrf	??___xxtofl+2
  3575     0C77  01F7               	clrf	??___xxtofl+3
  3576     0C78  3018               	movlw	24
  3577     0C79                     u2495:
  3578     0C79  35F4               	lslf	??___xxtofl,f
  3579     0C7A  0DF5               	rlf	??___xxtofl+1,f
  3580     0C7B  0DF6               	rlf	??___xxtofl+2,f
  3581     0C7C  0DF7               	rlf	??___xxtofl+3,f
  3582     0C7D  0B89               	decfsz	9,f
  3583     0C7E  2C79               	goto	u2495
  3584     0C7F  0874               	movf	??___xxtofl,w
  3585     0C80  04FA               	iorwf	___xxtofl@arg,f
  3586     0C81  0875               	movf	??___xxtofl+1,w
  3587     0C82  04FB               	iorwf	___xxtofl@arg+1,f
  3588     0C83  0876               	movf	??___xxtofl+2,w
  3589     0C84  04FC               	iorwf	___xxtofl@arg+2,f
  3590     0C85  0877               	movf	??___xxtofl+3,w
  3591     0C86  04FD               	iorwf	___xxtofl@arg+3,f
  3592     0C87  0878               	movf	___xxtofl@sign,w
  3593     0C88  1D03               	btfss	3,2
  3594     0C89  1FF3               	btfss	___xxtofl@val+3,7
  3595     0C8A  2C8C               	goto	l2027
  3596     0C8B  17FD               	bsf	___xxtofl@arg+3,7
  3597     0C8C                     l2027:
  3598     0C8C  087D               	movf	___xxtofl@arg+3,w
  3599     0C8D  00F3               	movwf	?___xxtofl+3
  3600     0C8E  087C               	movf	___xxtofl@arg+2,w
  3601     0C8F  00F2               	movwf	?___xxtofl+2
  3602     0C90  087B               	movf	___xxtofl@arg+1,w
  3603     0C91  00F1               	movwf	?___xxtofl+1
  3604     0C92  087A               	movf	___xxtofl@arg,w
  3605     0C93  00F0               	movwf	?___xxtofl
  3606     0C94  0008               	return
  3607     0C95                     __end_of___xxtofl:
  3608                           
  3609                           	psect	text6
  3610     0AAC                     __ptext6:	
  3611 ;; *************** function ___flsub *****************
  3612 ;; Defined at:
  3613 ;;		line 242 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/sprcadd.c"
  3614 ;; Parameters:    Size  Location     Type
  3615 ;;  a               4   46[BANK0 ] unsigned char 
  3616 ;;  b               4   50[BANK0 ] unsigned char 
  3617 ;; Auto vars:     Size  Location     Type
  3618 ;;		None
  3619 ;; Return value:  Size  Location     Type
  3620 ;;                  4   46[BANK0 ] unsigned char 
  3621 ;; Registers used:
  3622 ;;		wreg, status,2, status,0, pclath, cstack
  3623 ;; Tracked objects:
  3624 ;;		On entry : 1F/0
  3625 ;;		On exit  : 1F/0
  3626 ;;		Unchanged: 0/0
  3627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3628 ;;      Params:         0       8       0       0
  3629 ;;      Locals:         0       0       0       0
  3630 ;;      Temps:          0       0       0       0
  3631 ;;      Totals:         0       8       0       0
  3632 ;;Total ram usage:        8 bytes
  3633 ;; Hardware stack levels used: 1
  3634 ;; Hardware stack levels required when called: 1
  3635 ;; This function calls:
  3636 ;;		___fladd
  3637 ;; This function is called by:
  3638 ;;		_log10f
  3639 ;; This function uses a non-reentrant model
  3640 ;;
  3641                           
  3642     0AAC                     ___flsub:	
  3643                           ;psect for function ___flsub
  3644                           
  3645                           
  3646                           ;incstack = 0
  3647                           ; Regs used in ___flsub: [wreg+status,2+status,0+pclath+cstack]
  3648     0AAC  3080               	movlw	128
  3649     0AAD  06D1               	xorwf	___flsub@a+3,f
  3650     0AAE  0855               	movf	___flsub@b+3,w
  3651     0AAF  00BD               	movwf	___fladd@b+3
  3652     0AB0  0854               	movf	___flsub@b+2,w
  3653     0AB1  00BC               	movwf	___fladd@b+2
  3654     0AB2  0853               	movf	___flsub@b+1,w
  3655     0AB3  00BB               	movwf	___fladd@b+1
  3656     0AB4  0852               	movf	___flsub@b,w
  3657     0AB5  00BA               	movwf	___fladd@b
  3658     0AB6  0851               	movf	___flsub@a+3,w
  3659     0AB7  00C1               	movwf	___fladd@a+3
  3660     0AB8  0850               	movf	___flsub@a+2,w
  3661     0AB9  00C0               	movwf	___fladd@a+2
  3662     0ABA  084F               	movf	___flsub@a+1,w
  3663     0ABB  00BF               	movwf	___fladd@a+1
  3664     0ABC  084E               	movf	___flsub@a,w
  3665     0ABD  00BE               	movwf	___fladd@a
  3666     0ABE  3180  2044         	fcall	___fladd
  3667     0AC0  083D               	movf	?___fladd+3,w
  3668     0AC1  00D1               	movwf	?___flsub+3
  3669     0AC2  083C               	movf	?___fladd+2,w
  3670     0AC3  00D0               	movwf	?___flsub+2
  3671     0AC4  083B               	movf	?___fladd+1,w
  3672     0AC5  00CF               	movwf	?___flsub+1
  3673     0AC6  083A               	movf	?___fladd,w
  3674     0AC7  00CE               	movwf	?___flsub
  3675     0AC8  0008               	return
  3676     0AC9                     __end_of___flsub:
  3677                           
  3678                           	psect	text7
  3679     0044                     __ptext7:	
  3680 ;; *************** function ___fladd *****************
  3681 ;; Defined at:
  3682 ;;		line 10 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/sprcadd.c"
  3683 ;; Parameters:    Size  Location     Type
  3684 ;;  b               4   26[BANK0 ] unsigned char 
  3685 ;;  a               4   30[BANK0 ] unsigned char 
  3686 ;; Auto vars:     Size  Location     Type
  3687 ;;  grs             1   45[BANK0 ] unsigned char 
  3688 ;;  bexp            1   44[BANK0 ] unsigned char 
  3689 ;;  aexp            1   43[BANK0 ] unsigned char 
  3690 ;;  signs           1   42[BANK0 ] unsigned char 
  3691 ;; Return value:  Size  Location     Type
  3692 ;;                  4   26[BANK0 ] unsigned char 
  3693 ;; Registers used:
  3694 ;;		wreg, status,2, status,0
  3695 ;; Tracked objects:
  3696 ;;		On entry : 1F/0
  3697 ;;		On exit  : 1F/0
  3698 ;;		Unchanged: 0/0
  3699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3700 ;;      Params:         0       8       0       0
  3701 ;;      Locals:         0       4       0       0
  3702 ;;      Temps:          0       8       0       0
  3703 ;;      Totals:         0      20       0       0
  3704 ;;Total ram usage:       20 bytes
  3705 ;; Hardware stack levels used: 1
  3706 ;; This function calls:
  3707 ;;		Nothing
  3708 ;; This function is called by:
  3709 ;;		___flsub
  3710 ;;		_log10f
  3711 ;; This function uses a non-reentrant model
  3712 ;;
  3713                           
  3714     0044                     ___fladd:	
  3715                           ;psect for function ___fladd
  3716                           
  3717                           
  3718                           ;incstack = 0
  3719                           ; Regs used in ___fladd: [wreg+status,2+status,0]
  3720     0044  083D               	movf	___fladd@b+3,w
  3721     0045  3980               	andlw	128
  3722     0046  00CA               	movwf	___fladd@signs
  3723     0047  353D               	lslf	___fladd@b+3,w
  3724     0048  00CC               	movwf	___fladd@bexp
  3725     0049  1BBC               	btfsc	___fladd@b+2,7
  3726     004A  144C               	bsf	___fladd@bexp,0
  3727     004B  084C               	movf	___fladd@bexp,w
  3728     004C  1903               	btfsc	3,2
  3729     004D  285C               	goto	l1511
  3730     004E  0A4C               	incf	___fladd@bexp,w
  3731     004F  1D03               	btfss	3,2
  3732     0050  2859               	goto	l1507
  3733     0051  3000               	movlw	0
  3734     0052  00BD               	movwf	___fladd@b+3
  3735     0053  3000               	movlw	0
  3736     0054  00BC               	movwf	___fladd@b+2
  3737     0055  3000               	movlw	0
  3738     0056  00BB               	movwf	___fladd@b+1
  3739     0057  3000               	movlw	0
  3740     0058  00BA               	movwf	___fladd@b
  3741     0059                     l1507:
  3742     0059  17BC               	bsf	___fladd@b+2,7
  3743     005A  01BD               	clrf	___fladd@b+3
  3744     005B  2864               	goto	l1513
  3745     005C                     l1511:
  3746     005C  3000               	movlw	0
  3747     005D  00BD               	movwf	___fladd@b+3
  3748     005E  3000               	movlw	0
  3749     005F  00BC               	movwf	___fladd@b+2
  3750     0060  3000               	movlw	0
  3751     0061  00BB               	movwf	___fladd@b+1
  3752     0062  3000               	movlw	0
  3753     0063  00BA               	movwf	___fladd@b
  3754     0064                     l1513:
  3755     0064  0841               	movf	___fladd@a+3,w
  3756     0065  3980               	andlw	128
  3757     0066  00CB               	movwf	___fladd@aexp
  3758     0067  084B               	movf	___fladd@aexp,w
  3759     0068  064A               	xorwf	___fladd@signs,w
  3760     0069  1D03               	btfss	3,2
  3761     006A  174A               	bsf	___fladd@signs,6
  3762     006B  3541               	lslf	___fladd@a+3,w
  3763     006C  00CB               	movwf	___fladd@aexp
  3764     006D  1BC0               	btfsc	___fladd@a+2,7
  3765     006E  144B               	bsf	___fladd@aexp,0
  3766     006F  084B               	movf	___fladd@aexp,w
  3767     0070  1903               	btfsc	3,2
  3768     0071  2880               	goto	l1535
  3769     0072  0A4B               	incf	___fladd@aexp,w
  3770     0073  1D03               	btfss	3,2
  3771     0074  287D               	goto	l1531
  3772     0075  3000               	movlw	0
  3773     0076  00C1               	movwf	___fladd@a+3
  3774     0077  3000               	movlw	0
  3775     0078  00C0               	movwf	___fladd@a+2
  3776     0079  3000               	movlw	0
  3777     007A  00BF               	movwf	___fladd@a+1
  3778     007B  3000               	movlw	0
  3779     007C  00BE               	movwf	___fladd@a
  3780     007D                     l1531:
  3781     007D  17C0               	bsf	___fladd@a+2,7
  3782     007E  01C1               	clrf	___fladd@a+3
  3783     007F  2888               	goto	l556
  3784     0080                     l1535:
  3785     0080  3000               	movlw	0
  3786     0081  00C1               	movwf	___fladd@a+3
  3787     0082  3000               	movlw	0
  3788     0083  00C0               	movwf	___fladd@a+2
  3789     0084  3000               	movlw	0
  3790     0085  00BF               	movwf	___fladd@a+1
  3791     0086  3000               	movlw	0
  3792     0087  00BE               	movwf	___fladd@a
  3793     0088                     l556:
  3794     0088  084C               	movf	___fladd@bexp,w
  3795     0089  024B               	subwf	___fladd@aexp,w
  3796     008A  1803               	skipnc
  3797     008B  28B0               	goto	l1571
  3798     008C  1F4A               	btfss	___fladd@signs,6
  3799     008D  2892               	goto	l1541
  3800     008E  3080               	movlw	128
  3801     008F  00C2               	movwf	??___fladd
  3802     0090  0842               	movf	??___fladd,w
  3803     0091  06CA               	xorwf	___fladd@signs,f
  3804     0092                     l1541:
  3805     0092  084C               	movf	___fladd@bexp,w
  3806     0093  00CD               	movwf	___fladd@grs
  3807     0094  084B               	movf	___fladd@aexp,w
  3808     0095  00CC               	movwf	___fladd@bexp
  3809     0096  084D               	movf	___fladd@grs,w
  3810     0097  00CB               	movwf	___fladd@aexp
  3811     0098  083A               	movf	___fladd@b,w
  3812     0099  00CD               	movwf	___fladd@grs
  3813     009A  083E               	movf	___fladd@a,w
  3814     009B  00BA               	movwf	___fladd@b
  3815     009C  084D               	movf	___fladd@grs,w
  3816     009D  00BE               	movwf	___fladd@a
  3817     009E  083B               	movf	___fladd@b+1,w
  3818     009F  00CD               	movwf	___fladd@grs
  3819     00A0  083F               	movf	___fladd@a+1,w
  3820     00A1  00BB               	movwf	___fladd@b+1
  3821     00A2  084D               	movf	___fladd@grs,w
  3822     00A3  00BF               	movwf	___fladd@a+1
  3823     00A4  083C               	movf	___fladd@b+2,w
  3824     00A5  00CD               	movwf	___fladd@grs
  3825     00A6  0840               	movf	___fladd@a+2,w
  3826     00A7  00BC               	movwf	___fladd@b+2
  3827     00A8  084D               	movf	___fladd@grs,w
  3828     00A9  00C0               	movwf	___fladd@a+2
  3829     00AA  083D               	movf	___fladd@b+3,w
  3830     00AB  00CD               	movwf	___fladd@grs
  3831     00AC  0841               	movf	___fladd@a+3,w
  3832     00AD  00BD               	movwf	___fladd@b+3
  3833     00AE  084D               	movf	___fladd@grs,w
  3834     00AF  00C1               	movwf	___fladd@a+3
  3835     00B0                     l1571:
  3836     00B0  01CD               	clrf	___fladd@grs
  3837     00B1  084B               	movf	___fladd@aexp,w
  3838     00B2  00C2               	movwf	??___fladd
  3839     00B3  01C3               	clrf	??___fladd+1
  3840     00B4  0843               	movf	??___fladd+1,w
  3841     00B5  00C5               	movwf	??___fladd+3
  3842     00B6  084C               	movf	___fladd@bexp,w
  3843     00B7  0242               	subwf	??___fladd,w
  3844     00B8  00C4               	movwf	??___fladd+2
  3845     00B9  1C03               	skipc
  3846     00BA  03C5               	decf	??___fladd+3,f
  3847     00BB  0845               	movf	??___fladd+3,w
  3848     00BC  3A80               	xorlw	128
  3849     00BD  00C6               	movwf	??___fladd+4
  3850     00BE  3080               	movlw	128
  3851     00BF  0246               	subwf	??___fladd+4,w
  3852     00C0  1D03               	skipz
  3853     00C1  28C4               	goto	u1475
  3854     00C2  301A               	movlw	26
  3855     00C3  0244               	subwf	??___fladd+2,w
  3856     00C4                     u1475:
  3857     00C4  1C03               	skipc
  3858     00C5  28F2               	goto	l1589
  3859     00C6  0020               	movlb	0	; select bank0
  3860     00C7  083D               	movf	___fladd@b+3,w
  3861     00C8  043C               	iorwf	___fladd@b+2,w
  3862     00C9  043B               	iorwf	___fladd@b+1,w
  3863     00CA  043A               	iorwf	___fladd@b,w
  3864     00CB  1903               	btfsc	3,2
  3865     00CC  28CF               	goto	u1480
  3866     00CD  3001               	movlw	1
  3867     00CE  28D0               	goto	u1490
  3868     00CF                     u1480:
  3869     00CF  3000               	movlw	0
  3870     00D0                     u1490:
  3871     00D0  00CD               	movwf	___fladd@grs
  3872     00D1  3000               	movlw	0
  3873     00D2  00BD               	movwf	___fladd@b+3
  3874     00D3  3000               	movlw	0
  3875     00D4  00BC               	movwf	___fladd@b+2
  3876     00D5  3000               	movlw	0
  3877     00D6  00BB               	movwf	___fladd@b+1
  3878     00D7  3000               	movlw	0
  3879     00D8  00BA               	movwf	___fladd@b
  3880     00D9  084B               	movf	___fladd@aexp,w
  3881     00DA  00CC               	movwf	___fladd@bexp
  3882     00DB  28F7               	goto	l560
  3883     00DC                     l562:
  3884     00DC  1C4D               	btfss	___fladd@grs,0
  3885     00DD  28E2               	goto	l1579
  3886     00DE  364D               	lsrf	___fladd@grs,w
  3887     00DF  3801               	iorlw	1
  3888     00E0  00CD               	movwf	___fladd@grs
  3889     00E1  28E4               	goto	l1581
  3890     00E2                     l1579:
  3891     00E2  1003               	clrc
  3892     00E3  0CCD               	rrf	___fladd@grs,f
