

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Feb  5 21:43:23 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2
    34                           	psect	text6,local,class=CODE,merge=1,delta=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2
    36                           	psect	text8,local,class=CODE,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text11,local,class=CODE,merge=1,delta=2
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	text14,local,class=CODE,merge=1,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	text16,local,class=CODE,merge=1,delta=2
    45                           	psect	text17,local,class=CODE,merge=1,delta=2
    46                           	psect	text18,local,class=CODE,merge=1,delta=2
    47                           	psect	text19,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text21,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 06/07/2023 GMT
  1225     02F1  34FF               	retlw	255
  1226     02F2  3403               	retlw	3
  1227     02F3  34FF               	retlw	255
  1228     02F4  3403               	retlw	3
  1229     02F5                     __end_of_sine_table_one_quadrant:
  1230                           
  1231                           	psect	stringtext3
  1232     0724                     __pstringtext3:
  1233     0724                     _prescaler_bits:
  1234     0724  3407               	retlw	7
  1235     0725  3406               	retlw	6
  1236     0726  3405               	retlw	5
  1237     0727  3404               	retlw	4
  1238     0728  3403               	retlw	3
  1239     0729  3402               	retlw	2
  1240     072A  3401               	retlw	1
  1241     072B  3400               	retlw	0
  1242     072C                     __end_of_prescaler_bits:
  1243                           
  1244                           	psect	stringtext4
  1245     0750                     __pstringtext4:
  1246     0750                     _NO:
  1247     0750  3400               	retlw	0
  1248     0751                     __end_of_NO:
  1249                           
  1250                           	psect	stringtext5
  1251     0751                     __pstringtext5:
  1252     0751                     _YES:
  1253     0751  3401               	retlw	1
  1254     0752                     __end_of_YES:
  1255                           
  1256                           	psect	stringtext6
  1257     0752                     __pstringtext6:
  1258     0752                     _DONT_CARE:
  1259     0752  3404               	retlw	4
  1260     0753                     __end_of_DONT_CARE:
  1261                           
  1262                           	psect	stringtext7
  1263     0753                     __pstringtext7:
  1264     0753                     _DIVIDE_BY_FOUR:
  1265     0753  3403               	retlw	3
  1266     0754                     __end_of_DIVIDE_BY_FOUR:
  1267                           
  1268                           	psect	stringtext8
  1269     0754                     __pstringtext8:
  1270     0754                     _MULTIPLY_BY_TWO:
  1271     0754  3402               	retlw	2
  1272     0755                     __end_of_MULTIPLY_BY_TWO:
  1273                           
  1274                           	psect	stringtext9
  1275     0755                     __pstringtext9:
  1276     0755                     _DIVIDE_BY_TWO:
  1277     0755  3401               	retlw	1
  1278     0756                     __end_of_DIVIDE_BY_TWO:
  1279                           
  1280                           	psect	stringtext10
  1281     0756                     __pstringtext10:
  1282     0756                     _DO_NOTHING:
  1283     0756  3400               	retlw	0
  1284     0757                     __end_of_DO_NOTHING:
  1285                           
  1286                           	psect	stringtext11
  1287     0757                     __pstringtext11:
  1288     0757                     _NEGATIVE:
  1289     0757  3400               	retlw	0
  1290     0758                     __end_of_NEGATIVE:
  1291                           
  1292                           	psect	stringtext12
  1293     0758                     __pstringtext12:
  1294     0758                     _POSITIVE:
  1295     0758  3401               	retlw	1
  1296     0759                     __end_of_POSITIVE:
  1297                           
  1298                           	psect	stringtext13
  1299     0759                     __pstringtext13:
  1300     0759                     _symmetry_adc_config_value:
  1301     0759  3407               	retlw	7
  1302     075A                     __end_of_symmetry_adc_config_value:
  1303                           
  1304                           	psect	stringtext14
  1305     075A                     __pstringtext14:
  1306     075A                     _depth_adc_config_value:
  1307     075A  3406               	retlw	6
  1308     075B                     __end_of_depth_adc_config_value:
  1309                           
  1310                           	psect	stringtext15
  1311     075B                     __pstringtext15:
  1312     075B                     _speed_adc_config_value:
  1313     075B  3405               	retlw	5
  1314     075C                     __end_of_speed_adc_config_value:
  1315                           
  1316                           	psect	stringtext16
  1317     075C                     __pstringtext16:
  1318     075C                     _waveshape_adc_config_value:
  1319     075C  3404               	retlw	4
  1320     075D                     __end_of_waveshape_adc_config_value:
  1321     001C                     _T2CON	set	28
  1322     001B                     _PR2	set	27
  1323     0015                     _TMR0	set	21
  1324     00E2                     _TMR2ON	set	226
  1325     005D                     _TMR0IE	set	93
  1326     0089                     _TMR2IF	set	137
  1327     005F                     _GIE	set	95
  1328     005A                     _TMR0IF	set	90
  1329     0095                     _OPTION_REG	set	149
  1330     009B                     _ADRESL	set	155
  1331     009C                     _ADRESH	set	156
  1332     009D                     _ADCON0	set	157
  1333     009E                     _ADCON1	set	158
  1334     008E                     _TRISC	set	142
  1335     0098                     _OSCTUNE	set	152
  1336     0099                     _OSCCON	set	153
  1337     0462                     _TRISA2	set	1122
  1338     04E9                     _GO_nDONE	set	1257
  1339     04E8                     _ADON	set	1256
  1340     088F                     _C1ON	set	2191
  1341     08D7                     _SRLEN	set	2263
  1342     018E                     _ANSELC	set	398
  1343     020E                     _WPUC	set	526
  1344     029E                     _CCPTMRS0	set	670
  1345     0311                     _CCPR3L	set	785
  1346     0313                     _CCP3CON	set	787
  1347                           
  1348                           	psect	cinit
  1349     00D9                     start_initialization:	
  1350                           ; #config settings
  1351                           
  1352     00D9                     __initialization:
  1353                           
  1354                           ; Initialize objects allocated to BANK0
  1355     00D9  3187  274C  3180   	fcall	__pidataBANK0	;fetch initializer
  1356     00DC  00EC               	movwf	__pdataBANK0& (0+127)
  1357     00DD  3187  274D  3180   	fcall	__pidataBANK0+1	;fetch initializer
  1358     00E0  00ED               	movwf	(__pdataBANK0+1)& (0+127)
  1359                           
  1360                           ; Clear objects allocated to COMMON
  1361     00E1  01F6               	clrf	__pbssCOMMON& (0+127)
  1362     00E2  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  1363     00E3  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
  1364     00E4  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
  1365     00E5  01FA               	clrf	(__pbssCOMMON+4)& (0+127)
  1366                           
  1367                           ; Clear objects allocated to BANK0
  1368     00E6  3020               	movlw	low __pbssBANK0
  1369     00E7  0084               	movwf	4
  1370     00E8  3000               	movlw	high __pbssBANK0
  1371     00E9  0085               	movwf	5
  1372     00EA  302A               	movlw	42
  1373     00EB  3187  2734         	fcall	clear_ram0
  1374     00ED                     end_of_initialization:	
  1375                           ;End of C runtime variable initialization code
  1376                           
  1377     00ED                     __end_of__initialization:
  1378     00ED  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1379     00EE  0020               	movlb	0
  1380     00EF  3186  2EA4         	ljmp	_main	;jump to C main() function
  1381                           
  1382                           	psect	bssCOMMON
  1383     0076                     __pbssCOMMON:
  1384     0076                     _current_halfcycle:
  1385     0076                     	ds	1
  1386     0077                     _current_one_quadrant_index:
  1387     0077                     	ds	1
  1388     0078                     _current_waveshape:
  1389     0078                     	ds	1
  1390     0079                     _duty:
  1391     0079                     	ds	2
  1392                           
  1393                           	psect	bssBANK0
  1394     0020                     __pbssBANK0:
  1395     0020                     _symmetry_cum:
  1396     0020                     	ds	4
  1397     0024                     _speed_control_32:
  1398     0024                     	ds	4
  1399     0028                     _raw_TMR0:
  1400     0028                     	ds	4
  1401     002C                     _current_symmetry:
  1402     002C                     	ds	4
  1403     0030                     _current_speed_linear_32:
  1404     0030                     	ds	4
  1405     0034                     _final_TMR0:
  1406     0034                     	ds	4
  1407     0038                     _speed_control:
  1408     0038                     	ds	2
  1409     003A                     _current_speed_linear:
  1410     003A                     	ds	2
  1411     003C                     _current_depth:
  1412     003C                     	ds	2
  1413     003E                     _last_current_symmetry_average:
  1414     003E                     	ds	1
  1415     003F                     _not_first_average_flag:
  1416     003F                     	ds	1
  1417     0040                     _prescaler_final_index:
  1418     0040                     	ds	1
  1419     0041                     _prescaler_overflow_flag:
  1420     0041                     	ds	1
  1421     0042                     _symmetry_status:
  1422     0042                     	ds	1
  1423     0043                     _base_prescaler_bits_index:
  1424     0043                     	ds	1
  1425     0044                     _prescaler_adjust:
  1426     0044                     	ds	1
  1427     0045                     _how_many_128:
  1428     0045                     	ds	1
  1429     0046                     _symmetry_count:
  1430     0046                     	ds	1
  1431     0047                     _duty_high_byte:
  1432     0047                     	ds	1
  1433     0048                     _duty_low_byte:
  1434     0048                     	ds	1
  1435     0049                     _current_quadrant:
  1436     0049                     	ds	1
  1437                           
  1438                           	psect	dataBANK0
  1439     006C                     __pdataBANK0:
  1440     006C                     _top_two_bytes_ptr:
  1441     006C                     	ds	2
  1442                           
  1443                           	psect	clrtext
  1444     0734                     clear_ram0:	
  1445                           ;	Called with FSR0 containing the base address, and
  1446                           ;	WREG with the size to clear
  1447                           
  1448     0734  0064               	clrwdt	;clear the watchdog before getting into this loop
  1449     0735                     clrloop0:
  1450     0735  0180               	clrf	0	;clear RAM location pointed to by FSR
  1451     0736  3101               	addfsr 0,1
  1452     0737  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1453     0738  2F35               	goto	clrloop0	;have we reached the end yet?
  1454     0739  3400               	retlw	0	;all done for this memory range, return
  1455                           
  1456                           	psect	cstackCOMMON
  1457     0070                     __pcstackCOMMON:
  1458     0070                     ?_SET_DUTY_CCP3:
  1459     0070                     ??_SET_DUTY_CCP3:	
  1460                           ; 1 bytes @ 0x0
  1461                           
  1462     0070                     ?_CONFIG_SYSTEM:	
  1463                           ; 1 bytes @ 0x0
  1464                           
  1465     0070                     ?_TURN_ON_CCP3_PWM:	
  1466                           ; 1 bytes @ 0x0
  1467                           
  1468     0070                     ?_CONFIG_TMR0_INTERRUPT:	
  1469                           ; 1 bytes @ 0x0
  1470                           
  1471     0070                     ?_GET_CURRENT_POT_VALUES:	
  1472                           ; 1 bytes @ 0x0
  1473                           
  1474     0070                     ?_PROCESS_RAW_SPEED_AND_PRESCALER:	
  1475                           ; 1 bytes @ 0x0
  1476                           
  1477     0070                     ?_PROCESS_TMR0_AND_PRESCALER_ADJUST:	
  1478                           ; 1 bytes @ 0x0
  1479                           
  1480     0070                     ?_INTERRUPT_InterruptManager:	
  1481                           ; 1 bytes @ 0x0
  1482                           
  1483     0070                     ?_main:	
  1484                           ; 1 bytes @ 0x0
  1485                           
  1486     0070                     ?_CONFIG_INT_OSC:	
  1487                           ; 1 bytes @ 0x0
  1488                           
  1489     0070                     ?_CONFIG_PORTS:	
  1490                           ; 1 bytes @ 0x0
  1491                           
  1492     0070                     ?_CONFIG_ADC_PINS:	
  1493                           ; 1 bytes @ 0x0
  1494                           
  1495     0070                     ?_CONFIG_PWM_CCP3:	
  1496                           ; 1 bytes @ 0x0
  1497                           
  1498     0070                     ?_DETERMINE_WAVESHAPE:	
  1499                           ; 1 bytes @ 0x0
  1500                           
  1501     0070                     ?_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1:	
  1502                           ; 1 bytes @ 0x0
  1503                           
  1504     0070                     ?_TURN_PRESCALER_OFF:	
  1505                           ; 1 bytes @ 0x0
  1506                           
  1507     0070                     ?_TURN_PRESCALER_ON:	
  1508                           ; 1 bytes @ 0x0
  1509                           
  1510     0070                     ?_ADJUST_AND_SET_PRESCALER:	
  1511                           ; 1 bytes @ 0x0
  1512                           
  1513     0070                     ?_SHORTEN_PERIOD:	
  1514                           ; 1 bytes @ 0x0
  1515                           
  1516     0070                     ?_LENGTHEN_PERIOD:	
  1517                           ; 1 bytes @ 0x0
  1518                           
  1519                           
  1520                           ; 1 bytes @ 0x0
  1521     0070                     	ds	2
  1522     0072                     SET_DUTY_CCP3@temp:
  1523                           
  1524                           ; 1 bytes @ 0x2
  1525     0072                     	ds	1
  1526     0073                     SET_DUTY_CCP3@duty_ptr:
  1527                           
  1528                           ; 1 bytes @ 0x3
  1529     0073                     	ds	1
  1530     0074                     ??_INTERRUPT_InterruptManager:
  1531                           
  1532                           ; 1 bytes @ 0x4
  1533     0074                     	ds	2
  1534                           
  1535                           	psect	cstackBANK0
  1536     004A                     __pcstackBANK0:
  1537     004A                     ??_CONFIG_SYSTEM:
  1538     004A                     ??_TURN_ON_CCP3_PWM:	
  1539                           ; 1 bytes @ 0x0
  1540                           
  1541     004A                     ??_CONFIG_TMR0_INTERRUPT:	
  1542                           ; 1 bytes @ 0x0
  1543                           
  1544     004A                     ??_CONFIG_INT_OSC:	
  1545                           ; 1 bytes @ 0x0
  1546                           
  1547     004A                     ??_CONFIG_PORTS:	
  1548                           ; 1 bytes @ 0x0
  1549                           
  1550     004A                     ??_CONFIG_ADC_PINS:	
  1551                           ; 1 bytes @ 0x0
  1552                           
  1553     004A                     ??_CONFIG_PWM_CCP3:	
  1554                           ; 1 bytes @ 0x0
  1555                           
  1556     004A                     ??_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1:	
  1557                           ; 1 bytes @ 0x0
  1558                           
  1559     004A                     ??_TURN_PRESCALER_OFF:	
  1560                           ; 1 bytes @ 0x0
  1561                           
  1562     004A                     ??_TURN_PRESCALER_ON:	
  1563                           ; 1 bytes @ 0x0
  1564                           
  1565     004A                     ?_DO_ADC:	
  1566                           ; 1 bytes @ 0x0
  1567                           
  1568     004A                     ?___lmul:	
  1569                           ; 2 bytes @ 0x0
  1570                           
  1571     004A                     DO_ADC@modifier:	
  1572                           ; 4 bytes @ 0x0
  1573                           
  1574     004A                     ___lmul@multiplier:	
  1575                           ; 2 bytes @ 0x0
  1576                           
  1577                           
  1578                           ; 4 bytes @ 0x0
  1579     004A                     	ds	2
  1580     004C                     ??_DO_ADC:
  1581                           
  1582                           ; 1 bytes @ 0x2
  1583     004C                     	ds	1
  1584     004D                     ??_ADJUST_AND_SET_PRESCALER:
  1585     004D                     DO_ADC@adc_result:	
  1586                           ; 1 bytes @ 0x3
  1587                           
  1588                           
  1589                           ; 2 bytes @ 0x3
  1590     004D                     	ds	1
  1591     004E                     ___lmul@multiplicand:
  1592                           
  1593                           ; 4 bytes @ 0x4
  1594     004E                     	ds	1
  1595     004F                     DO_ADC@temp:
  1596                           
  1597                           ; 1 bytes @ 0x5
  1598     004F                     	ds	1
  1599     0050                     ??_DETERMINE_WAVESHAPE:
  1600     0050                     DETERMINE_WAVESHAPE@ADC:	
  1601                           ; 1 bytes @ 0x6
  1602                           
  1603                           
  1604                           ; 2 bytes @ 0x6
  1605     0050                     	ds	2
  1606     0052                     ??_GET_CURRENT_POT_VALUES:
  1607     0052                     ??___lmul:	
  1608                           ; 1 bytes @ 0x8
  1609                           
  1610     0052                     ___lmul@product:	
  1611                           ; 1 bytes @ 0x8
  1612                           
  1613                           
  1614                           ; 4 bytes @ 0x8
  1615     0052                     	ds	4
  1616     0056                     ??_PROCESS_RAW_SPEED_AND_PRESCALER:
  1617     0056                     ??_SHORTEN_PERIOD:	
  1618                           ; 1 bytes @ 0xC
  1619                           
  1620     0056                     ??_LENGTHEN_PERIOD:	
  1621                           ; 1 bytes @ 0xC
  1622                           
  1623                           
  1624                           ; 1 bytes @ 0xC
  1625     0056                     	ds	5
  1626     005B                     PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted:
  1627                           
  1628                           ; 2 bytes @ 0x11
  1629     005B                     	ds	3
  1630     005E                     SHORTEN_PERIOD@twofiftysix_minus_TMR0_final:
  1631     005E                     _LENGTHEN_PERIOD$856:	
  1632                           ; 4 bytes @ 0x14
  1633                           
  1634                           
  1635                           ; 4 bytes @ 0x14
  1636     005E                     	ds	4
  1637     0062                     LENGTHEN_PERIOD@twofiftysix_minus_TMR0_final:
  1638     0062                     _SHORTEN_PERIOD$855:	
  1639                           ; 4 bytes @ 0x18
  1640                           
  1641                           
  1642                           ; 4 bytes @ 0x18
  1643     0062                     	ds	4
  1644     0066                     ??_PROCESS_TMR0_AND_PRESCALER_ADJUST:
  1645                           
  1646                           ; 1 bytes @ 0x1C
  1647     0066                     	ds	4
  1648     006A                     PROCESS_TMR0_AND_PRESCALER_ADJUST@symmetry_status:
  1649                           
  1650                           ; 1 bytes @ 0x20
  1651     006A                     	ds	1
  1652     006B                     ??_main:
  1653                           
  1654                           ; 1 bytes @ 0x21
  1655     006B                     	ds	1
  1656                           
  1657                           	psect	maintext
  1658     06A4                     __pmaintext:	
  1659 ;;
  1660 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1661 ;;
  1662 ;; *************** function _main *****************
  1663 ;; Defined at:
  1664 ;;		line 127 in file "main.c"
  1665 ;; Parameters:    Size  Location     Type
  1666 ;;		None
  1667 ;; Auto vars:     Size  Location     Type
  1668 ;;		None
  1669 ;; Return value:  Size  Location     Type
  1670 ;;                  1    wreg      void 
  1671 ;; Registers used:
  1672 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1673 ;; Tracked objects:
  1674 ;;		On entry : B1F/0
  1675 ;;		On exit  : 1F/0
  1676 ;;		Unchanged: 0/0
  1677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1678 ;;      Params:         0       0       0       0
  1679 ;;      Locals:         0       0       0       0
  1680 ;;      Temps:          0       1       0       0
  1681 ;;      Totals:         0       1       0       0
  1682 ;;Total ram usage:        1 bytes
  1683 ;; Hardware stack levels required when called: 5
  1684 ;; This function calls:
  1685 ;;		_CONFIG_SYSTEM
  1686 ;;		_CONFIG_TMR0_INTERRUPT
  1687 ;;		_GET_CURRENT_POT_VALUES
  1688 ;;		_PROCESS_RAW_SPEED_AND_PRESCALER
  1689 ;;		_PROCESS_TMR0_AND_PRESCALER_ADJUST
  1690 ;;		_TURN_ON_CCP3_PWM
  1691 ;; This function is called by:
  1692 ;;		Startup code after reset
  1693 ;; This function uses a non-reentrant model
  1694 ;;
  1695                           
  1696     06A4                     _main:	
  1697                           ;psect for function _main
  1698                           
  1699                           
  1700                           ;main.c: 128:     CONFIG_SYSTEM();
  1701                           
  1702                           ;incstack = 0
  1703                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1704     06A4  3187  270F  3186   	fcall	_CONFIG_SYSTEM
  1705                           
  1706                           ;main.c: 129:     TURN_ON_CCP3_PWM();
  1707     06A7  3187  272C  3186   	fcall	_TURN_ON_CCP3_PWM
  1708                           
  1709                           ;main.c: 130:     CONFIG_TMR0_INTERRUPT();
  1710     06AA  3187  274E  3186   	fcall	_CONFIG_TMR0_INTERRUPT
  1711                           
  1712                           ;main.c: 131:     GET_CURRENT_POT_VALUES();
  1713     06AD  3183  23A8  3186   	fcall	_GET_CURRENT_POT_VALUES
  1714                           
  1715                           ;main.c: 132:     PROCESS_RAW_SPEED_AND_PRESCALER();
  1716     06B0  3184  24D0  3186   	fcall	_PROCESS_RAW_SPEED_AND_PRESCALER
  1717                           
  1718                           ;main.c: 133:     PROCESS_TMR0_AND_PRESCALER_ADJUST();
  1719     06B3  3184  2444  3186   	fcall	_PROCESS_TMR0_AND_PRESCALER_ADJUST
  1720                           
  1721                           ;main.c: 134:     TMR0 = (uint8_t)final_TMR0;
  1722     06B6  0834               	movf	_final_TMR0,w	;volatile
  1723     06B7  0095               	movwf	21	;volatile
  1724                           
  1725                           ;main.c: 135:     GIE = 1;
  1726     06B8  178B               	bsf	11,7	;volatile
  1727     06B9                     l1630:
  1728                           
  1729                           ;main.c: 138:         GET_CURRENT_POT_VALUES();
  1730     06B9  3183  23A8  3186   	fcall	_GET_CURRENT_POT_VALUES
  1731                           
  1732                           ;main.c: 139:         ++symmetry_count;
  1733     06BC  3001               	movlw	1
  1734     06BD  00EB               	movwf	??_main
  1735     06BE  086B               	movf	??_main,w
  1736     06BF  07C6               	addwf	_symmetry_count,f	;volatile
  1737                           
  1738                           ;main.c: 140:         PROCESS_RAW_SPEED_AND_PRESCALER();
  1739     06C0  3184  24D0  3186   	fcall	_PROCESS_RAW_SPEED_AND_PRESCALER
  1740                           
  1741                           ;main.c: 141:         PROCESS_TMR0_AND_PRESCALER_ADJUST();
  1742     06C3  3184  2444  3186   	fcall	_PROCESS_TMR0_AND_PRESCALER_ADJUST
  1743     06C6  2EB9               	goto	l1630
  1744     06C7                     __end_of_main:
  1745                           
  1746                           	psect	text1
  1747     072C                     __ptext1:	
  1748 ;; *************** function _TURN_ON_CCP3_PWM *****************
  1749 ;; Defined at:
  1750 ;;		line 73 in file "config.c"
  1751 ;; Parameters:    Size  Location     Type
  1752 ;;		None
  1753 ;; Auto vars:     Size  Location     Type
  1754 ;;		None
  1755 ;; Return value:  Size  Location     Type
  1756 ;;                  1    wreg      unsigned char 
  1757 ;; Registers used:
  1758 ;;		None
  1759 ;; Tracked objects:
  1760 ;;		On entry : B1F/0
  1761 ;;		On exit  : B1F/1
  1762 ;;		Unchanged: B00/0
  1763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1764 ;;      Params:         0       0       0       0
  1765 ;;      Locals:         0       0       0       0
  1766 ;;      Temps:          0       0       0       0
  1767 ;;      Totals:         0       0       0       0
  1768 ;;Total ram usage:        0 bytes
  1769 ;; Hardware stack levels used: 1
  1770 ;; Hardware stack levels required when called: 2
  1771 ;; This function calls:
  1772 ;;		Nothing
  1773 ;; This function is called by:
  1774 ;;		_main
  1775 ;; This function uses a non-reentrant model
  1776 ;;
  1777                           
  1778     072C                     _TURN_ON_CCP3_PWM:	
  1779                           ;psect for function _TURN_ON_CCP3_PWM
  1780                           
  1781                           
  1782                           ;config.c: 75:     TMR2IF = 0;
  1783                           
  1784                           ;incstack = 0
  1785                           ; Regs used in _TURN_ON_CCP3_PWM: []
  1786     072C  1091               	bcf	17,1	;volatile
  1787                           
  1788                           ;config.c: 76:     TMR2ON = 1;
  1789     072D  151C               	bsf	28,2	;volatile
  1790     072E                     l176:	
  1791                           ;config.c: 77:     while(TMR2IF == 0){}
  1792                           
  1793     072E  1C91               	btfss	17,1	;volatile
  1794     072F  2F2E               	goto	l176
  1795                           
  1796                           ;config.c: 78:     TMR2IF = 0;
  1797     0730  1091               	bcf	17,1	;volatile
  1798                           
  1799                           ;config.c: 79:     TRISA2 = 0;
  1800     0731  0021               	movlb	1	; select bank1
  1801     0732  110C               	bcf	12,2	;volatile
  1802                           
  1803                           ;config.c: 80:     return 1;;	Return value of _TURN_ON_CCP3_PWM is never used
  1804     0733  0008               	return
  1805     0734                     __end_of_TURN_ON_CCP3_PWM:
  1806                           
  1807                           	psect	text2
  1808     0444                     __ptext2:	
  1809 ;; *************** function _PROCESS_TMR0_AND_PRESCALER_ADJUST *****************
  1810 ;; Defined at:
  1811 ;;		line 220 in file "system.c"
  1812 ;; Parameters:    Size  Location     Type
  1813 ;;		None
  1814 ;; Auto vars:     Size  Location     Type
  1815 ;;  symmetry_sta    1   32[BANK0 ] unsigned char 
  1816 ;; Return value:  Size  Location     Type
  1817 ;;                  1    wreg      unsigned char 
  1818 ;; Registers used:
  1819 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1820 ;; Tracked objects:
  1821 ;;		On entry : 1F/0
  1822 ;;		On exit  : 1F/0
  1823 ;;		Unchanged: 0/0
  1824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1825 ;;      Params:         0       0       0       0
  1826 ;;      Locals:         0       1       0       0
  1827 ;;      Temps:          0       4       0       0
  1828 ;;      Totals:         0       5       0       0
  1829 ;;Total ram usage:        5 bytes
  1830 ;; Hardware stack levels used: 1
  1831 ;; Hardware stack levels required when called: 4
  1832 ;; This function calls:
  1833 ;;		_ADJUST_AND_SET_PRESCALER
  1834 ;;		_LENGTHEN_PERIOD
  1835 ;;		_SHORTEN_PERIOD
  1836 ;; This function is called by:
  1837 ;;		_main
  1838 ;; This function uses a non-reentrant model
  1839 ;;
  1840                           
  1841     0444                     _PROCESS_TMR0_AND_PRESCALER_ADJUST:	
  1842                           ;psect for function _PROCESS_TMR0_AND_PRESCALER_ADJUST
  1843                           
  1844                           
  1845                           ;system.c: 222:         if(current_symmetry == 512){
  1846                           
  1847                           ;incstack = 0
  1848                           ; Regs used in _PROCESS_TMR0_AND_PRESCALER_ADJUST: [wreg-fsr0h+status,2+status,0+pclath+
      +                          cstack]
  1849     0444  3002               	movlw	2
  1850     0445  062D               	xorwf	_current_symmetry+1,w	;volatile
  1851     0446  042C               	iorwf	_current_symmetry,w	;volatile
  1852     0447  042E               	iorwf	_current_symmetry+2,w	;volatile
  1853     0448  042F               	iorwf	_current_symmetry+3,w	;volatile
  1854     0449  1D03               	btfss	3,2
  1855     044A  2C56               	goto	l1526
  1856                           
  1857                           ;system.c: 223:             final_TMR0 = raw_TMR0;
  1858     044B  0020               	movlb	0	; select bank0
  1859     044C  082B               	movf	_raw_TMR0+3,w	;volatile
  1860     044D  00B7               	movwf	_final_TMR0+3	;volatile
  1861     044E  082A               	movf	_raw_TMR0+2,w	;volatile
  1862     044F  00B6               	movwf	_final_TMR0+2	;volatile
  1863     0450  0829               	movf	_raw_TMR0+1,w	;volatile
  1864     0451  00B5               	movwf	_final_TMR0+1	;volatile
  1865     0452  0828               	movf	_raw_TMR0,w	;volatile
  1866     0453  00B4               	movwf	_final_TMR0	;volatile
  1867     0454  01C4               	clrf	_prescaler_adjust	;volatile
  1868                           
  1869                           ;system.c: 225:         }
  1870     0455  2C93               	goto	l1550
  1871     0456                     l1526:
  1872                           
  1873                           ;system.c: 227:             uint8_t symmetry_status = 0;
  1874     0456  0020               	movlb	0	; select bank0
  1875     0457  01EA               	clrf	PROCESS_TMR0_AND_PRESCALER_ADJUST@symmetry_status
  1876                           
