

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 10 20:04:19 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	cinit,global,class=CODE,merge=1,delta=2
    18                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    25                           	psect	text1,local,class=CODE,merge=1,delta=2
    26                           	psect	text2,local,class=CODE,merge=1,delta=2
    27                           	psect	text3,local,class=CODE,merge=1,delta=2
    28                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text5,local,class=CODE,merge=1,delta=2
    30                           	psect	text6,local,class=CODE,merge=1,delta=2
    31                           	psect	text7,local,class=CODE,merge=1,delta=2
    32                           	psect	text8,local,class=CODE,merge=1,delta=2
    33                           	psect	text9,local,class=CODE,merge=1,delta=2
    34                           	psect	text10,local,class=CODE,merge=1,delta=2
    35                           	psect	text11,local,class=CODE,merge=1,delta=2
    36                           	psect	text12,local,class=CODE,merge=1,delta=2
    37                           	psect	text13,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text15,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 06/07/2023 GMT
   779     0265  3457               	retlw	87
   780     0266  3403               	retlw	3
   781     0267  345C               	retlw	92
   782     0268  3403               	retlw	3
   783     0269  3460               	retlw	96
   784     026A  3403               	retlw	3
   785     026B  3465               	retlw	101
   786     026C  3403               	retlw	3
   787     026D  3469               	retlw	105
   788     026E  3403               	retlw	3
   789     026F  346E               	retlw	110
   790     0270  3403               	retlw	3
   791     0271  3472               	retlw	114
   792     0272  3403               	retlw	3
   793     0273  3476               	retlw	118
   794     0274  3403               	retlw	3
   795     0275  347A               	retlw	122
   796     0276  3403               	retlw	3
   797     0277  347F               	retlw	127
   798     0278  3403               	retlw	3
   799     0279  3483               	retlw	131
   800     027A  3403               	retlw	3
   801     027B  3487               	retlw	135
   802     027C  3403               	retlw	3
   803     027D  348B               	retlw	139
   804     027E  3403               	retlw	3
   805     027F  348F               	retlw	143
   806     0280  3403               	retlw	3
   807     0281  3493               	retlw	147
   808     0282  3403               	retlw	3
   809     0283  3497               	retlw	151
   810     0284  3403               	retlw	3
   811     0285  349A               	retlw	154
   812     0286  3403               	retlw	3
   813     0287  349E               	retlw	158
   814     0288  3403               	retlw	3
   815     0289  34A2               	retlw	162
   816     028A  3403               	retlw	3
   817     028B  34A5               	retlw	165
   818     028C  3403               	retlw	3
   819     028D  34A9               	retlw	169
   820     028E  3403               	retlw	3
   821     028F  34AC               	retlw	172
   822     0290  3403               	retlw	3
   823     0291  34B0               	retlw	176
   824     0292  3403               	retlw	3
   825     0293  34B3               	retlw	179
   826     0294  3403               	retlw	3
   827     0295  34B6               	retlw	182
   828     0296  3403               	retlw	3
   829     0297  34B9               	retlw	185
   830     0298  3403               	retlw	3
   831     0299  34BD               	retlw	189
   832     029A  3403               	retlw	3
   833     029B  34C0               	retlw	192
   834     029C  3403               	retlw	3
   835     029D  34C3               	retlw	195
   836     029E  3403               	retlw	3
   837     029F  34C6               	retlw	198
   838     02A0  3403               	retlw	3
   839     02A1  34C8               	retlw	200
   840     02A2  3403               	retlw	3
   841     02A3  34CB               	retlw	203
   842     02A4  3403               	retlw	3
   843     02A5  34CE               	retlw	206
   844     02A6  3403               	retlw	3
   845     02A7  34D1               	retlw	209
   846     02A8  3403               	retlw	3
   847     02A9  34D3               	retlw	211
   848     02AA  3403               	retlw	3
   849     02AB  34D6               	retlw	214
   850     02AC  3403               	retlw	3
   851     02AD  34D8               	retlw	216
   852     02AE  3403               	retlw	3
   853     02AF  34DA               	retlw	218
   854     02B0  3403               	retlw	3
   855     02B1  34DD               	retlw	221
   856     02B2  3403               	retlw	3
   857     02B3  34DF               	retlw	223
   858     02B4  3403               	retlw	3
   859     02B5  34E1               	retlw	225
   860     02B6  3403               	retlw	3
   861     02B7  34E3               	retlw	227
   862     02B8  3403               	retlw	3
   863     02B9  34E5               	retlw	229
   864     02BA  3403               	retlw	3
   865     02BB  34E7               	retlw	231
   866     02BC  3403               	retlw	3
   867     02BD  34E9               	retlw	233
   868     02BE  3403               	retlw	3
   869     02BF  34EB               	retlw	235
   870     02C0  3403               	retlw	3
   871     02C1  34EC               	retlw	236
   872     02C2  3403               	retlw	3
   873     02C3  34EE               	retlw	238
   874     02C4  3403               	retlw	3
   875     02C5  34F0               	retlw	240
   876     02C6  3403               	retlw	3
   877     02C7  34F1               	retlw	241
   878     02C8  3403               	retlw	3
   879     02C9  34F3               	retlw	243
   880     02CA  3403               	retlw	3
   881     02CB  34F4               	retlw	244
   882     02CC  3403               	retlw	3
   883     02CD  34F5               	retlw	245
   884     02CE  3403               	retlw	3
   885     02CF  34F6               	retlw	246
   886     02D0  3403               	retlw	3
   887     02D1  34F7               	retlw	247
   888     02D2  3403               	retlw	3
   889     02D3  34F9               	retlw	249
   890     02D4  3403               	retlw	3
   891     02D5  34F9               	retlw	249
   892     02D6  3403               	retlw	3
   893     02D7  34FA               	retlw	250
   894     02D8  3403               	retlw	3
   895     02D9  34FB               	retlw	251
   896     02DA  3403               	retlw	3
   897     02DB  34FC               	retlw	252
   898     02DC  3403               	retlw	3
   899     02DD  34FD               	retlw	253
   900     02DE  3403               	retlw	3
   901     02DF  34FD               	retlw	253
   902     02E0  3403               	retlw	3
   903     02E1  34FE               	retlw	254
   904     02E2  3403               	retlw	3
   905     02E3  34FE               	retlw	254
   906     02E4  3403               	retlw	3
   907     02E5  34FE               	retlw	254
   908     02E6  3403               	retlw	3
   909     02E7  34FF               	retlw	255
   910     02E8  3403               	retlw	3
   911     02E9  34FF               	retlw	255
   912     02EA  3403               	retlw	3
   913     02EB  34FF               	retlw	255
   914     02EC  3403               	retlw	3
   915     02ED  34FF               	retlw	255
   916     02EE  3403               	retlw	3
   917     02EF                     __end_of_sine_table_one_quadrant:
   918                           
   919                           	psect	stringtext3
   920     0484                     __pstringtext3:
   921     0484                     _prescaler_bits:
   922     0484  3407               	retlw	7
   923     0485  3406               	retlw	6
   924     0486  3405               	retlw	5
   925     0487  3404               	retlw	4
   926     0488  3403               	retlw	3
   927     0489  3402               	retlw	2
   928     048A  3401               	retlw	1
   929     048B  3400               	retlw	0
   930     048C                     __end_of_prescaler_bits:
   931                           
   932                           	psect	stringtext4
   933     04AF                     __pstringtext4:
   934     04AF                     _MULTIPLY_BY_TWO:
   935     04AF  3402               	retlw	2
   936     04B0                     __end_of_MULTIPLY_BY_TWO:
   937                           
   938                           	psect	stringtext5
   939     04B0                     __pstringtext5:
   940     04B0                     _DIVIDE_BY_TWO:
   941     04B0  3401               	retlw	1
   942     04B1                     __end_of_DIVIDE_BY_TWO:
   943                           
   944                           	psect	stringtext6
   945     04B1                     __pstringtext6:
   946     04B1                     _DO_NOTHING:
   947     04B1  3400               	retlw	0
   948     04B2                     __end_of_DO_NOTHING:
   949                           
   950                           	psect	stringtext7
   951     04B2                     __pstringtext7:
   952     04B2                     _NEGATIVE:
   953     04B2  3400               	retlw	0
   954     04B3                     __end_of_NEGATIVE:
   955                           
   956                           	psect	stringtext8
   957     04B3                     __pstringtext8:
   958     04B3                     _POSITIVE:
   959     04B3  3401               	retlw	1
   960     04B4                     __end_of_POSITIVE:
   961                           
   962                           	psect	stringtext9
   963     04B4                     __pstringtext9:
   964     04B4                     _symmetry_adc_config_value:
   965     04B4  3407               	retlw	7
   966     04B5                     __end_of_symmetry_adc_config_value:
   967                           
   968                           	psect	stringtext10
   969     04B5                     __pstringtext10:
   970     04B5                     _depth_adc_config_value:
   971     04B5  3406               	retlw	6
   972     04B6                     __end_of_depth_adc_config_value:
   973                           
   974                           	psect	stringtext11
   975     04B6                     __pstringtext11:
   976     04B6                     _speed_adc_config_value:
   977     04B6  3405               	retlw	5
   978     04B7                     __end_of_speed_adc_config_value:
   979                           
   980                           	psect	stringtext12
   981     04B7                     __pstringtext12:
   982     04B7                     _waveshape_adc_config_value:
   983     04B7  3404               	retlw	4
   984     04B8                     __end_of_waveshape_adc_config_value:
   985     0015                     _TMR0	set	21
   986     001C                     _T2CON	set	28
   987     001B                     _PR2	set	27
   988     005F                     _GIE	set	95
   989     005A                     _TMR0IF	set	90
   990     005D                     _TMR0IE	set	93
   991     00E2                     _TMR2ON	set	226
   992     0089                     _TMR2IF	set	137
   993     009B                     _ADRESL	set	155
   994     009C                     _ADRESH	set	156
   995     009D                     _ADCON0	set	157
   996     009E                     _ADCON1	set	158
   997     008E                     _TRISC	set	142
   998     0098                     _OSCTUNE	set	152
   999     0099                     _OSCCON	set	153
  1000     0462                     _TRISA2	set	1122
  1001     04E9                     _GO_nDONE	set	1257
  1002     04E8                     _ADON	set	1256
  1003     0875                     _LATC5	set	2165
  1004     088F                     _C1ON	set	2191
  1005     08D7                     _SRLEN	set	2263
  1006     018E                     _ANSELC	set	398
  1007     020E                     _WPUC	set	526
  1008     029E                     _CCPTMRS0	set	670
  1009     0313                     _CCP3CON	set	787
  1010     0311                     _CCPR3L	set	785
  1011                           
  1012                           	psect	cinit
  1013     00D2                     start_initialization:	
  1014                           ; #config settings
  1015                           
  1016     00D2                     __initialization:
  1017                           
  1018                           ; Initialize objects allocated to BANK0
  1019     00D2  3184  24AB  3180   	fcall	__pidataBANK0	;fetch initializer
  1020     00D5  00D3               	movwf	__pdataBANK0& (0+127)
  1021     00D6  3184  24AC  3180   	fcall	__pidataBANK0+1	;fetch initializer
  1022     00D9  00D4               	movwf	(__pdataBANK0+1)& (0+127)
  1023                           
  1024                           ; Clear objects allocated to COMMON
  1025     00DA  01F0               	clrf	__pbssCOMMON& (0+127)
  1026     00DB  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1027     00DC  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1028     00DD  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1029     00DE  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1030     00DF  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  1031                           
  1032                           ; Clear objects allocated to BANK0
  1033     00E0  3020               	movlw	low __pbssBANK0
  1034     00E1  0084               	movwf	4
  1035     00E2  3000               	movlw	high __pbssBANK0
  1036     00E3  0085               	movwf	5
  1037     00E4  3022               	movlw	34
  1038     00E5  3184  249B         	fcall	clear_ram0
  1039     00E7                     end_of_initialization:	
  1040                           ;End of C runtime variable initialization code
  1041                           
  1042     00E7                     __end_of__initialization:
  1043     00E7  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1044     00E8  0020               	movlb	0
  1045     00E9  3184  2C18         	ljmp	_main	;jump to C main() function
  1046                           
  1047                           	psect	bssCOMMON
  1048     0070                     __pbssCOMMON:
  1049     0070                     _current_halfcycle:
  1050     0070                     	ds	1
  1051     0071                     _current_one_quadrant_index:
  1052     0071                     	ds	1
  1053     0072                     _current_waveshape:
  1054     0072                     	ds	1
  1055     0073                     _duty:
  1056     0073                     	ds	2
  1057     0075                     _raw_TMR0:
  1058     0075                     	ds	1
  1059                           
  1060                           	psect	bssBANK0
  1061     0020                     __pbssBANK0:
  1062     0020                     _current_speed_log_32:
  1063     0020                     	ds	4
  1064     0024                     _current_speed_linear_32:
  1065     0024                     	ds	4
  1066     0028                     _speed_control_32:
  1067     0028                     	ds	4
  1068     002C                     _current_symmetry:
  1069     002C                     	ds	2
  1070     002E                     _current_depth:
  1071     002E                     	ds	2
  1072     0030                     _current_speed_log:
  1073     0030                     	ds	2
  1074     0032                     _current_speed_linear:
  1075     0032                     	ds	2
  1076     0034                     _how_many_128:
  1077     0034                     	ds	2
  1078     0036                     _speed_control_subtracted:
  1079     0036                     	ds	2
  1080     0038                     _speed_control:
  1081     0038                     	ds	2
  1082     003A                     _base_prescaler_bits_index:
  1083     003A                     	ds	1
  1084     003B                     _prescaler_adjust:
  1085     003B                     	ds	1
  1086     003C                     _TMR0_offset_sign:
  1087     003C                     	ds	1
  1088     003D                     _TMR0_offset:
  1089     003D                     	ds	1
  1090     003E                     _current_quadrant:
  1091     003E                     	ds	1
  1092     003F                     _duty_high_byte:
  1093     003F                     	ds	1
  1094     0040                     _duty_low_byte:
  1095     0040                     	ds	1
  1096     0041                     _final_TMR0:
  1097     0041                     	ds	1
  1098                           
  1099                           	psect	dataBANK0
  1100     0053                     __pdataBANK0:
  1101     0053                     _top_two_bytes_ptr:
  1102     0053                     	ds	2
  1103                           
  1104                           	psect	clrtext
  1105     049B                     clear_ram0:	
  1106                           ;	Called with FSR0 containing the base address, and
  1107                           ;	WREG with the size to clear
  1108                           
  1109     049B  0064               	clrwdt	;clear the watchdog before getting into this loop
  1110     049C                     clrloop0:
  1111     049C  0180               	clrf	0	;clear RAM location pointed to by FSR
  1112     049D  3101               	addfsr 0,1
  1113     049E  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1114     049F  2C9C               	goto	clrloop0	;have we reached the end yet?
  1115     04A0  3400               	retlw	0	;all done for this memory range, return
  1116                           
  1117                           	psect	cstackCOMMON
  1118     0076                     __pcstackCOMMON:
  1119     0076                     ?_CONFIG_INT_OSC:
  1120     0076                     ?_CONFIG_PORTS:	
  1121                           ; 1 bytes @ 0x0
  1122                           
  1123     0076                     ?_CONFIG_ADC_PINS:	
  1124                           ; 1 bytes @ 0x0
  1125                           
  1126     0076                     ?_DETERMINE_WAVESHAPE:	
  1127                           ; 1 bytes @ 0x0
  1128                           
  1129     0076                     ?_SET_DUTY_CCP3:	
  1130                           ; 1 bytes @ 0x0
  1131                           
  1132     0076                     ??_SET_DUTY_CCP3:	
  1133                           ; 1 bytes @ 0x0
  1134                           
  1135     0076                     ?_CONFIG_PWM_CCP3:	
  1136                           ; 1 bytes @ 0x0
  1137                           
  1138     0076                     ?_TURN_ON_CCP3_PWM:	
  1139                           ; 1 bytes @ 0x0
  1140                           
  1141     0076                     ?_CONFIG_TMR0_INTERRUPT:	
  1142                           ; 1 bytes @ 0x0
  1143                           
  1144     0076                     ?_CONFIG_SYSTEM:	
  1145                           ; 1 bytes @ 0x0
  1146                           
  1147     0076                     ?_TMR0_WRITE:	
  1148                           ; 1 bytes @ 0x0
  1149                           
  1150     0076                     ?_GET_CURRENT_POT_VALUES:	
  1151                           ; 1 bytes @ 0x0
  1152                           
  1153     0076                     ?_PROCESS_RAW_SPEED:	
  1154                           ; 1 bytes @ 0x0
  1155                           
  1156     0076                     ?_INTERRUPT_InterruptManager:	
  1157                           ; 1 bytes @ 0x0
  1158                           
  1159     0076                     ?_main:	
  1160                           ; 1 bytes @ 0x0
  1161                           
  1162                           
  1163                           ; 1 bytes @ 0x0
  1164     0076                     	ds	2
  1165     0078                     SET_DUTY_CCP3@temp:
  1166                           
  1167                           ; 1 bytes @ 0x2
  1168     0078                     	ds	1
  1169     0079                     SET_DUTY_CCP3@duty_ptr:
  1170                           
  1171                           ; 1 bytes @ 0x3
  1172     0079                     	ds	1
  1173     007A                     ??_INTERRUPT_InterruptManager:
  1174                           
  1175                           ; 1 bytes @ 0x4
  1176     007A                     	ds	2
  1177                           
  1178                           	psect	cstackBANK0
  1179     0042                     __pcstackBANK0:
  1180     0042                     ??_CONFIG_INT_OSC:
  1181     0042                     ??_CONFIG_PORTS:	
  1182                           ; 1 bytes @ 0x0
  1183                           
  1184     0042                     ??_CONFIG_ADC_PINS:	
  1185                           ; 1 bytes @ 0x0
  1186                           
  1187     0042                     ??_CONFIG_PWM_CCP3:	
  1188                           ; 1 bytes @ 0x0
  1189                           
  1190     0042                     ??_TURN_ON_CCP3_PWM:	
  1191                           ; 1 bytes @ 0x0
  1192                           
  1193     0042                     ??_CONFIG_TMR0_INTERRUPT:	
  1194                           ; 1 bytes @ 0x0
  1195                           
  1196     0042                     ??_CONFIG_SYSTEM:	
  1197                           ; 1 bytes @ 0x0
  1198                           
  1199     0042                     ??_TMR0_WRITE:	
  1200                           ; 1 bytes @ 0x0
  1201                           
  1202     0042                     ?_DO_ADC:	
  1203                           ; 1 bytes @ 0x0
  1204                           
  1205     0042                     ?___lmul:	
  1206                           ; 2 bytes @ 0x0
  1207                           
  1208     0042                     TMR0_WRITE@timer_value_ptr:	
  1209                           ; 4 bytes @ 0x0
  1210                           
  1211     0042                     DO_ADC@modifier:	
  1212                           ; 1 bytes @ 0x0
  1213                           
  1214     0042                     ___lmul@multiplier:	
  1215                           ; 2 bytes @ 0x0
  1216                           
  1217                           
  1218                           ; 4 bytes @ 0x0
  1219     0042                     	ds	2
  1220     0044                     ??_DO_ADC:
  1221                           
  1222                           ; 1 bytes @ 0x2
  1223     0044                     	ds	1
  1224     0045                     DO_ADC@adc_result:
  1225                           
  1226                           ; 2 bytes @ 0x3
  1227     0045                     	ds	1
  1228     0046                     ___lmul@multiplicand:
  1229                           
  1230                           ; 4 bytes @ 0x4
  1231     0046                     	ds	1
  1232     0047                     DO_ADC@temp:
  1233                           
  1234                           ; 1 bytes @ 0x5
  1235     0047                     	ds	1
  1236     0048                     ??_DETERMINE_WAVESHAPE:
  1237     0048                     DETERMINE_WAVESHAPE@ADC:	
  1238                           ; 1 bytes @ 0x6
  1239                           
  1240                           
  1241                           ; 2 bytes @ 0x6
  1242     0048                     	ds	2
  1243     004A                     ??_GET_CURRENT_POT_VALUES:
  1244     004A                     ??___lmul:	
  1245                           ; 1 bytes @ 0x8
  1246                           
  1247     004A                     ___lmul@product:	
  1248                           ; 1 bytes @ 0x8
  1249                           
  1250                           
  1251                           ; 4 bytes @ 0x8
  1252     004A                     	ds	4
  1253     004E                     ??_PROCESS_RAW_SPEED:
  1254                           
  1255                           ; 1 bytes @ 0xC
  1256     004E                     	ds	4
  1257     0052                     ??_main:
  1258                           
  1259                           ; 1 bytes @ 0x10
  1260     0052                     	ds	1
  1261                           
  1262                           	psect	maintext
  1263     0418                     __pmaintext:	
  1264 ;;
  1265 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1266 ;;
  1267 ;; *************** function _main *****************
  1268 ;; Defined at:
  1269 ;;		line 459 in file "main.c"
  1270 ;; Parameters:    Size  Location     Type
  1271 ;;		None
  1272 ;; Auto vars:     Size  Location     Type
  1273 ;;		None
  1274 ;; Return value:  Size  Location     Type
  1275 ;;                  1    wreg      void 
  1276 ;; Registers used:
  1277 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1278 ;; Tracked objects:
  1279 ;;		On entry : B1F/0
  1280 ;;		On exit  : 1F/0
  1281 ;;		Unchanged: 0/0
  1282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1283 ;;      Params:         0       0       0       0
  1284 ;;      Locals:         0       0       0       0
  1285 ;;      Temps:          0       1       0       0
  1286 ;;      Totals:         0       1       0       0
  1287 ;;Total ram usage:        1 bytes
  1288 ;; Hardware stack levels required when called: 5
  1289 ;; This function calls:
  1290 ;;		_CONFIG_SYSTEM
  1291 ;;		_CONFIG_TMR0_INTERRUPT
  1292 ;;		_GET_CURRENT_POT_VALUES
  1293 ;;		_PROCESS_RAW_SPEED
  1294 ;;		_TMR0_WRITE
  1295 ;;		_TURN_ON_CCP3_PWM
  1296 ;; This function is called by:
  1297 ;;		Startup code after reset
  1298 ;; This function uses a non-reentrant model
  1299 ;;
  1300                           
  1301     0418                     _main:	
  1302                           ;psect for function _main
  1303                           
  1304                           
  1305                           ;main.c: 461:     CONFIG_SYSTEM();
  1306                           
  1307                           ;incstack = 0
  1308                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1309     0418  3184  246F  3184   	fcall	_CONFIG_SYSTEM
  1310                           
  1311                           ;main.c: 462:     TURN_ON_CCP3_PWM();
  1312     041B  3184  248C  3184   	fcall	_TURN_ON_CCP3_PWM
  1313                           
  1314                           ;main.c: 463:     CONFIG_TMR0_INTERRUPT();
  1315     041E  3184  24AD  3184   	fcall	_CONFIG_TMR0_INTERRUPT
  1316                           
  1317                           ;main.c: 464:     GET_CURRENT_POT_VALUES();
  1318     0421  3183  2359  3184   	fcall	_GET_CURRENT_POT_VALUES
  1319                           
  1320                           ;main.c: 465:     PROCESS_RAW_SPEED();
  1321     0424  3182  22EF  3184   	fcall	_PROCESS_RAW_SPEED
  1322                           
  1323                           ;main.c: 466:     TMR0_WRITE(&raw_TMR0);
  1324     0427  3075               	movlw	(low (_raw_TMR0| 0))& (0+255)
  1325     0428  3184  2494  3184   	fcall	_TMR0_WRITE
  1326                           
  1327                           ;main.c: 468:     GIE = 1;
  1328     042B  178B               	bsf	11,7	;volatile
  1329     042C                     l1314:
  1330                           
  1331                           ;main.c: 471:         _delay((unsigned long)((10)*(32000000/4000.0)));
  1332     042C  3068               	movlw	104
  1333     042D  0020               	movlb	0	; select bank0
  1334     042E  00D2               	movwf	??_main
  1335     042F  30E4               	movlw	228
  1336     0430                     u647:
  1337     0430  0B89               	decfsz	9,f
  1338     0431  2C30               	goto	u647
  1339     0432  0BD2               	decfsz	??_main,f
  1340     0433  2C30               	goto	u647
  1341     0434  0000               	nop
  1342                           
  1343                           ;main.c: 472:         GET_CURRENT_POT_VALUES();
  1344     0435  3183  2359  3184   	fcall	_GET_CURRENT_POT_VALUES
  1345                           
  1346                           ;main.c: 473:         PROCESS_RAW_SPEED();
  1347     0438  3182  22EF  3184   	fcall	_PROCESS_RAW_SPEED
  1348     043B  2C2C               	goto	l1314
  1349     043C                     __end_of_main:
  1350                           
  1351                           	psect	text1
  1352     048C                     __ptext1:	
  1353 ;; *************** function _TURN_ON_CCP3_PWM *****************
  1354 ;; Defined at:
  1355 ;;		line 212 in file "main.c"
  1356 ;; Parameters:    Size  Location     Type
  1357 ;;		None
  1358 ;; Auto vars:     Size  Location     Type
  1359 ;;		None
  1360 ;; Return value:  Size  Location     Type
  1361 ;;                  1    wreg      void 
  1362 ;; Registers used:
  1363 ;;		None
  1364 ;; Tracked objects:
  1365 ;;		On entry : B1F/0
  1366 ;;		On exit  : B1F/1
  1367 ;;		Unchanged: B00/0
  1368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1369 ;;      Params:         0       0       0       0
  1370 ;;      Locals:         0       0       0       0
  1371 ;;      Temps:          0       0       0       0
  1372 ;;      Totals:         0       0       0       0
  1373 ;;Total ram usage:        0 bytes
  1374 ;; Hardware stack levels used: 1
  1375 ;; Hardware stack levels required when called: 2
  1376 ;; This function calls:
  1377 ;;		Nothing
  1378 ;; This function is called by:
  1379 ;;		_main
  1380 ;; This function uses a non-reentrant model
  1381 ;;
  1382                           
  1383     048C                     _TURN_ON_CCP3_PWM:	
  1384                           ;psect for function _TURN_ON_CCP3_PWM
  1385                           
  1386                           
  1387                           ;main.c: 214:     TMR2IF = 0;
  1388                           
  1389                           ;incstack = 0
  1390                           ; Regs used in _TURN_ON_CCP3_PWM: []
  1391     048C  1091               	bcf	17,1	;volatile
  1392                           
  1393                           ;main.c: 215:     TMR2ON = 1;
  1394     048D  151C               	bsf	28,2	;volatile
  1395     048E                     l159:	
  1396                           ;main.c: 216:     while(TMR2IF == 0){}
  1397                           
  1398     048E  1C91               	btfss	17,1	;volatile
  1399     048F  2C8E               	goto	l159
  1400                           
  1401                           ;main.c: 217:     TMR2IF = 0;
  1402     0490  1091               	bcf	17,1	;volatile
  1403                           
  1404                           ;main.c: 218:     TRISA2 = 0;
  1405     0491  0021               	movlb	1	; select bank1
  1406     0492  110C               	bcf	12,2	;volatile
  1407     0493  0008               	return
  1408     0494                     __end_of_TURN_ON_CCP3_PWM:
  1409                           
  1410                           	psect	text2
  1411     0494                     __ptext2:	
  1412 ;; *************** function _TMR0_WRITE *****************
  1413 ;; Defined at:
  1414 ;;		line 237 in file "main.c"
  1415 ;; Parameters:    Size  Location     Type
  1416 ;;  timer_value_    1    wreg     PTR volatile unsigned ch
  1417 ;;		 -> raw_TMR0(1), 
  1418 ;; Auto vars:     Size  Location     Type
  1419 ;;  timer_value_    1    0[BANK0 ] PTR volatile unsigned ch
  1420 ;;		 -> raw_TMR0(1), 
  1421 ;; Return value:  Size  Location     Type
  1422 ;;                  1    wreg      void 
  1423 ;; Registers used:
  1424 ;;		wreg, fsr1l, fsr1h
  1425 ;; Tracked objects:
  1426 ;;		On entry : 1F/0
  1427 ;;		On exit  : 1F/0
  1428 ;;		Unchanged: 0/0
  1429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1430 ;;      Params:         0       0       0       0
  1431 ;;      Locals:         0       1       0       0
  1432 ;;      Temps:          0       0       0       0
  1433 ;;      Totals:         0       1       0       0
  1434 ;;Total ram usage:        1 bytes
  1435 ;; Hardware stack levels used: 1
  1436 ;; Hardware stack levels required when called: 2
  1437 ;; This function calls:
  1438 ;;		Nothing
  1439 ;; This function is called by:
  1440 ;;		_main
  1441 ;; This function uses a non-reentrant model
  1442 ;;
  1443                           
  1444     0494                     _TMR0_WRITE:	
  1445                           ;psect for function _TMR0_WRITE
  1446                           
  1447                           
  1448                           ;incstack = 0
  1449                           ; Regs used in _TMR0_WRITE: [wregfsr1]
  1450                           ;TMR0_WRITE@timer_value_ptr stored from wreg
  1451     0494  00C2               	movwf	TMR0_WRITE@timer_value_ptr
  1452                           
  1453                           ;main.c: 238:     TMR0 = (uint8_t) *timer_value_ptr;
  1454     0495  0842               	movf	TMR0_WRITE@timer_value_ptr,w
  1455     0496  0086               	movwf	6
  1456     0497  0187               	clrf	7
  1457     0498  0801               	movf	1,w
  1458     0499  0095               	movwf	21	;volatile
  1459     049A  0008               	return
  1460     049B                     __end_of_TMR0_WRITE:
  1461                           
  1462                           	psect	text3
  1463     02EF                     __ptext3:	
  1464 ;; *************** function _PROCESS_RAW_SPEED *****************
  1465 ;; Defined at:
  1466 ;;		line 250 in file "main.c"
  1467 ;; Parameters:    Size  Location     Type
  1468 ;;		None
  1469 ;; Auto vars:     Size  Location     Type
  1470 ;;		None
  1471 ;; Return value:  Size  Location     Type
  1472 ;;                  1    wreg      void 
  1473 ;; Registers used:
  1474 ;;		wreg, status,2, status,0, pclath, cstack
  1475 ;; Tracked objects:
  1476 ;;		On entry : 1F/0
  1477 ;;		On exit  : 1F/0
  1478 ;;		Unchanged: 0/0
  1479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1480 ;;      Params:         0       0       0       0
  1481 ;;      Locals:         0       0       0       0
