

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 10 20:28:26 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	cinit,global,class=CODE,merge=1,delta=2
    18                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    25                           	psect	text1,local,class=CODE,merge=1,delta=2
    26                           	psect	text2,local,class=CODE,merge=1,delta=2
    27                           	psect	text3,local,class=CODE,merge=1,delta=2
    28                           	psect	text4,local,class=CODE,merge=1,delta=2
    29                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text6,local,class=CODE,merge=1,delta=2
    31                           	psect	text7,local,class=CODE,merge=1,delta=2
    32                           	psect	text8,local,class=CODE,merge=1,delta=2
    33                           	psect	text9,local,class=CODE,merge=1,delta=2
    34                           	psect	text10,local,class=CODE,merge=1,delta=2
    35                           	psect	text11,local,class=CODE,merge=1,delta=2
    36                           	psect	text12,local,class=CODE,merge=1,delta=2
    37                           	psect	text13,local,class=CODE,merge=1,delta=2
    38                           	psect	text14,local,class=CODE,merge=1,delta=2
    39                           	psect	text15,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text17,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Generated 06/07/2023 GMT
  1032     00E1  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1033     00E2  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  1034                           
  1035                           ; Clear objects allocated to BANK0
  1036     00E3  3020               	movlw	low __pbssBANK0
  1037     00E4  0084               	movwf	4
  1038     00E5  3000               	movlw	high __pbssBANK0
  1039     00E6  0085               	movwf	5
  1040     00E7  3022               	movlw	34
  1041     00E8  3185  256C         	fcall	clear_ram0
  1042     00EA                     end_of_initialization:	
  1043                           ;End of C runtime variable initialization code
  1044                           
  1045     00EA                     __end_of__initialization:
  1046     00EA  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1047     00EB  0020               	movlb	0
  1048     00EC  3184  2CBE         	ljmp	_main	;jump to C main() function
  1049                           
  1050                           	psect	bssCOMMON
  1051     0070                     __pbssCOMMON:
  1052     0070                     _raw_TMR0:
  1053     0070                     	ds	1
  1054     0071                     _prescaler_adjust:
  1055     0071                     	ds	1
  1056     0072                     _TMR0_offset_sign:
  1057     0072                     	ds	1
  1058     0073                     _current_halfcycle:
  1059     0073                     	ds	1
  1060     0074                     _current_one_quadrant_index:
  1061     0074                     	ds	1
  1062     0075                     _current_waveshape:
  1063     0075                     	ds	1
  1064                           
  1065                           	psect	bssBANK0
  1066     0020                     __pbssBANK0:
  1067     0020                     _current_speed_log_32:
  1068     0020                     	ds	4
  1069     0024                     _current_speed_linear_32:
  1070     0024                     	ds	4
  1071     0028                     _speed_control_32:
  1072     0028                     	ds	4
  1073     002C                     _current_symmetry:
  1074     002C                     	ds	2
  1075     002E                     _current_depth:
  1076     002E                     	ds	2
  1077     0030                     _current_speed_log:
  1078     0030                     	ds	2
  1079     0032                     _current_speed_linear:
  1080     0032                     	ds	2
  1081     0034                     _how_many_128:
  1082     0034                     	ds	2
  1083     0036                     _speed_control_subtracted:
  1084     0036                     	ds	2
  1085     0038                     _speed_control:
  1086     0038                     	ds	2
  1087     003A                     _base_prescaler_bits_index:
  1088     003A                     	ds	1
  1089     003B                     _TMR0_offset:
  1090     003B                     	ds	1
  1091     003C                     _current_quadrant:
  1092     003C                     	ds	1
  1093     003D                     _duty_high_byte:
  1094     003D                     	ds	1
  1095     003E                     _duty_low_byte:
  1096     003E                     	ds	1
  1097     003F                     _duty:
  1098     003F                     	ds	2
  1099     0041                     _final_TMR0:
  1100     0041                     	ds	1
  1101                           
  1102                           	psect	dataBANK0
  1103     0052                     __pdataBANK0:
  1104     0052                     _top_two_bytes_ptr:
  1105     0052                     	ds	2
  1106                           
  1107                           	psect	clrtext
  1108     056C                     clear_ram0:	
  1109                           ;	Called with FSR0 containing the base address, and
  1110                           ;	WREG with the size to clear
  1111                           
  1112     056C  0064               	clrwdt	;clear the watchdog before getting into this loop
  1113     056D                     clrloop0:
  1114     056D  0180               	clrf	0	;clear RAM location pointed to by FSR
  1115     056E  3101               	addfsr 0,1
  1116     056F  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1117     0570  2D6D               	goto	clrloop0	;have we reached the end yet?
  1118     0571  3400               	retlw	0	;all done for this memory range, return
  1119                           
  1120                           	psect	cstackCOMMON
  1121     0076                     __pcstackCOMMON:
  1122     0076                     ?_CONFIG_INT_OSC:
  1123     0076                     ?_CONFIG_PORTS:	
  1124                           ; 1 bytes @ 0x0
  1125                           
  1126     0076                     ?_CONFIG_ADC_PINS:	
  1127                           ; 1 bytes @ 0x0
  1128                           
  1129     0076                     ?_DETERMINE_WAVESHAPE:	
  1130                           ; 1 bytes @ 0x0
  1131                           
  1132     0076                     ?_SET_DUTY_CCP3:	
  1133                           ; 1 bytes @ 0x0
  1134                           
  1135     0076                     ??_SET_DUTY_CCP3:	
  1136                           ; 1 bytes @ 0x0
  1137                           
  1138     0076                     ?_CONFIG_PWM_CCP3:	
  1139                           ; 1 bytes @ 0x0
  1140                           
  1141     0076                     ?_TURN_ON_CCP3_PWM:	
  1142                           ; 1 bytes @ 0x0
  1143                           
  1144     0076                     ?_CONFIG_TMR0_INTERRUPT:	
  1145                           ; 1 bytes @ 0x0
  1146                           
  1147     0076                     ?_CONFIG_SYSTEM:	
  1148                           ; 1 bytes @ 0x0
  1149                           
  1150     0076                     ?_TMR0_WRITE:	
  1151                           ; 1 bytes @ 0x0
  1152                           
  1153     0076                     ?_GET_CURRENT_POT_VALUES:	
  1154                           ; 1 bytes @ 0x0
  1155                           
  1156     0076                     ?_PROCESS_RAW_SPEED_AND_PRESCALER:	
  1157                           ; 1 bytes @ 0x0
  1158                           
  1159     0076                     ?_PROCESS_FINAL_SPEED_AND_PRESCALER:	
  1160                           ; 1 bytes @ 0x0
  1161                           
  1162     0076                     ?_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST:	
  1163                           ; 1 bytes @ 0x0
  1164                           
  1165     0076                     ?_INTERRUPT_InterruptManager:	
  1166                           ; 1 bytes @ 0x0
  1167                           
  1168     0076                     ?_main:	
  1169                           ; 1 bytes @ 0x0
  1170                           
  1171                           
  1172                           ; 1 bytes @ 0x0
  1173     0076                     	ds	2
  1174     0078                     SET_DUTY_CCP3@temp:
  1175                           
  1176                           ; 1 bytes @ 0x2
  1177     0078                     	ds	1
  1178     0079                     SET_DUTY_CCP3@duty_ptr:
  1179                           
  1180                           ; 1 bytes @ 0x3
  1181     0079                     	ds	1
  1182     007A                     ??_INTERRUPT_InterruptManager:
  1183                           
  1184                           ; 1 bytes @ 0x4
  1185     007A                     	ds	2
  1186                           
  1187                           	psect	cstackBANK0
  1188     0042                     __pcstackBANK0:
  1189     0042                     ??_CONFIG_INT_OSC:
  1190     0042                     ??_CONFIG_PORTS:	
  1191                           ; 1 bytes @ 0x0
  1192                           
  1193     0042                     ??_CONFIG_ADC_PINS:	
  1194                           ; 1 bytes @ 0x0
  1195                           
  1196     0042                     ??_CONFIG_PWM_CCP3:	
  1197                           ; 1 bytes @ 0x0
  1198                           
  1199     0042                     ??_TURN_ON_CCP3_PWM:	
  1200                           ; 1 bytes @ 0x0
  1201                           
  1202     0042                     ??_CONFIG_TMR0_INTERRUPT:	
  1203                           ; 1 bytes @ 0x0
  1204                           
  1205     0042                     ??_CONFIG_SYSTEM:	
  1206                           ; 1 bytes @ 0x0
  1207                           
  1208     0042                     ??_TMR0_WRITE:	
  1209                           ; 1 bytes @ 0x0
  1210                           
  1211     0042                     ??_PROCESS_FINAL_SPEED_AND_PRESCALER:	
  1212                           ; 1 bytes @ 0x0
  1213                           
  1214     0042                     ??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST:	
  1215                           ; 1 bytes @ 0x0
  1216                           
  1217     0042                     ?_DO_ADC:	
  1218                           ; 1 bytes @ 0x0
  1219                           
  1220     0042                     ?___lmul:	
  1221                           ; 2 bytes @ 0x0
  1222                           
  1223     0042                     TMR0_WRITE@timer_value_ptr:	
  1224                           ; 4 bytes @ 0x0
  1225                           
  1226     0042                     DO_ADC@modifier:	
  1227                           ; 1 bytes @ 0x0
  1228                           
  1229     0042                     ___lmul@multiplier:	
  1230                           ; 2 bytes @ 0x0
  1231                           
  1232                           
  1233                           ; 4 bytes @ 0x0
  1234     0042                     	ds	2
  1235     0044                     ??_DO_ADC:
  1236                           
  1237                           ; 1 bytes @ 0x2
  1238     0044                     	ds	1
  1239     0045                     DO_ADC@adc_result:
  1240                           
  1241                           ; 2 bytes @ 0x3
  1242     0045                     	ds	1
  1243     0046                     ___lmul@multiplicand:
  1244                           
  1245                           ; 4 bytes @ 0x4
  1246     0046                     	ds	1
  1247     0047                     DO_ADC@temp:
  1248     0047                     PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@y:	
  1249                           ; 1 bytes @ 0x5
  1250                           
  1251                           
  1252                           ; 1 bytes @ 0x5
  1253     0047                     	ds	1
  1254     0048                     ??_DETERMINE_WAVESHAPE:
  1255     0048                     PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@y_121:	
  1256                           ; 1 bytes @ 0x6
  1257                           
  1258     0048                     DETERMINE_WAVESHAPE@ADC:	
  1259                           ; 1 bytes @ 0x6
  1260                           
  1261                           
  1262                           ; 2 bytes @ 0x6
  1263     0048                     	ds	2
  1264     004A                     ??_GET_CURRENT_POT_VALUES:
  1265     004A                     ??___lmul:	
  1266                           ; 1 bytes @ 0x8
  1267                           
  1268     004A                     ___lmul@product:	
  1269                           ; 1 bytes @ 0x8
  1270                           
  1271                           
  1272                           ; 4 bytes @ 0x8
  1273     004A                     	ds	4
  1274     004E                     ??_PROCESS_RAW_SPEED_AND_PRESCALER:
  1275                           
  1276                           ; 1 bytes @ 0xC
  1277     004E                     	ds	4
  1278     0052                     ??_main:
  1279                           
  1280                           	psect	maintext
  1281     04BE                     __pmaintext:	
  1282                           ; 1 bytes @ 0x10
  1283 ;;
  1284 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1285 ;;
  1286 ;; *************** function _main *****************
  1287 ;; Defined at:
  1288 ;;		line 463 in file "main.c"
  1289 ;; Parameters:    Size  Location     Type
  1290 ;;		None
  1291 ;; Auto vars:     Size  Location     Type
  1292 ;;		None
  1293 ;; Return value:  Size  Location     Type
  1294 ;;                  1    wreg      void 
  1295 ;; Registers used:
  1296 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1297 ;; Tracked objects:
  1298 ;;		On entry : B1F/0
  1299 ;;		On exit  : 1E/0
  1300 ;;		Unchanged: 0/0
  1301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1302 ;;      Params:         0       0       0       0
  1303 ;;      Locals:         0       0       0       0
  1304 ;;      Temps:          0       0       0       0
  1305 ;;      Totals:         0       0       0       0
  1306 ;;Total ram usage:        0 bytes
  1307 ;; Hardware stack levels required when called: 5
  1308 ;; This function calls:
  1309 ;;		_CONFIG_SYSTEM
  1310 ;;		_CONFIG_TMR0_INTERRUPT
  1311 ;;		_GET_CURRENT_POT_VALUES
  1312 ;;		_PROCESS_FINAL_SPEED_AND_PRESCALER
  1313 ;;		_PROCESS_RAW_SPEED_AND_PRESCALER
  1314 ;;		_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
  1315 ;;		_TMR0_WRITE
  1316 ;;		_TURN_ON_CCP3_PWM
  1317 ;; This function is called by:
  1318 ;;		Startup code after reset
  1319 ;; This function uses a non-reentrant model
  1320 ;;
  1321                           
  1322     04BE                     _main:	
  1323                           ;psect for function _main
  1324                           
  1325                           
  1326                           ;main.c: 465:     CONFIG_SYSTEM();
  1327                           
  1328                           ;incstack = 0
  1329                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1330     04BE  3185  253F  3184   	fcall	_CONFIG_SYSTEM
  1331                           
  1332                           ;main.c: 466:     TURN_ON_CCP3_PWM();
  1333     04C1  3185  255C  3184   	fcall	_TURN_ON_CCP3_PWM
  1334                           
  1335                           ;main.c: 467:     CONFIG_TMR0_INTERRUPT();
  1336     04C4  3185  257E  3184   	fcall	_CONFIG_TMR0_INTERRUPT
  1337                           
  1338                           ;main.c: 468:     GET_CURRENT_POT_VALUES();
  1339     04C7  3183  23EA  3184   	fcall	_GET_CURRENT_POT_VALUES
  1340                           
  1341                           ;main.c: 469:     PROCESS_RAW_SPEED_AND_PRESCALER();
  1342     04CA  3183  2380  3184   	fcall	_PROCESS_RAW_SPEED_AND_PRESCALER
  1343                           
  1344                           ;main.c: 470:     PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST();
  1345     04CD  3182  22F2  3184   	fcall	_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
  1346                           
  1347                           ;main.c: 471:     PROCESS_FINAL_SPEED_AND_PRESCALER();
  1348     04D0  3184  2427  3184   	fcall	_PROCESS_FINAL_SPEED_AND_PRESCALER
  1349                           
  1350                           ;main.c: 473:     TMR0_WRITE(&final_TMR0);
  1351     04D3  3041               	movlw	(low (_final_TMR0| 0))& (0+255)
  1352     04D4  3185  2564  3184   	fcall	_TMR0_WRITE
  1353                           
  1354                           ;main.c: 474:     GIE = 1;
  1355     04D7  178B               	bsf	11,7	;volatile
  1356     04D8                     l1710:
  1357                           
  1358                           ;main.c: 478:         GET_CURRENT_POT_VALUES();
  1359                           
  1360                           ;main.c: 477:         _delay((unsigned long)((0)*(32000000/4000.0)));
  1361     04D8  3183  23EA  3184   	fcall	_GET_CURRENT_POT_VALUES
  1362                           
  1363                           ;main.c: 479:         PROCESS_RAW_SPEED_AND_PRESCALER();
  1364     04DB  3183  2380  3184   	fcall	_PROCESS_RAW_SPEED_AND_PRESCALER
  1365                           
  1366                           ;main.c: 480:         PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST();
  1367     04DE  3182  22F2  3184   	fcall	_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
  1368                           
  1369                           ;main.c: 481:         PROCESS_FINAL_SPEED_AND_PRESCALER();
  1370     04E1  3184  2427  3184   	fcall	_PROCESS_FINAL_SPEED_AND_PRESCALER
  1371     04E4  2CD8               	goto	l1710
  1372     04E5                     __end_of_main:
  1373                           
  1374                           	psect	text1
  1375     055C                     __ptext1:	
  1376 ;; *************** function _TURN_ON_CCP3_PWM *****************
  1377 ;; Defined at:
  1378 ;;		line 212 in file "main.c"
  1379 ;; Parameters:    Size  Location     Type
  1380 ;;		None
  1381 ;; Auto vars:     Size  Location     Type
  1382 ;;		None
  1383 ;; Return value:  Size  Location     Type
  1384 ;;                  1    wreg      void 
  1385 ;; Registers used:
  1386 ;;		None
  1387 ;; Tracked objects:
  1388 ;;		On entry : B1F/0
  1389 ;;		On exit  : B1F/1
  1390 ;;		Unchanged: B00/0
  1391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1392 ;;      Params:         0       0       0       0
  1393 ;;      Locals:         0       0       0       0
  1394 ;;      Temps:          0       0       0       0
  1395 ;;      Totals:         0       0       0       0
  1396 ;;Total ram usage:        0 bytes
  1397 ;; Hardware stack levels used: 1
  1398 ;; Hardware stack levels required when called: 2
  1399 ;; This function calls:
  1400 ;;		Nothing
  1401 ;; This function is called by:
  1402 ;;		_main
  1403 ;; This function uses a non-reentrant model
  1404 ;;
  1405                           
  1406     055C                     _TURN_ON_CCP3_PWM:	
  1407                           ;psect for function _TURN_ON_CCP3_PWM
  1408                           
  1409                           
  1410                           ;main.c: 214:     TMR2IF = 0;
  1411                           
  1412                           ;incstack = 0
  1413                           ; Regs used in _TURN_ON_CCP3_PWM: []
  1414     055C  1091               	bcf	17,1	;volatile
  1415                           
  1416                           ;main.c: 215:     TMR2ON = 1;
  1417     055D  151C               	bsf	28,2	;volatile
  1418     055E                     l159:	
  1419                           ;main.c: 216:     while(TMR2IF == 0){}
  1420                           
  1421     055E  1C91               	btfss	17,1	;volatile
  1422     055F  2D5E               	goto	l159
  1423                           
  1424                           ;main.c: 217:     TMR2IF = 0;
  1425     0560  1091               	bcf	17,1	;volatile
  1426                           
  1427                           ;main.c: 218:     TRISA2 = 0;
  1428     0561  0021               	movlb	1	; select bank1
  1429     0562  110C               	bcf	12,2	;volatile
  1430     0563  0008               	return
  1431     0564                     __end_of_TURN_ON_CCP3_PWM:
  1432                           
  1433                           	psect	text2
  1434     0564                     __ptext2:	
  1435 ;; *************** function _TMR0_WRITE *****************
  1436 ;; Defined at:
  1437 ;;		line 237 in file "main.c"
  1438 ;; Parameters:    Size  Location     Type
  1439 ;;  timer_value_    1    wreg     PTR volatile unsigned ch
  1440 ;;		 -> final_TMR0(1), 
  1441 ;; Auto vars:     Size  Location     Type
  1442 ;;  timer_value_    1    0[BANK0 ] PTR volatile unsigned ch
  1443 ;;		 -> final_TMR0(1), 
  1444 ;; Return value:  Size  Location     Type
  1445 ;;                  1    wreg      void 
  1446 ;; Registers used:
  1447 ;;		wreg, fsr1l, fsr1h
  1448 ;; Tracked objects:
  1449 ;;		On entry : 1E/0
  1450 ;;		On exit  : 1F/0
  1451 ;;		Unchanged: 0/0
  1452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1453 ;;      Params:         0       0       0       0
  1454 ;;      Locals:         0       1       0       0
  1455 ;;      Temps:          0       0       0       0
  1456 ;;      Totals:         0       1       0       0
  1457 ;;Total ram usage:        1 bytes
  1458 ;; Hardware stack levels used: 1
  1459 ;; Hardware stack levels required when called: 2
  1460 ;; This function calls:
  1461 ;;		Nothing
  1462 ;; This function is called by:
  1463 ;;		_main
  1464 ;; This function uses a non-reentrant model
  1465 ;;
  1466                           
  1467     0564                     _TMR0_WRITE:	
  1468                           ;psect for function _TMR0_WRITE
  1469                           
  1470                           
  1471                           ;incstack = 0
  1472                           ; Regs used in _TMR0_WRITE: [wregfsr1]
  1473                           ;TMR0_WRITE@timer_value_ptr stored from wreg
  1474     0564  0020               	movlb	0	; select bank0
  1475     0565  00C2               	movwf	TMR0_WRITE@timer_value_ptr
  1476                           
  1477                           ;main.c: 238:     TMR0 = (uint8_t) *timer_value_ptr;
  1478     0566  0842               	movf	TMR0_WRITE@timer_value_ptr,w
  1479     0567  0086               	movwf	6
  1480     0568  0187               	clrf	7
  1481     0569  0801               	movf	1,w
  1482     056A  0095               	movwf	21	;volatile
  1483     056B  0008               	return
  1484     056C                     __end_of_TMR0_WRITE:
  1485                           
  1486                           	psect	text3
  1487     02F2                     __ptext3:	
  1488 ;; *************** function _PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST *****************
  1489 ;; Defined at:
  1490 ;;		line 291 in file "main.c"
  1491 ;; Parameters:    Size  Location     Type
  1492 ;;		None
  1493 ;; Auto vars:     Size  Location     Type
  1494 ;;  y               1    6[BANK0 ] unsigned char 
  1495 ;;  y               1    5[BANK0 ] unsigned char 
  1496 ;; Return value:  Size  Location     Type
  1497 ;;                  1    wreg      void 
  1498 ;; Registers used:
  1499 ;;		wreg, status,2, status,0
  1500 ;; Tracked objects:
  1501 ;;		On entry : 1F/0
  1502 ;;		On exit  : 1F/0
  1503 ;;		Unchanged: 0/0
  1504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1505 ;;      Params:         0       0       0       0
  1506 ;;      Locals:         0       2       0       0
  1507 ;;      Temps:          0       5       0       0
  1508 ;;      Totals:         0       7       0       0
  1509 ;;Total ram usage:        7 bytes
  1510 ;; Hardware stack levels used: 1
  1511 ;; Hardware stack levels required when called: 2
  1512 ;; This function calls:
  1513 ;;		Nothing
  1514 ;; This function is called by:
  1515 ;;		_main
  1516 ;; This function uses a non-reentrant model
  1517 ;;
  1518                           
  1519     02F2                     _PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST:	
  1520                           ;psect for function _PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
  1521                           
  1522                           
  1523                           ;main.c: 292:     if(current_symmetry <= 127){
  1524                           
  1525                           ;incstack = 0
  1526                           ; Regs used in _PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST: [wreg+status,2+status,0]
  1527     02F2  3000               	movlw	0
  1528     02F3  022D               	subwf	_current_symmetry+1,w	;volatile
  1529     02F4  3080               	movlw	128
  1530     02F5  1903               	skipnz
  1531     02F6  022C               	subwf	_current_symmetry,w	;volatile
  1532     02F7  1803               	skipnc
  1533     02F8  2B40               	goto	l1642
  1534                           
  1535                           ;main.c: 293:         if(current_halfcycle == 0){
  1536     02F9  0873               	movf	_current_halfcycle,w	;volatile
  1537     02FA  1D03               	btfss	3,2
  1538     02FB  2B27               	goto	l1626
  1539                           
  1540                           ;main.c: 294:             if(current_symmetry == 0){
  1541     02FC  082C               	movf	_current_symmetry,w	;volatile
  1542     02FD  042D               	iorwf	_current_symmetry+1,w	;volatile
  1543     02FE  1D03               	btfss	3,2
  1544     02FF  2B0A               	goto	l1612
  1545     0300                     l1606:
  1546                           
  1547                           ;main.c: 295:                 TMR0_offset = 0;
  1548     0300  01BB               	clrf	_TMR0_offset	;volatile
  1549     0301  2B05               	goto	l1608
  1550     0302                     l1614:
  1551                           
  1552                           ;main.c: 301:                     TMR0_offset = raw_TMR0 - current_symmetry;
  1553     0302  082C               	movf	_current_symmetry,w	;volatile
  1554     0303  0270               	subwf	_raw_TMR0,w
  1555     0304                     L4:
  1556     0304  00BB               	movwf	_TMR0_offset	;volatile
  1557     0305                     l1608:
  1558                           
  1559                           ;main.c: 296:                 TMR0_offset_sign = POSITIVE;
  1560     0305  3001               	movlw	1
  1561     0306  00F2               	movwf	_TMR0_offset_sign	;volatile
  1562                           
  1563                           ;main.c: 297:                 prescaler_adjust = DIVIDE_BY_TWO;
  1564     0307  3001               	movlw	1
  1565     0308  00F1               	movwf	_prescaler_adjust	;volatile
  1566                           
  1567                           ;main.c: 298:             }
  1568     0309  0008               	return
  1569     030A                     l1612:
  1570                           
  1571                           ;main.c: 300:                 if(raw_TMR0 + (128 - current_symmetry) >= 128){
  1572     030A  0870               	movf	_raw_TMR0,w	;volatile
  1573     030B  00C2               	movwf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
  1574     030C  082C               	movf	_current_symmetry,w	;volatile
  1575     030D  0242               	subwf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST,w
  1576     030E  00C3               	movwf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST+1
  1577     030F  092D               	comf	_current_symmetry+1,w	;volatile
  1578     0310  1803               	skipnc
  1579     0311  0A89               	incf	9,f
  1580     0312  00C4               	movwf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST+2
  1581     0313  0843               	movf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST+1,w
  1582     0314  3E80               	addlw	128
  1583     0315  00C5               	movwf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST+3
  1584     0316  3000               	movlw	0
  1585     0317  3D44               	addwfc	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST+2,w
  1586     0318  00C6               	movwf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST+4
  1587     0319  3000               	movlw	0
  1588     031A  0246               	subwf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST+4,w
  1589     031B  3080               	movlw	128
  1590     031C  1903               	skipnz
  1591     031D  0245               	subwf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST+3,w
  1592     031E  1803               	btfsc	3,0
  1593     031F  2B02               	goto	l1614
  1594                           
  1595                           ;main.c: 306:                     TMR0_offset = 128 - current_symmetry;
  1596     0320  082C               	movf	_current_symmetry,w	;volatile
  1597     0321  3C80               	sublw	128
  1598     0322                     L3:
  1599     0322  00BB               	movwf	_TMR0_offset	;volatile
  1600     0323                     l1622:
  1601                           
  1602                           ;main.c: 307:                     TMR0_offset_sign = POSITIVE;
  1603     0323  3001               	movlw	1
  1604     0324  00F2               	movwf	_TMR0_offset_sign	;volatile
  1605     0325                     l1624:
  1606                           
  1607                           ;main.c: 308:                     prescaler_adjust = DO_NOTHING;
  1608     0325  01F1               	clrf	_prescaler_adjust	;volatile
  1609     0326  0008               	return
  1610     0327                     l1626:
  1611                           
  1612                           ;main.c: 313:             uint8_t y = 64 - (current_symmetry >> 1);
  1613     0327  082D               	movf	_current_symmetry+1,w	;volatile
  1614     0328  00C3               	movwf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST+1
  1615     0329  082C               	movf	_current_symmetry,w	;volatile
  1616     032A  00C2               	movwf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
  1617     032B  36C3               	lsrf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST+1,f
  1618     032C  0CC2               	rrf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST,f
  1619     032D  0842               	movf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST,w
  1620     032E  3C40               	sublw	64
  1621     032F  00C7               	movwf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@y
  1622                           
  1623                           ;main.c: 314:             if(raw_TMR0 < y){
  1624     0330  0847               	movf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@y,w
  1625     0331  0270               	subwf	_raw_TMR0,w	;volatile
  1626     0332  1803               	skipnc
  1627     0333  2B3C               	goto	l1636
  1628                           
  1629                           ;main.c: 315:                 TMR0_offset = 128 - y;
  1630     0334  0847               	movf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@y,w
  1631     0335                     L1:
  1632     0335  3C80               	sublw	128
  1633     0336  00BB               	movwf	_TMR0_offset	;volatile
  1634                           
  1635                           ;main.c: 316:                 TMR0_offset_sign = POSITIVE;
  1636     0337  3001               	movlw	1
  1637     0338  00F2               	movwf	_TMR0_offset_sign	;volatile
  1638                           
  1639                           ;main.c: 317:                 prescaler_adjust = MULTIPLY_BY_TWO;
  1640     0339  3002               	movlw	2
  1641     033A  00F1               	movwf	_prescaler_adjust	;volatile
  1642                           
  1643                           ;main.c: 318:             }
  1644     033B  0008               	return
