

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Feb  5 21:46:48 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    27                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    28                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    29                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    30                           	psect	text1,local,class=CODE,merge=1,delta=2
    31                           	psect	text2,local,class=CODE,merge=1,delta=2
    32                           	psect	text3,local,class=CODE,merge=1,delta=2
    33                           	psect	text4,local,class=CODE,merge=1,delta=2
    34                           	psect	text5,local,class=CODE,merge=1,delta=2
    35                           	psect	text6,local,class=CODE,merge=1,delta=2
    36                           	psect	text7,local,class=CODE,merge=1,delta=2
    37                           	psect	text8,local,class=CODE,merge=1,delta=2
    38                           	psect	text9,local,class=CODE,merge=1,delta=2
    39                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text11,local,class=CODE,merge=1,delta=2
    41                           	psect	text12,local,class=CODE,merge=1,delta=2
    42                           	psect	text13,local,class=CODE,merge=1,delta=2
    43                           	psect	text14,local,class=CODE,merge=1,delta=2
    44                           	psect	text15,local,class=CODE,merge=1,delta=2
    45                           	psect	text16,local,class=CODE,merge=1,delta=2
    46                           	psect	text17,local,class=CODE,merge=1,delta=2
    47                           	psect	text18,local,class=CODE,merge=1,delta=2
    48                           	psect	text19,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text21,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 06/07/2023 GMT
  1166     02B5  34DA               	retlw	218
  1167     02B6  3403               	retlw	3
  1168     02B7  34DD               	retlw	221
  1169     02B8  3403               	retlw	3
  1170     02B9  34DF               	retlw	223
  1171     02BA  3403               	retlw	3
  1172     02BB  34E1               	retlw	225
  1173     02BC  3403               	retlw	3
  1174     02BD  34E3               	retlw	227
  1175     02BE  3403               	retlw	3
  1176     02BF  34E5               	retlw	229
  1177     02C0  3403               	retlw	3
  1178     02C1  34E7               	retlw	231
  1179     02C2  3403               	retlw	3
  1180     02C3  34E9               	retlw	233
  1181     02C4  3403               	retlw	3
  1182     02C5  34EB               	retlw	235
  1183     02C6  3403               	retlw	3
  1184     02C7  34EC               	retlw	236
  1185     02C8  3403               	retlw	3
  1186     02C9  34EE               	retlw	238
  1187     02CA  3403               	retlw	3
  1188     02CB  34F0               	retlw	240
  1189     02CC  3403               	retlw	3
  1190     02CD  34F1               	retlw	241
  1191     02CE  3403               	retlw	3
  1192     02CF  34F3               	retlw	243
  1193     02D0  3403               	retlw	3
  1194     02D1  34F4               	retlw	244
  1195     02D2  3403               	retlw	3
  1196     02D3  34F5               	retlw	245
  1197     02D4  3403               	retlw	3
  1198     02D5  34F6               	retlw	246
  1199     02D6  3403               	retlw	3
  1200     02D7  34F7               	retlw	247
  1201     02D8  3403               	retlw	3
  1202     02D9  34F9               	retlw	249
  1203     02DA  3403               	retlw	3
  1204     02DB  34F9               	retlw	249
  1205     02DC  3403               	retlw	3
  1206     02DD  34FA               	retlw	250
  1207     02DE  3403               	retlw	3
  1208     02DF  34FB               	retlw	251
  1209     02E0  3403               	retlw	3
  1210     02E1  34FC               	retlw	252
  1211     02E2  3403               	retlw	3
  1212     02E3  34FD               	retlw	253
  1213     02E4  3403               	retlw	3
  1214     02E5  34FD               	retlw	253
  1215     02E6  3403               	retlw	3
  1216     02E7  34FE               	retlw	254
  1217     02E8  3403               	retlw	3
  1218     02E9  34FE               	retlw	254
  1219     02EA  3403               	retlw	3
  1220     02EB  34FE               	retlw	254
  1221     02EC  3403               	retlw	3
  1222     02ED  34FF               	retlw	255
  1223     02EE  3403               	retlw	3
  1224     02EF  34FF               	retlw	255
  1225     02F0  3403               	retlw	3
  1226     02F1  34FF               	retlw	255
  1227     02F2  3403               	retlw	3
  1228     02F3  34FF               	retlw	255
  1229     02F4  3403               	retlw	3
  1230     02F5                     __end_of_sine_table_one_quadrant:
  1231                           
  1232                           	psect	stringtext3
  1233     0717                     __pstringtext3:
  1234     0717                     _prescaler_bits:
  1235     0717  3407               	retlw	7
  1236     0718  3406               	retlw	6
  1237     0719  3405               	retlw	5
  1238     071A  3404               	retlw	4
  1239     071B  3403               	retlw	3
  1240     071C  3402               	retlw	2
  1241     071D  3401               	retlw	1
  1242     071E  3400               	retlw	0
  1243     071F                     __end_of_prescaler_bits:
  1244                           
  1245                           	psect	stringtext4
  1246     0743                     __pstringtext4:
  1247     0743                     _NO:
  1248     0743  3400               	retlw	0
  1249     0744                     __end_of_NO:
  1250                           
  1251                           	psect	stringtext5
  1252     0744                     __pstringtext5:
  1253     0744                     _YES:
  1254     0744  3401               	retlw	1
  1255     0745                     __end_of_YES:
  1256                           
  1257                           	psect	stringtext6
  1258     0745                     __pstringtext6:
  1259     0745                     _DONT_CARE:
  1260     0745  3404               	retlw	4
  1261     0746                     __end_of_DONT_CARE:
  1262                           
  1263                           	psect	stringtext7
  1264     0746                     __pstringtext7:
  1265     0746                     _DIVIDE_BY_FOUR:
  1266     0746  3403               	retlw	3
  1267     0747                     __end_of_DIVIDE_BY_FOUR:
  1268                           
  1269                           	psect	stringtext8
  1270     0747                     __pstringtext8:
  1271     0747                     _MULTIPLY_BY_TWO:
  1272     0747  3402               	retlw	2
  1273     0748                     __end_of_MULTIPLY_BY_TWO:
  1274                           
  1275                           	psect	stringtext9
  1276     0748                     __pstringtext9:
  1277     0748                     _DIVIDE_BY_TWO:
  1278     0748  3401               	retlw	1
  1279     0749                     __end_of_DIVIDE_BY_TWO:
  1280                           
  1281                           	psect	stringtext10
  1282     0749                     __pstringtext10:
  1283     0749                     _DO_NOTHING:
  1284     0749  3400               	retlw	0
  1285     074A                     __end_of_DO_NOTHING:
  1286                           
  1287                           	psect	stringtext11
  1288     074A                     __pstringtext11:
  1289     074A                     _NEGATIVE:
  1290     074A  3400               	retlw	0
  1291     074B                     __end_of_NEGATIVE:
  1292                           
  1293                           	psect	stringtext12
  1294     074B                     __pstringtext12:
  1295     074B                     _POSITIVE:
  1296     074B  3401               	retlw	1
  1297     074C                     __end_of_POSITIVE:
  1298                           
  1299                           	psect	stringtext13
  1300     074C                     __pstringtext13:
  1301     074C                     _symmetry_adc_config_value:
  1302     074C  3407               	retlw	7
  1303     074D                     __end_of_symmetry_adc_config_value:
  1304                           
  1305                           	psect	stringtext14
  1306     074D                     __pstringtext14:
  1307     074D                     _depth_adc_config_value:
  1308     074D  3406               	retlw	6
  1309     074E                     __end_of_depth_adc_config_value:
  1310                           
  1311                           	psect	stringtext15
  1312     074E                     __pstringtext15:
  1313     074E                     _speed_adc_config_value:
  1314     074E  3405               	retlw	5
  1315     074F                     __end_of_speed_adc_config_value:
  1316                           
  1317                           	psect	stringtext16
  1318     074F                     __pstringtext16:
  1319     074F                     _waveshape_adc_config_value:
  1320     074F  3404               	retlw	4
  1321     0750                     __end_of_waveshape_adc_config_value:
  1322     001C                     _T2CON	set	28
  1323     001B                     _PR2	set	27
  1324     0015                     _TMR0	set	21
  1325     00E2                     _TMR2ON	set	226
  1326     005D                     _TMR0IE	set	93
  1327     0089                     _TMR2IF	set	137
  1328     005F                     _GIE	set	95
  1329     005A                     _TMR0IF	set	90
  1330     0095                     _OPTION_REG	set	149
  1331     009B                     _ADRESL	set	155
  1332     009C                     _ADRESH	set	156
  1333     009D                     _ADCON0	set	157
  1334     009E                     _ADCON1	set	158
  1335     008E                     _TRISC	set	142
  1336     0098                     _OSCTUNE	set	152
  1337     0099                     _OSCCON	set	153
  1338     0462                     _TRISA2	set	1122
  1339     04E9                     _GO_nDONE	set	1257
  1340     04E8                     _ADON	set	1256
  1341     088F                     _C1ON	set	2191
  1342     08D7                     _SRLEN	set	2263
  1343     018E                     _ANSELC	set	398
  1344     020E                     _WPUC	set	526
  1345     029E                     _CCPTMRS0	set	670
  1346     0311                     _CCPR3L	set	785
  1347     0313                     _CCP3CON	set	787
  1348                           
  1349                           	psect	cinit
  1350     00D9                     start_initialization:	
  1351                           ; #config settings
  1352                           
  1353     00D9                     __initialization:
  1354                           
  1355                           ; Initialize objects allocated to BANK0
  1356     00D9  3187  273F  3180   	fcall	__pidataBANK0	;fetch initializer
  1357     00DC  00EE               	movwf	__pdataBANK0& (0+127)
  1358     00DD  3187  2740  3180   	fcall	__pidataBANK0+1	;fetch initializer
  1359     00E0  00EF               	movwf	(__pdataBANK0+1)& (0+127)
  1360                           
  1361                           ; Clear objects allocated to COMMON
  1362     00E1  01F6               	clrf	__pbssCOMMON& (0+127)
  1363     00E2  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  1364     00E3  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
  1365     00E4  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
  1366     00E5  01FA               	clrf	(__pbssCOMMON+4)& (0+127)
  1367                           
  1368                           ; Clear objects allocated to BANK0
  1369     00E6  3020               	movlw	low __pbssBANK0
  1370     00E7  0084               	movwf	4
  1371     00E8  3000               	movlw	high __pbssBANK0
  1372     00E9  0085               	movwf	5
  1373     00EA  302D               	movlw	45
  1374     00EB  3187  2727         	fcall	clear_ram0
  1375     00ED                     end_of_initialization:	
  1376                           ;End of C runtime variable initialization code
  1377                           
  1378     00ED                     __end_of__initialization:
  1379     00ED  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1380     00EE  0020               	movlb	0
  1381     00EF  3186  2E95         	ljmp	_main	;jump to C main() function
  1382                           
  1383                           	psect	bssCOMMON
  1384     0076                     __pbssCOMMON:
  1385     0076                     _current_halfcycle:
  1386     0076                     	ds	1
  1387     0077                     _current_one_quadrant_index:
  1388     0077                     	ds	1
  1389     0078                     _current_waveshape:
  1390     0078                     	ds	1
  1391     0079                     _duty:
  1392     0079                     	ds	2
  1393                           
  1394                           	psect	bssBANK0
  1395     0020                     __pbssBANK0:
  1396     0020                     _last_current_symmetry_average:
  1397     0020                     	ds	4
  1398     0024                     _symmetry_cum:
  1399     0024                     	ds	4
  1400     0028                     _speed_control_32:
  1401     0028                     	ds	4
  1402     002C                     _raw_TMR0:
  1403     002C                     	ds	4
  1404     0030                     _current_symmetry:
  1405     0030                     	ds	4
  1406     0034                     _current_speed_linear_32:
  1407     0034                     	ds	4
  1408     0038                     _final_TMR0:
  1409     0038                     	ds	4
  1410     003C                     _speed_control:
  1411     003C                     	ds	2
  1412     003E                     _current_speed_linear:
  1413     003E                     	ds	2
  1414     0040                     _current_depth:
  1415     0040                     	ds	2
  1416     0042                     _not_first_average_flag:
  1417     0042                     	ds	1
  1418     0043                     _prescaler_final_index:
  1419     0043                     	ds	1
  1420     0044                     _prescaler_overflow_flag:
  1421     0044                     	ds	1
  1422     0045                     _symmetry_status:
  1423     0045                     	ds	1
  1424     0046                     _base_prescaler_bits_index:
  1425     0046                     	ds	1
  1426     0047                     _prescaler_adjust:
  1427     0047                     	ds	1
  1428     0048                     _how_many_128:
  1429     0048                     	ds	1
  1430     0049                     _symmetry_count:
  1431     0049                     	ds	1
  1432     004A                     _duty_high_byte:
  1433     004A                     	ds	1
  1434     004B                     _duty_low_byte:
  1435     004B                     	ds	1
  1436     004C                     _current_quadrant:
  1437     004C                     	ds	1
  1438                           
  1439                           	psect	dataBANK0
  1440     006E                     __pdataBANK0:
  1441     006E                     _top_two_bytes_ptr:
  1442     006E                     	ds	2
  1443                           
  1444                           	psect	clrtext
  1445     0727                     clear_ram0:	
  1446                           ;	Called with FSR0 containing the base address, and
  1447                           ;	WREG with the size to clear
  1448                           
  1449     0727  0064               	clrwdt	;clear the watchdog before getting into this loop
  1450     0728                     clrloop0:
  1451     0728  0180               	clrf	0	;clear RAM location pointed to by FSR
  1452     0729  3101               	addfsr 0,1
  1453     072A  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1454     072B  2F28               	goto	clrloop0	;have we reached the end yet?
  1455     072C  3400               	retlw	0	;all done for this memory range, return
  1456                           
  1457                           	psect	cstackBANK1
  1458     00A0                     __pcstackBANK1:
  1459     00A0                     ??_main:
  1460                           
  1461                           ; 1 bytes @ 0x0
  1462     00A0                     	ds	1
  1463                           
  1464                           	psect	cstackCOMMON
  1465     0070                     __pcstackCOMMON:
  1466     0070                     ?_SET_DUTY_CCP3:
  1467     0070                     ??_SET_DUTY_CCP3:	
  1468                           ; 1 bytes @ 0x0
  1469                           
  1470     0070                     ?_CONFIG_SYSTEM:	
  1471                           ; 1 bytes @ 0x0
  1472                           
  1473     0070                     ?_TURN_ON_CCP3_PWM:	
  1474                           ; 1 bytes @ 0x0
  1475                           
  1476     0070                     ?_CONFIG_TMR0_INTERRUPT:	
  1477                           ; 1 bytes @ 0x0
  1478                           
  1479     0070                     ?_GET_CURRENT_POT_VALUES:	
  1480                           ; 1 bytes @ 0x0
  1481                           
  1482     0070                     ?_PROCESS_RAW_SPEED_AND_PRESCALER:	
  1483                           ; 1 bytes @ 0x0
  1484                           
  1485     0070                     ?_PROCESS_TMR0_AND_PRESCALER_ADJUST:	
  1486                           ; 1 bytes @ 0x0
  1487                           
  1488     0070                     ?_INTERRUPT_InterruptManager:	
  1489                           ; 1 bytes @ 0x0
  1490                           
  1491     0070                     ?_main:	
  1492                           ; 1 bytes @ 0x0
  1493                           
  1494     0070                     ?_CONFIG_INT_OSC:	
  1495                           ; 1 bytes @ 0x0
  1496                           
  1497     0070                     ?_CONFIG_PORTS:	
  1498                           ; 1 bytes @ 0x0
  1499                           
  1500     0070                     ?_CONFIG_ADC_PINS:	
  1501                           ; 1 bytes @ 0x0
  1502                           
  1503     0070                     ?_CONFIG_PWM_CCP3:	
  1504                           ; 1 bytes @ 0x0
  1505                           
  1506     0070                     ?_DETERMINE_WAVESHAPE:	
  1507                           ; 1 bytes @ 0x0
  1508                           
  1509     0070                     ?_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1:	
  1510                           ; 1 bytes @ 0x0
  1511                           
  1512     0070                     ?_TURN_PRESCALER_OFF:	
  1513                           ; 1 bytes @ 0x0
  1514                           
  1515     0070                     ?_TURN_PRESCALER_ON:	
  1516                           ; 1 bytes @ 0x0
  1517                           
  1518     0070                     ?_ADJUST_AND_SET_PRESCALER:	
  1519                           ; 1 bytes @ 0x0
  1520                           
  1521     0070                     ?_SHORTEN_PERIOD:	
  1522                           ; 1 bytes @ 0x0
  1523                           
  1524     0070                     ?_LENGTHEN_PERIOD:	
  1525                           ; 1 bytes @ 0x0
  1526                           
  1527                           
  1528                           ; 1 bytes @ 0x0
  1529     0070                     	ds	2
  1530     0072                     SET_DUTY_CCP3@temp:
  1531                           
  1532                           ; 1 bytes @ 0x2
  1533     0072                     	ds	1
  1534     0073                     SET_DUTY_CCP3@duty_ptr:
  1535                           
  1536                           ; 1 bytes @ 0x3
  1537     0073                     	ds	1
  1538     0074                     ??_INTERRUPT_InterruptManager:
  1539                           
  1540                           ; 1 bytes @ 0x4
  1541     0074                     	ds	2
  1542                           
  1543                           	psect	cstackBANK0
  1544     004D                     __pcstackBANK0:
  1545     004D                     ??_CONFIG_SYSTEM:
  1546     004D                     ??_TURN_ON_CCP3_PWM:	
  1547                           ; 1 bytes @ 0x0
  1548                           
  1549     004D                     ??_CONFIG_TMR0_INTERRUPT:	
  1550                           ; 1 bytes @ 0x0
  1551                           
  1552     004D                     ??_CONFIG_INT_OSC:	
  1553                           ; 1 bytes @ 0x0
  1554                           
  1555     004D                     ??_CONFIG_PORTS:	
  1556                           ; 1 bytes @ 0x0
  1557                           
  1558     004D                     ??_CONFIG_ADC_PINS:	
  1559                           ; 1 bytes @ 0x0
  1560                           
  1561     004D                     ??_CONFIG_PWM_CCP3:	
  1562                           ; 1 bytes @ 0x0
  1563                           
  1564     004D                     ??_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1:	
  1565                           ; 1 bytes @ 0x0
  1566                           
  1567     004D                     ??_TURN_PRESCALER_OFF:	
  1568                           ; 1 bytes @ 0x0
  1569                           
  1570     004D                     ??_TURN_PRESCALER_ON:	
  1571                           ; 1 bytes @ 0x0
  1572                           
  1573     004D                     ?_DO_ADC:	
  1574                           ; 1 bytes @ 0x0
  1575                           
  1576     004D                     ?___lmul:	
  1577                           ; 2 bytes @ 0x0
  1578                           
  1579     004D                     DO_ADC@modifier:	
  1580                           ; 4 bytes @ 0x0
  1581                           
  1582     004D                     ___lmul@multiplier:	
  1583                           ; 2 bytes @ 0x0
  1584                           
  1585                           
  1586                           ; 4 bytes @ 0x0
  1587     004D                     	ds	2
  1588     004F                     ??_DO_ADC:
  1589                           
  1590                           ; 1 bytes @ 0x2
  1591     004F                     	ds	1
  1592     0050                     ??_ADJUST_AND_SET_PRESCALER:
  1593     0050                     DO_ADC@adc_result:	
  1594                           ; 1 bytes @ 0x3
  1595                           
  1596                           
  1597                           ; 2 bytes @ 0x3
  1598     0050                     	ds	1
  1599     0051                     ___lmul@multiplicand:
  1600                           
  1601                           ; 4 bytes @ 0x4
  1602     0051                     	ds	1
  1603     0052                     DO_ADC@temp:
  1604                           
  1605                           ; 1 bytes @ 0x5
  1606     0052                     	ds	1
  1607     0053                     ??_DETERMINE_WAVESHAPE:
  1608     0053                     DETERMINE_WAVESHAPE@ADC:	
  1609                           ; 1 bytes @ 0x6
  1610                           
  1611                           
  1612                           ; 2 bytes @ 0x6
  1613     0053                     	ds	2
  1614     0055                     ??_GET_CURRENT_POT_VALUES:
  1615     0055                     ??___lmul:	
  1616                           ; 1 bytes @ 0x8
  1617                           
  1618     0055                     ___lmul@product:	
  1619                           ; 1 bytes @ 0x8
  1620                           
  1621                           
  1622                           ; 4 bytes @ 0x8
  1623     0055                     	ds	4
  1624     0059                     ??_PROCESS_RAW_SPEED_AND_PRESCALER:
  1625     0059                     ??_SHORTEN_PERIOD:	
  1626                           ; 1 bytes @ 0xC
  1627                           
  1628     0059                     ??_LENGTHEN_PERIOD:	
  1629                           ; 1 bytes @ 0xC
  1630                           
  1631                           
  1632                           ; 1 bytes @ 0xC
  1633     0059                     	ds	5
  1634     005E                     PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted:
  1635                           
  1636                           ; 2 bytes @ 0x11
  1637     005E                     	ds	3
  1638     0061                     SHORTEN_PERIOD@twofiftysix_minus_TMR0_final:
  1639     0061                     _LENGTHEN_PERIOD$856:	
  1640                           ; 4 bytes @ 0x14
  1641                           
  1642                           
  1643                           ; 4 bytes @ 0x14
  1644     0061                     	ds	4
  1645     0065                     LENGTHEN_PERIOD@twofiftysix_minus_TMR0_final:
  1646     0065                     _SHORTEN_PERIOD$855:	
  1647                           ; 4 bytes @ 0x18
  1648                           
  1649                           
  1650                           ; 4 bytes @ 0x18
  1651     0065                     	ds	4
  1652     0069                     ??_PROCESS_TMR0_AND_PRESCALER_ADJUST:
  1653                           
  1654                           ; 1 bytes @ 0x1C
  1655     0069                     	ds	4
  1656     006D                     PROCESS_TMR0_AND_PRESCALER_ADJUST@symmetry_status:
  1657                           
  1658                           ; 1 bytes @ 0x20
  1659     006D                     	ds	1
  1660                           
  1661                           	psect	maintext
  1662     0695                     __pmaintext:	
  1663 ;;
  1664 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1665 ;;
  1666 ;; *************** function _main *****************
  1667 ;; Defined at:
  1668 ;;		line 127 in file "main.c"
  1669 ;; Parameters:    Size  Location     Type
  1670 ;;		None
  1671 ;; Auto vars:     Size  Location     Type
  1672 ;;		None
  1673 ;; Return value:  Size  Location     Type
  1674 ;;                  1    wreg      void 
  1675 ;; Registers used:
  1676 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1677 ;; Tracked objects:
  1678 ;;		On entry : B1F/0
  1679 ;;		On exit  : 1F/0
  1680 ;;		Unchanged: 0/0
  1681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1682 ;;      Params:         0       0       0       0
  1683 ;;      Locals:         0       0       0       0
  1684 ;;      Temps:          0       0       1       0
  1685 ;;      Totals:         0       0       1       0
  1686 ;;Total ram usage:        1 bytes
  1687 ;; Hardware stack levels required when called: 5
  1688 ;; This function calls:
  1689 ;;		_CONFIG_SYSTEM
  1690 ;;		_CONFIG_TMR0_INTERRUPT
  1691 ;;		_GET_CURRENT_POT_VALUES
  1692 ;;		_PROCESS_RAW_SPEED_AND_PRESCALER
  1693 ;;		_PROCESS_TMR0_AND_PRESCALER_ADJUST
  1694 ;;		_TURN_ON_CCP3_PWM
  1695 ;; This function is called by:
  1696 ;;		Startup code after reset
  1697 ;; This function uses a non-reentrant model
  1698 ;;
  1699                           
  1700     0695                     _main:	
  1701                           ;psect for function _main
  1702                           
  1703                           
  1704                           ;main.c: 128:     CONFIG_SYSTEM();
  1705                           
  1706                           ;incstack = 0
  1707                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1708     0695  3187  2702  3186   	fcall	_CONFIG_SYSTEM
  1709                           
  1710                           ;main.c: 129:     TURN_ON_CCP3_PWM();
  1711     0698  3187  271F  3186   	fcall	_TURN_ON_CCP3_PWM
  1712                           
  1713                           ;main.c: 130:     CONFIG_TMR0_INTERRUPT();
  1714     069B  3187  2741  3186   	fcall	_CONFIG_TMR0_INTERRUPT
  1715                           
  1716                           ;main.c: 131:     GET_CURRENT_POT_VALUES();
  1717     069E  3183  23A8  3186   	fcall	_GET_CURRENT_POT_VALUES
  1718                           
  1719                           ;main.c: 132:     PROCESS_RAW_SPEED_AND_PRESCALER();
  1720     06A1  3184  24C1  3186   	fcall	_PROCESS_RAW_SPEED_AND_PRESCALER
  1721                           
  1722                           ;main.c: 133:     PROCESS_TMR0_AND_PRESCALER_ADJUST();
  1723     06A4  3184  2435  3186   	fcall	_PROCESS_TMR0_AND_PRESCALER_ADJUST
  1724                           
  1725                           ;main.c: 134:     TMR0 = (uint8_t)final_TMR0;
  1726     06A7  0838               	movf	_final_TMR0,w	;volatile
  1727     06A8  0095               	movwf	21	;volatile
  1728                           
  1729                           ;main.c: 135:     GIE = 1;
  1730     06A9  178B               	bsf	11,7	;volatile
  1731     06AA                     l1714:
  1732                           
  1733                           ;main.c: 138:         GET_CURRENT_POT_VALUES();
  1734     06AA  3183  23A8  3186   	fcall	_GET_CURRENT_POT_VALUES
  1735                           
  1736                           ;main.c: 139:         ++symmetry_count;
  1737     06AD  3001               	movlw	1
  1738     06AE  0021               	movlb	1	; select bank1
  1739     06AF  00A0               	movwf	??_main^(0+128)
  1740     06B0  0820               	movf	??_main^(0+128),w
  1741     06B1  0020               	movlb	0	; select bank0
  1742     06B2  07C9               	addwf	_symmetry_count,f	;volatile
  1743                           
  1744                           ;main.c: 140:         PROCESS_RAW_SPEED_AND_PRESCALER();
  1745     06B3  3184  24C1  3186   	fcall	_PROCESS_RAW_SPEED_AND_PRESCALER
  1746                           
  1747                           ;main.c: 141:         PROCESS_TMR0_AND_PRESCALER_ADJUST();
  1748     06B6  3184  2435  3186   	fcall	_PROCESS_TMR0_AND_PRESCALER_ADJUST
  1749     06B9  2EAA               	goto	l1714
  1750     06BA                     __end_of_main:
  1751                           
  1752                           	psect	text1
  1753     071F                     __ptext1:	
  1754 ;; *************** function _TURN_ON_CCP3_PWM *****************
  1755 ;; Defined at:
  1756 ;;		line 73 in file "config.c"
  1757 ;; Parameters:    Size  Location     Type
  1758 ;;		None
  1759 ;; Auto vars:     Size  Location     Type
  1760 ;;		None
  1761 ;; Return value:  Size  Location     Type
  1762 ;;                  1    wreg      unsigned char 
  1763 ;; Registers used:
  1764 ;;		None
  1765 ;; Tracked objects:
  1766 ;;		On entry : B1F/0
  1767 ;;		On exit  : B1F/1
  1768 ;;		Unchanged: B00/0
  1769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1770 ;;      Params:         0       0       0       0
  1771 ;;      Locals:         0       0       0       0
  1772 ;;      Temps:          0       0       0       0
  1773 ;;      Totals:         0       0       0       0
  1774 ;;Total ram usage:        0 bytes
  1775 ;; Hardware stack levels used: 1
  1776 ;; Hardware stack levels required when called: 2
  1777 ;; This function calls:
  1778 ;;		Nothing
  1779 ;; This function is called by:
  1780 ;;		_main
  1781 ;; This function uses a non-reentrant model
  1782 ;;
  1783                           
  1784     071F                     _TURN_ON_CCP3_PWM:	
  1785                           ;psect for function _TURN_ON_CCP3_PWM
  1786                           
  1787                           
  1788                           ;config.c: 75:     TMR2IF = 0;
  1789                           
  1790                           ;incstack = 0
  1791                           ; Regs used in _TURN_ON_CCP3_PWM: []
  1792     071F  1091               	bcf	17,1	;volatile
  1793                           
  1794                           ;config.c: 76:     TMR2ON = 1;
  1795     0720  151C               	bsf	28,2	;volatile
  1796     0721                     l176:	
  1797                           ;config.c: 77:     while(TMR2IF == 0){}
  1798                           
  1799     0721  1C91               	btfss	17,1	;volatile
  1800     0722  2F21               	goto	l176
  1801                           
  1802                           ;config.c: 78:     TMR2IF = 0;
  1803     0723  1091               	bcf	17,1	;volatile
  1804                           
  1805                           ;config.c: 79:     TRISA2 = 0;
  1806     0724  0021               	movlb	1	; select bank1
  1807     0725  110C               	bcf	12,2	;volatile
  1808                           
  1809                           ;config.c: 80:     return 1;;	Return value of _TURN_ON_CCP3_PWM is never used
  1810     0726  0008               	return
  1811     0727                     __end_of_TURN_ON_CCP3_PWM:
  1812                           
  1813                           	psect	text2
  1814     0435                     __ptext2:	
  1815 ;; *************** function _PROCESS_TMR0_AND_PRESCALER_ADJUST *****************
  1816 ;; Defined at:
  1817 ;;		line 220 in file "system.c"
  1818 ;; Parameters:    Size  Location     Type
  1819 ;;		None
  1820 ;; Auto vars:     Size  Location     Type
  1821 ;;  symmetry_sta    1   32[BANK0 ] unsigned char 
  1822 ;; Return value:  Size  Location     Type
  1823 ;;                  1    wreg      unsigned char 
  1824 ;; Registers used:
  1825 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1826 ;; Tracked objects:
  1827 ;;		On entry : 1F/0
  1828 ;;		On exit  : 1F/0
